id,user_id,scenario_type,event_type,tutorial_item_id,event_datetime
0,"9999","Develop","Open","None","2024-2-19 11:46:43"
1,"9999","Develop","Close","None","2024-2-19 11:46:44"
2,"9999","Develop","Open","None","2024-2-19 11:46:45"
3,"9999","Develop","Close","None","2024-2-19 11:46:46"
4,"9999","Develop","Open","None","2024-2-19 11:46:46"
5,"9999","Develop","Close","None","2024-2-19 11:46:47"
6,"9999","Develop","Open","None","2024-2-19 11:46:47"
7,"9999","Develop","Open","None","2024-2-19 11:47:33"
8,"9999","Develop","Close","None","2024-2-19 11:47:33"
9,"9999","Develop","Open","None","2024-2-19 15:49:7"
10,"9999","Develop","Close","None","2024-2-19 15:49:8"
11,"9999","Develop","Open","None","2024-2-19 15:49:8"
12,"9999","Develop","Close","None","2024-2-19 15:49:9"
13,"9999","Develop","Open","None","2024-2-19 15:49:10"
14,"9999","Develop","Open","None","2024-2-22 10:11:59"
15,"9999","Develop","DemandHelp","MOV_RealWorld","2024-2-22 10:12:2"
16,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:12:7"
17,"9999","Develop","Open","None","2024-2-22 10:14:28"
18,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:14:32"
19,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 10:14:35"
20,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:14:39"
21,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 10:14:41"
22,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 10:14:42"
23,"9999","Develop","Open","None","2024-2-22 10:16:57"
24,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:17:0"
25,"9999","Develop","Open","None","2024-2-22 10:20:47"
26,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:20:49"
27,"9999","Develop","Open","None","2024-2-22 10:22:56"
28,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:22:59"
29,"9999","Develop","Open","None","2024-2-22 10:23:14"
30,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:23:17"
31,"9999","Develop","Open","None","2024-2-22 10:23:31"
32,"9999","Develop","DemandHelp","MOV_RealWorldLimits","2024-2-22 10:23:33"
33,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:23:33"
34,"9999","Develop","Close","None","2024-2-22 10:24:8"
35,"9999","Develop","Open","None","2024-2-22 10:24:9"
36,"9999","Develop","Open","None","2024-2-22 10:28:31"
37,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:28:37"
38,"9999","Develop","Close","None","2024-2-22 10:28:53"
39,"9999","Develop","Open","None","2024-2-22 10:28:53"
40,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:28:55"
41,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 10:28:56"
42,"9999","Develop","DemandHelp","OI_Placement","2024-2-22 10:28:57"
43,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 10:29:3"
44,"9999","Develop","DemandHelp","HP_Functionality","2024-2-22 10:29:15"
45,"9999","Develop","Close","None","2024-2-22 10:29:17"
46,"9999","Develop","Open","None","2024-2-22 10:29:18"
47,"9999","Develop","Open","None","2024-2-22 11:7:17"
48,"9999","Develop","Close","None","2024-2-22 11:7:18"
49,"9999","Develop","Open","None","2024-2-22 11:7:19"
50,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:7:22"
51,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:7:28"
52,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:7:30"
53,"9999","Develop","DemandHelp","OI_Placement","2024-2-22 11:7:33"
54,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:7:34"
55,"9999","Develop","Open","None","2024-2-22 11:25:55"
56,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:25:58"
57,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:26:9"
58,"9999","Develop","Open","None","2024-2-22 11:28:12"
59,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:28:17"
60,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:28:22"
61,"9999","Develop","DemandHelp","HP_Functionality","2024-2-22 11:28:28"
62,"9999","Develop","DemandHelp","INV_Functionality","2024-2-22 11:28:31"
63,"9999","Develop","DemandHelp","HP_Functionality","2024-2-22 11:28:33"
64,"9999","Develop","DemandHelp","INV_Functionality","2024-2-22 11:28:35"
65,"9999","Develop","DemandHelp","HP_Functionality","2024-2-22 11:28:37"
66,"9999","Develop","Open","None","2024-2-22 11:35:38"
67,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:35:42"
68,"9999","Develop","Open","None","2024-2-22 11:37:2"
69,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:37:5"
70,"9999","Develop","Open","None","2024-2-22 11:38:0"
71,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:38:4"
72,"9999","Develop","Open","None","2024-2-22 11:39:22"
73,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:39:26"
74,"9999","Develop","Open","None","2024-2-22 11:42:35"
75,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 11:42:38"
76,"9999","Develop","DemandHelp","MOV_RealWorldLimits","2024-2-22 11:42:41"
77,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:42:44"
78,"9999","Develop","DemandHelp","OI_Placement","2024-2-22 11:42:46"
79,"9999","Develop","DemandHelp","HP_Functionality","2024-2-22 11:42:51"
80,"9999","Develop","DemandHelp","INV_Functionality","2024-2-22 11:42:55"
81,"9999","Develop","DemandHelp","OI_Clamps&Container","2024-2-22 11:43:11"
82,"9999","Develop","DemandHelp","INV_Functionality","2024-2-22 11:43:12"
83,"9999","Develop","DemandHelp","MOV_RealWorld","2024-2-22 11:43:26"
84,"9999","Develop","DemandHelp","MOV_RealWorldLimits","2024-2-22 11:43:27"
85,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:43:29"
86,"9999","Develop","DemandHelp","MOV_RealWorldLimits","2024-2-22 11:43:47"
87,"9999","Develop","Open","None","2024-2-22 11:58:6"
88,"9999","Develop","Open","None","2024-2-22 11:58:26"
89,"9999","Develop","Open","None","2024-2-22 11:58:42"
90,"9999","Develop","DemandHelp","OI_GrabRelease","2024-2-22 11:58:54"
91,"9999","Develop","Open","None","2024-2-22 11:59:31"
92,"9999","Develop","Open","None","2024-2-22 12:0:42"
93,"9999","Develop","Open","None","2024-2-22 12:1:19"
94,"9999","Develop","Close","None","2024-2-22 12:1:25"
95,"9999","Develop","Open","None","2024-2-22 12:1:25"
96,"9999","Develop","Open","None","2024-2-22 12:1:42"
97,"9999","Develop","Open","None","2024-2-22 12:3:14"
98,"9999","Develop","Open","None","2024-2-22 12:6:14"
99,"9999","Develop","Open","None","2024-2-22 12:6:58"
100,"9999","Develop","Open","None","2024-2-22 12:11:14"
101,"9999","Develop","Close","None","2024-2-22 12:11:17"
102,"9999","Develop","Open","None","2024-2-22 12:11:17"
103,"9999","Develop","Close","None","2024-2-22 12:11:19"
104,"9999","Develop","Open","None","2024-2-22 12:11:19"
105,"9999","Develop","Close","None","2024-2-22 12:11:20"
106,"9999","Develop","Open","None","2024-2-22 12:11:21"
107,"9999","Develop","Open","None","2024-2-22 12:43:17"
108,"9999","Develop","Open","None","2024-2-22 12:46:6"
109,"9999","Develop","Open","None","2024-2-22 12:48:28"
110,"9999","Develop","Close","None","2024-2-22 12:48:31"
111,"9999","Develop","Open","None","2024-2-22 12:48:31"
112,"9999","Develop","Close","None","2024-2-22 12:48:33"
113,"9999","Develop","Open","None","2024-2-22 12:48:33"
114,"9999","Develop","Open","None","2024-2-22 12:50:15"
115,"9999","Develop","Open","None","2024-2-22 12:51:1"
116,"9999","Develop","Open","None","2024-2-22 12:51:25"
117,"9999","Develop","Open","None","2024-2-22 12:53:43"
118,"9999","Develop","Open","None","2024-2-22 12:54:18"
119,"9999","Develop","Open","None","2024-2-22 12:55:3"
120,"9999","Develop","Open","None","2024-2-22 12:55:23"
121,"9999","Develop","Open","None","2024-2-22 12:59:34"
122,"9999","Develop","Open","None","2024-2-22 13:0:4"
123,"9999","Develop","Open","None","2024-2-22 13:2:12"
124,"9999","Develop","Close","None","2024-2-22 13:2:13"
125,"9999","Develop","Open","None","2024-2-22 13:2:14"
126,"9999","Develop","Close","None","2024-2-22 13:2:17"
127,"9999","Develop","Open","None","2024-2-22 13:2:17"
128,"9999","Develop","Close","None","2024-2-22 13:2:26"
129,"9999","Develop","Open","None","2024-2-22 13:2:27"
130,"9999","Develop","Open","None","2024-2-22 13:4:25"
131,"9999","Develop","Open","None","2024-2-22 13:5:12"
132,"9999","Develop","Open","None","2024-2-22 13:6:5"
133,"9999","Develop","Open","None","2024-2-22 13:11:46"
134,"9999","Develop","Open","None","2024-2-22 14:29:19"
135,"9999","Develop","Open","None","2024-2-22 14:41:49"
136,"9999","Develop","Open","None","2024-2-22 14:43:0"
137,"9999","Develop","Open","None","2024-2-22 14:43:17"
138,"9999","Develop","Open","None","2024-2-22 14:43:55"
139,"9999","Develop","Close","None","2024-2-22 14:43:59"
140,"9999","Develop","Open","None","2024-2-22 14:44:0"
141,"9999","Develop","Close","None","2024-2-22 14:44:1"
142,"9999","Develop","Open","None","2024-2-22 14:44:1"
143,"9999","Develop","Close","None","2024-2-22 14:44:2"
144,"9999","Develop","Open","None","2024-2-22 14:44:2"
145,"9999","Develop","Open","None","2024-2-22 14:44:43"
146,"9999","Develop","Open","None","2024-2-22 14:49:21"
147,"9999","Develop","Open","None","2024-2-22 14:51:20"
148,"9999","Develop","Close","None","2024-2-22 14:51:21"
149,"9999","Develop","Open","None","2024-2-22 14:51:22"
150,"9999","Develop","Open","None","2024-2-22 14:52:5"
151,"9999","Develop","Open","None","2024-2-22 14:52:31"
152,"9999","Develop","Close","None","2024-2-22 14:52:37"
153,"9999","Develop","Open","None","2024-2-22 14:53:32"
154,"9999","Develop","Open","None","2024-2-22 14:55:20"
155,"9999","Develop","Open","None","2024-2-22 14:56:10"
156,"9999","Develop","Open","None","2024-2-22 14:56:47"
157,"9999","Develop","Close","None","2024-2-22 14:56:47"
158,"9999","Develop","Open","None","2024-2-22 14:56:50"
159,"9999","Develop","Open","None","2024-2-22 14:57:12"
160,"9999","Develop","Open","None","2024-2-22 14:58:35"
161,"9999","Develop","Open","None","2024-2-22 14:59:27"
162,"9999","Develop","Open","None","2024-2-22 15:0:2"
163,"9999","Develop","Open","None","2024-2-22 15:24:50"
164,"9999","Develop","Open","None","2024-2-22 15:54:19"
165,"9999","Develop","Open","None","2024-2-22 15:59:29"
166,"9999","Develop","Open","None","2024-2-22 15:59:52"
167,"9999","Develop","Open","None","2024-2-22 16:0:19"
168,"9999","Develop","Open","None","2024-2-22 16:2:21"
169,"9999","Develop","Open","None","2024-2-22 16:3:38"
170,"9999","Develop","Open","None","2024-2-22 16:13:47"
171,"9999","Develop","Open","None","2024-2-22 16:14:23"
172,"9999","Develop","Close","None","2024-2-22 16:14:26"
173,"9999","Develop","Open","None","2024-2-22 16:14:26"
174,"9999","Develop","Open","None","2024-2-22 16:14:49"
175,"9999","Develop","Open","None","2024-2-22 16:21:28"
176,"9999","Develop","Open","None","2024-2-22 16:22:20"
177,"9999","Develop","Open","None","2024-2-22 16:23:21"
178,"9999","Develop","Close","None","2024-2-22 16:23:28"
179,"9999","Develop","Open","None","2024-2-22 16:23:28"
180,"9999","Develop","DemandHelp","MOV_RealWorld","2024-2-22 16:23:43"
181,"9999","Develop","DemandHelp","MOV_VirtualWorld","2024-2-22 16:23:46"