id,user_id,scenario_type,input_type,input_state,event_datetime
573,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 15:54:19"
574,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 15:59:29"
575,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 15:59:29"
576,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 15:59:52"
577,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 15:59:52"
578,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:0:19"
579,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:0:19"
580,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:2:21"
581,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:2:22"
582,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:3:38"
583,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:3:38"
584,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:13:47"
585,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:13:47"
586,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:14:23"
587,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:14:23"
588,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:14:26"
589,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:14:26"
590,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:14:26"
591,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:14:26"
592,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:14:49"
593,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:14:49"
594,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:21:28"
595,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:21:28"
596,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:22:20"
597,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:22:20"
598,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:23:21"
599,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:23:21"
600,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:23:28"
601,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:23:28"
602,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-22 16:23:28"
603,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-22 16:23:28"
604,"9999","Develop","IA_Move_Right","Started","2024-2-22 16:23:30"
605,"9999","Develop","IA_Move_Right","Completed","2024-2-22 16:23:31"
606,"9999","Develop","IA_Move_Right","Started","2024-2-22 16:23:32"
607,"9999","Develop","IA_Move_Right","Completed","2024-2-22 16:23:32"
608,"9999","Develop","IA_Move_Right","Started","2024-2-22 16:23:32"
609,"9999","Develop","IA_Move_Right","Completed","2024-2-22 16:23:33"
610,"9999","Develop","IA_Grab_Right","Started","2024-2-22 16:23:34"
611,"9999","Develop","IA_Grab_Right","Completed","2024-2-22 16:23:35"
612,"9999","Develop","IA_Move_Right","Started","2024-2-22 16:23:38"
613,"9999","Develop","IA_Move_Right","Completed","2024-2-22 16:23:38"
614,"9999","Develop","IA_Grab_Right","Started","2024-2-22 16:23:39"
615,"9999","Develop","IA_Grab_Right","Completed","2024-2-22 16:23:41"
616,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-22 16:23:43"
617,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-22 16:23:43"
618,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-22 16:23:46"
619,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-22 16:23:46"
620,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:11:34"
621,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:11:34"
622,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:11:35"
623,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:11:35"
624,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:11:36"
625,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:11:36"
626,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:11:36"
627,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:11:37"
628,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:11:37"
629,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:11:37"
630,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:12:53"
631,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:12:53"
632,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:14:0"
633,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:14:0"
634,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:14:20"
635,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:14:21"
636,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:32:52"
637,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:32:52"
638,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:32:55"
639,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:32:55"
640,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:32:56"
641,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:32:56"
642,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:32:57"
643,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:32:57"
644,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:32:58"
645,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:32:58"
646,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:1"
647,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:1"
648,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:3"
649,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:3"
650,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:6"
651,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:7"
652,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:7"
653,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:7"
654,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:9"
655,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:9"
656,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:10"
657,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:10"
658,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:43"
659,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:43"
660,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:47"
661,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:47"
662,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:48"
663,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:48"
664,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:49"
665,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:49"
666,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:33:49"
667,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:33:49"
668,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:32"
669,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:32"
670,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:34"
671,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:34"
672,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:36"
673,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:36"
674,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:38"
675,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:38"
676,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:39"
677,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:39"
678,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:41"
679,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:41"
680,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:41"
681,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:41"
682,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:43"
683,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:43"
684,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:44"
685,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:44"
686,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:45"
687,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:46"
688,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:34:46"
689,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:34:46"
690,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:37"
691,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:37"
692,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:40"
693,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:40"
694,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:42"
695,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:42"
696,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:45"
697,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:45"
698,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:47"
699,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:47"
700,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:49"
701,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:49"
702,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:49"
703,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:49"
704,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:50"
705,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:50"
706,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:50"
707,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:50"
708,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:51"
709,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:51"
710,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:51"
711,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:51"
712,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:51"
713,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:51"
714,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:51"
715,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:51"
716,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:51"
717,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:51"
718,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:38:52"
719,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:38:52"
720,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:42:36"
721,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:42:36"
722,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:42:37"
723,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:42:37"
724,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:42:40"
725,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:42:40"
726,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:42:41"
727,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:42:41"
728,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:31"
729,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:31"
730,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:33"
731,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:33"
732,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:34"
733,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:35"
734,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:35"
735,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:35"
736,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:36"
737,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:36"
738,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:36"
739,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:36"
740,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:36"
741,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:36"
742,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:36"
743,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:36"
744,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:36"
745,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:37"
746,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:43:39"
747,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:43:39"
748,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:39"
749,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:39"
750,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:40"
751,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:41"
752,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:42"
753,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:42"
754,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:43"
755,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:43"
756,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:44"
757,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:44"
758,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:44"
759,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:44"
760,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:44"
761,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
762,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
763,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
764,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
765,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
766,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
767,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
768,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
769,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
770,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
771,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
772,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
773,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:45"
774,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:45"
775,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:46"
776,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:46"
777,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:46"
778,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:46"
779,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:46"
780,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:46"
781,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:46"
782,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:46"
783,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:46"
784,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:49"
785,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:49"
786,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:51"
787,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:51"
788,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:52"
789,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:53"
790,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:54"
791,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:54"
792,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:56"
793,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:56"
794,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:58"
795,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:58"
796,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:44:59"
797,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:44:59"
798,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:45:1"
799,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:45:1"
800,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:45:2"
801,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:45:2"
802,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:45:5"
803,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:45:6"
804,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:51:54"
805,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:51:54"
806,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:51:56"
807,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:51:56"
808,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:51:56"
809,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:51:56"
810,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:51:58"
811,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:51:58"
812,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:52:0"
813,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:52:1"
814,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:52:3"
815,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:52:3"
816,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:52:5"
817,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:52:5"
818,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:52:7"
819,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:52:7"
820,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:52:9"
821,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:52:9"
822,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 10:52:11"
823,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 10:52:11"
824,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:39"
825,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:39"
826,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:40"
827,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:40"
828,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:41"
829,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:41"
830,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:42"
831,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:42"
832,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:44"
833,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:44"
834,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:45"
835,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:45"
836,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:48"
837,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:48"
838,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:50"
839,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:50"
840,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:50"
841,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:50"
842,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:50"
843,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:50"
844,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:50"
845,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:50"
846,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:50"
847,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:50"
848,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:52"
849,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:52"
850,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:12:53"
851,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:12:53"
852,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:8"
853,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:8"
854,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:8"
855,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:8"
856,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:9"
857,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:9"
858,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:10"
859,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:10"
860,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:10"
861,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:11"
862,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:11"
863,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:11"
