id,user_id,scenario_type,input_type,input_state,event_datetime
864,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:11"
865,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:11"
866,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:11"
867,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:11"
868,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:11"
869,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:11"
870,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:11"
871,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:11"
872,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:11"
873,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:12"
874,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:12"
875,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:12"
876,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:12"
877,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:12"
878,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:12"
879,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:12"
880,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:12"
881,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:12"
882,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:12"
883,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:12"
884,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:13"
885,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:13"
886,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:13"
887,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:13"
888,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:13"
889,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:13"
890,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:13"
891,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:13"
892,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:13"
893,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:13"
894,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:14"
895,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:14"
896,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:14"
897,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:14"
898,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:14"
899,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:14"
900,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:14"
901,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:14"
902,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:14"
903,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:14"
904,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:15"
905,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:15"
906,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:15"
907,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:15"
908,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:15"
909,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:15"
910,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:15"
911,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:15"
912,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:15"
913,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:16"
914,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:16"
915,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:16"
916,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:18"
917,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:18"
918,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:19"
919,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:19"
920,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:19"
921,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:19"
922,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:19"
923,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:20"
924,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:20"
925,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:20"
926,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:20"
927,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:20"
928,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:20"
929,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:20"
930,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:20"
931,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:20"
932,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:21"
933,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:21"
934,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:21"
935,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:21"
936,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:21"
937,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:21"
938,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:22"
939,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:22"
940,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:22"
941,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:22"
942,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:22"
943,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:22"
944,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:23"
945,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:23"
946,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:23"
947,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:23"
948,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:23"
949,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:23"
950,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:23"
951,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:23"
952,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:23"
953,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:23"
954,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:24"
955,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:24"
956,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:24"
957,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:24"
958,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:24"
959,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:24"
960,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:13:24"
961,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:13:25"
962,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:9"
963,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:9"
964,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:11"
965,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:11"
966,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:12"
967,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:13"
968,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:15"
969,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:15"
970,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:16"
971,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:17"
972,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:19"
973,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:19"
974,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:15:20"
975,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:15:20"
976,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:22:21"
977,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:22:21"
978,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:22:23"
979,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:22:23"
980,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:22:24"
981,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:22:24"
982,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:22:24"
983,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:22:24"
984,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:22:25"
985,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:22:25"
986,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:24:44"
987,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:24:44"
988,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:45"
989,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:45"
990,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:46"
991,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:46"
992,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:46"
993,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:46"
994,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:46"
995,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:46"
996,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:47"
997,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:47"
998,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:47"
999,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:47"
1000,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:47"
1001,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:47"
1002,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:48"
1003,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:48"
1004,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:49"
1005,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:49"
1006,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:49"
1007,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:49"
1008,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:52"
1009,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:52"
1010,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:24:52"
1011,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:24:52"
1012,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:22"
1013,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:22"
1014,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:24"
1015,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:24"
1016,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:25"
1017,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:25"
1018,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:26"
1019,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:26"
1020,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:27"
1021,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:27"
1022,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:27"
1023,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:27"
1024,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 11:39:29"
1025,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 11:39:29"
1026,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:39:31"
1027,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:39:32"
1028,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 11:39:34"
1029,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 11:39:34"
1030,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:17"
1031,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:17"
1032,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:17"
1033,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:17"
1034,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:18"
1035,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:18"
1036,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:18"
1037,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:19"
1038,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:19"
1039,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:19"
1040,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:19"
1041,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:19"
1042,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:22"
1043,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:22"
1044,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:22"
1045,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:22"
1046,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:23"
1047,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:23"
1048,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:23"
1049,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:23"
1050,"9999","Develop","IA_Move_Right","Started","2024-2-27 12:3:24"
1051,"9999","Develop","IA_Move_Right","Completed","2024-2-27 12:3:24"
1052,"9999","Develop","IA_Move_Right","Started","2024-2-27 12:3:25"
1053,"9999","Develop","IA_Move_Right","Completed","2024-2-27 12:3:25"
1054,"9999","Develop","IA_Move_Right","Started","2024-2-27 12:3:25"
1055,"9999","Develop","IA_Move_Right","Completed","2024-2-27 12:3:25"
1056,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:27"
1057,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:27"
1058,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:28"
1059,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:28"
1060,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:3:30"
1061,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:3:30"
1062,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:6:54"
1063,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:6:54"
1064,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:6:55"
1065,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:6:55"
1066,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:5"
1067,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:5"
1068,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:7"
1069,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:7"
1070,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:9"
1071,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:9"
1072,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:10"
1073,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:10"
1074,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:10"
1075,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:10"
1076,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:12"
1077,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:12"
1078,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:7:13"
1079,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:7:13"
1080,"9999","S1_BasicMechanics","IA_Menu_Toggle_Right","Started","2024-2-27 12:24:35"
1081,"9999","S1_BasicMechanics","IA_Menu_Toggle_Right","Completed","2024-2-27 12:24:36"
1082,"9999","S1_BasicMechanics","IA_Menu_Toggle_Right","Started","2024-2-27 12:24:36"
1083,"9999","S1_BasicMechanics","IA_Menu_Toggle_Right","Completed","2024-2-27 12:24:36"
1084,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 12:36:6"
1085,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 12:36:6"
1086,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 12:36:9"
1087,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 12:36:9"
1088,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 15:43:0"
1089,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 15:43:0"
1090,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 15:43:22"
1091,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 15:43:22"
1092,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 15:44:2"
1093,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 15:44:2"
1094,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:4"
1095,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:5"
1096,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:10"
1097,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:10"
1098,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:11"
1099,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:11"
1100,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:15"
1101,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:15"
1102,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:18"
1103,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:18"
1104,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:22"
1105,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:22"
1106,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:23"
1107,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:23"
1108,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:44:24"
1109,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:44:24"
1110,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 15:48:54"
1111,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 15:48:54"
1112,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:48:58"
1113,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:48:58"
1114,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:49:0"
1115,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:49:1"
1116,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:49:3"
1117,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:49:3"
1118,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 15:49:43"
1119,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 15:49:43"
1120,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:49:49"
1121,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:49:49"
1122,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:49:55"
1123,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:49:55"
1124,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:49:56"
1125,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:49:57"
1126,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 15:50:8"
1127,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 15:50:8"
1128,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 15:50:10"
1129,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 15:50:10"
1130,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 16:4:49"
1131,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 16:4:49"
1132,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:4:51"
1133,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:4:51"
1134,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 16:5:1"
1135,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 16:5:1"
1136,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:2"
1137,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:2"
1138,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:4"
1139,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:4"
1140,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:4"
1141,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:5"
1142,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:7"
1143,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:7"
1144,"9999","Develop","IA_Menu_Toggle_Right","Started","2024-2-27 16:5:24"
1145,"9999","Develop","IA_Menu_Toggle_Right","Completed","2024-2-27 16:5:24"
1146,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:26"
1147,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:26"
1148,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:29"
1149,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:29"
1150,"9999","Develop","IA_Menu_Interact_Right","Started","2024-2-27 16:5:31"
1151,"9999","Develop","IA_Menu_Interact_Right","Completed","2024-2-27 16:5:31"