0,1,2,3,4,5,6,7,8,9,10
15,0,0,0,0,3,512,49,0,0,0
0,0,0,0,0,0,510,49,0,0,0
1,0,0,0,0,0,507,46,0,0,0
2,0,0,0,0,0,503,49,0,0,0
3,0,0,0,0,0,500,47,0,0,0
4,0,0,0,0,0,501,49,0,0,0
5,0,0,0,0,0,499,46,0,0,0
6,0,0,0,0,0,505,49,0,0,0
7,0,0,0,0,3,509,48,0,0,0
8,0,0,0,0,0,510,48,0,0,0
9,0,0,0,0,0,518,49,0,0,0
10,0,0,0,0,0,525,47,0,0,0
11,0,0,0,0,3,523,49,0,0,0
12,0,0,0,0,0,524,47,0,0,0
13,0,0,0,0,0,522,48,0,0,0
14,0,0,0,0,0,523,48,0,0,0
15,0,0,0,0,3,516,49,0,0,0
0,0,0,0,0,0,519,49,0,0,0
1,0,0,0,0,0,518,49,0,0,0
2,0,0,0,0,0,505,49,0,0,0
3,0,0,0,0,3,452,49,0,0,0
4,0,0,0,0,0,472,47,0,0,0
5,0,0,0,0,0,533,49,0,0,0
6,0,0,0,0,0,550,49,0,0,0
7,0,0,0,0,3,493,48,0,0,0
8,0,0,0,0,0,507,47,0,0,0
9,0,0,0,0,0,516,49,0,0,0
10,0,0,0,0,0,519,49,0,0,0
11,0,0,0,0,3,518,49,0,0,0
12,0,0,0,0,0,518,49,0,0,0
13,0,0,0,0,0,514,48,0,0,0
14,0,0,0,0,0,515,49,0,0,0
15,0,0,0,0,3,515,49,0,0,0
0,0,0,0,0,0,514,49,0,0,0
1,0,0,0,0,0,512,48,0,0,0
2,0,0,0,0,0,511,48,0,0,0
3,0,0,0,0,3,510,48,0,0,0
4,0,0,0,0,0,508,47,0,0,0
5,0,0,0,0,0,504,49,0,0,0
6,0,0,0,0,0,501,49,0,0,0
7,0,0,0,0,3,496,49,0,0,0
8,0,0,0,0,0,493,48,0,0,0
9,0,0,0,0,0,488,47,0,0,0
10,0,0,0,0,0,488,48,0,0,0
11,0,0,0,0,3,489,48,0,0,0
12,0,0,0,0,0,494,48,0,0,0
13,0,0,0,0,0,500,48,0,0,0
14,0,0,0,0,0,508,49,0,0,0
15,0,0,0,0,1,513,49,0,0,0
0,0,0,0,0,0,518,48,0,0,0
1,0,0,0,0,0,518,47,0,0,0
2,0,0,0,0,0,516,48,0,0,0
3,0,0,0,0,3,519,49,0,0,0
4,0,0,0,0,0,520,49,0,0,0
5,0,0,0,0,0,521,49,0,0,0
6,0,0,0,0,0,520,50,0,0,0
7,0,0,0,0,3,518,49,0,0,0
8,0,0,0,0,0,515,47,0,0,0
9,0,0,0,0,0,514,49,0,0,0
10,0,0,0,0,0,515,47,0,0,0
11,0,0,0,0,3,513,47,0,0,0
12,0,0,0,0,0,512,49,0,0,0
13,0,0,0,0,0,512,49,0,0,0
14,0,0,0,0,0,512,49,0,0,0
15,0,0,0,0,3,511,47,0,0,0
0,0,0,0,0,0,509,47,0,0,0
1,0,0,0,0,0,508,47,0,0,0
2,0,0,0,0,0,509,48,0,0,0
3,0,0,0,0,3,505,49,0,0,0
4,0,0,0,0,0,509,49,0,0,0
5,0,0,0,0,0,507,49,0,0,0
6,0,0,0,0,0,506,48,0,0,0
7,0,0,0,0,3,504,48,0,0,0
8,0,0,0,0,0,505,47,0,0,0
9,0,0,0,0,0,506,49,0,0,0
10,0,0,0,0,0,507,49,0,0,0
11,0,0,0,0,3,502,48,0,0,0
12,0,0,0,0,0,502,49,0,0,0
13,0,0,0,0,0,502,49,0,0,0
14,0,0,0,0,0,505,49,0,0,0
15,0,0,0,0,3,501,47,0,0,0
0,0,0,0,0,0,498,49,0,0,0
1,0,0,0,0,0,498,49,0,0,0
2,0,0,0,0,0,501,49,0,0,0
3,0,0,0,0,3,492,48,0,0,0
4,0,0,0,0,0,497,49,0,0,0
5,0,0,0,0,0,500,49,0,0,0
6,0,0,0,0,0,506,49,0,0,0
7,0,0,0,0,3,514,47,0,0,0
8,0,0,0,0,0,520,47,0,0,0
9,0,0,0,0,0,519,47,0,0,0
10,0,0,0,0,0,522,49,0,0,0
11,0,0,0,0,1,515,49,0,0,0
12,0,0,0,0,0,516,47,0,0,0
13,0,0,0,0,0,515,49,0,0,0
14,0,0,0,0,0,518,47,0,0,0
15,0,0,0,0,3,511,47,0,0,0
0,0,0,0,0,0,482,49,0,0,0
1,0,0,0,0,0,444,47,0,0,0
2,0,0,0,0,0,472,48,0,0,0
3,0,0,0,0,3,551,48,0,0,0
4,0,0,0,0,0,522,48,0,0,0
5,0,0,0,0,0,491,48,0,0,0
6,0,0,0,0,0,506,49,0,0,0
7,0,0,0,0,3,507,49,0,0,0
8,0,0,0,0,0,508,49,0,0,0
9,0,0,0,0,0,504,49,0,0,0
10,0,0,0,0,0,505,49,0,0,0
11,0,0,0,0,3,507,49,0,0,0
12,0,0,0,0,0,508,49,0,0,0
13,0,0,0,0,0,506,48,0,0,0
14,0,0,0,0,0,504,47,0,0,0
15,0,0,0,0,3,505,49,0,0,0
0,0,0,0,0,0,502,49,0,0,0
1,0,0,0,0,0,499,49,0,0,0
2,0,0,0,0,0,499,50,0,0,0
3,0,0,0,0,3,496,49,0,0,0
4,0,0,0,0,0,495,48,0,0,0
5,0,0,0,0,0,488,49,0,0,0
6,0,0,0,0,0,488,49,0,0,0
7,0,0,0,0,3,486,48,0,0,0
8,0,0,0,0,0,481,47,0,0,0
9,0,0,0,0,0,482,47,0,0,0
10,0,0,0,0,0,487,48,0,0,0
11,0,0,0,0,3,494,49,0,0,0
12,0,0,0,0,0,504,48,0,0,0
13,0,0,0,0,0,514,47,0,0,0
14,0,0,0,0,0,524,49,0,0,0
15,0,0,0,0,3,527,49,0,0,0
0,0,0,0,0,0,529,48,0,0,0
1,0,0,0,0,0,524,47,0,0,0
2,0,0,0,0,0,524,47,0,0,0
3,0,0,0,0,3,524,48,0,0,0
4,0,0,0,0,0,521,49,0,0,0
5,0,0,0,0,0,519,49,0,0,0
6,0,0,0,0,0,521,47,0,0,0
7,0,0,0,0,0,519,48,0,0,0
8,0,0,0,0,0,520,49,0,0,0
9,0,0,0,0,0,520,49,0,0,0
10,0,0,0,0,0,522,49,0,0,0
11,0,0,0,0,3,522,47,0,0,0
12,0,0,0,0,0,521,49,0,0,0
13,0,0,0,0,0,515,49,0,0,0
14,0,0,0,0,0,514,49,0,0,0
15,0,0,0,0,3,512,49,0,0,0
0,0,0,0,0,0,509,47,0,0,0
1,0,0,0,0,0,509,47,0,0,0
2,0,0,0,0,0,510,47,0,0,0
3,0,0,0,0,3,508,48,0,0,0
4,0,0,0,0,0,508,47,0,0,0
5,0,0,0,0,0,508,49,0,0,0
6,0,0,0,0,0,507,49,0,0,0
7,0,0,0,0,3,506,49,0,0,0
8,0,0,0,0,0,510,49,0,0,0
9,0,0,0,0,0,507,49,0,0,0
10,0,0,0,0,0,510,50,0,0,0
11,0,0,0,0,3,510,47,0,0,0
12,0,0,0,0,0,512,47,0,0,0
13,0,0,0,0,0,509,49,0,0,0
14,0,0,0,0,0,511,49,0,0,0
15,0,0,0,0,3,506,47,0,0,0
0,0,0,0,0,0,507,49,0,0,0
1,0,0,0,0,0,507,50,0,0,0
2,0,0,0,0,0,505,49,0,0,0
3,0,0,0,0,3,503,47,0,0,0
4,0,0,0,0,0,506,48,0,0,0
5,0,0,0,0,0,507,49,0,0,0
6,0,0,0,0,0,499,49,0,0,0
7,0,0,0,0,3,501,49,0,0,0
8,0,0,0,0,0,505,48,0,0,0
9,0,0,0,0,0,511,48,0,0,0
10,0,0,0,0,0,519,49,0,0,0
11,0,0,0,0,3,522,49,0,0,0
12,0,0,0,0,0,522,49,0,0,0
13,0,0,0,0,0,519,50,0,0,0
14,0,0,0,0,0,521,48,0,0,0
15,0,0,0,0,3,516,49,0,0,0
0,0,0,0,0,0,513,48,0,0,0
1,0,0,0,0,0,515,47,0,0,0
2,0,0,0,0,0,514,49,0,0,0
3,0,0,0,0,0,484,47,0,0,0
4,0,0,0,0,0,447,49,0,0,0
5,0,0,0,0,0,472,47,0,0,0
6,0,0,0,0,0,558,50,0,0,0
7,0,0,0,0,3,535,47,0,0,0
8,0,0,0,0,0,502,49,0,0,0
9,0,0,0,0,0,514,49,0,0,0
10,0,0,0,0,0,516,48,0,0,0
11,0,0,0,0,3,513,48,0,0,0
12,0,0,0,0,0,512,50,0,0,0
13,0,0,0,0,0,510,47,0,0,0
14,0,0,0,0,0,512,49,0,0,0
15,0,0,0,0,3,512,49,0,0,0
0,0,0,0,0,0,517,47,0,0,0
1,0,0,0,0,0,517,50,0,0,0
2,0,0,0,0,0,516,47,0,0,0
3,0,0,0,0,3,512,47,0,0,0
4,0,0,0,0,0,509,49,0,0,0
5,0,0,0,0,0,504,49,0,0,0
6,0,0,0,0,0,503,49,0,0,0
7,0,0,0,0,0,501,48,0,0,0
8,0,0,0,0,0,502,47,0,0,0
9,0,0,0,0,0,496,49,0,0,0
10,0,0,0,0,0,494,47,0,0,0
11,0,0,0,0,3,492,49,0,0,0
12,0,0,0,0,0,495,48,0,0,0
13,0,0,0,0,0,497,48,0,0,0
14,0,0,0,0,0,500,50,0,0,0
15,0,0,0,0,3,508,50,0,0,0
0,0,0,0,0,0,519,48,0,0,0
1,0,0,0,0,0,522,47,0,0,0
2,0,0,0,0,0,526,49,0,0,0
3,0,0,0,0,3,527,48,0,0,0
4,0,0,0,0,0,528,48,0,0,0
5,0,0,0,0,0,529,48,0,0,0
6,0,0,0,0,0,531,47,0,0,0
7,0,0,0,0,3,527,47,0,0,0
8,0,0,0,0,0,530,49,0,0,0
9,0,0,0,0,0,522,49,0,0,0
10,0,0,0,0,0,520,50,0,0,0
11,0,0,0,0,3,516,48,0,0,0
12,0,0,0,0,0,515,47,0,0,0
13,0,0,0,0,0,511,47,0,0,0
14,0,0,0,0,0,510,48,0,0,0
15,0,0,0,0,3,514,49,0,0,0
0,0,0,0,0,0,512,47,0,0,0
1,0,0,0,0,0,513,48,0,0,0
2,0,0,0,0,0,512,49,0,0,0
3,0,0,0,0,3,513,50,0,0,0
4,0,0,0,0,0,515,49,0,0,0
5,0,0,0,0,0,518,50,0,0,0
6,0,0,0,0,0,520,49,0,0,0
7,0,0,0,0,3,523,48,0,0,0
8,0,0,0,0,0,526,49,0,0,0
9,0,0,0,0,0,520,49,0,0,0
10,0,0,0,0,0,521,48,0,0,0
11,0,0,0,0,3,519,48,0,0,0
12,0,0,0,0,0,520,49,0,0,0
13,0,0,0,0,0,519,48,0,0,0
14,0,0,0,0,0,519,47,0,0,0
15,0,0,0,0,3,514,48,0,0,0
0,0,0,0,0,0,511,49,0,0,0
1,0,0,0,0,0,509,49,0,0,0
2,0,0,0,0,0,513,48,0,0,0
3,0,0,0,0,0,512,48,0,0,0
4,0,0,0,0,0,514,49,0,0,0
5,0,0,0,0,0,516,50,0,0,0
6,0,0,0,0,0,519,50,0,0,0
7,0,0,0,0,3,517,49,0,0,0
8,0,0,0,0,0,517,48,0,0,0
9,0,0,0,0,0,514,49,0,0,0
10,0,0,0,0,0,514,50,0,0,0
11,0,0,0,0,3,512,49,0,0,0
12,0,0,0,0,0,506,50,0,0,0
13,0,0,0,0,0,501,50,0,0,0
14,0,0,0,0,0,504,50,0,0,0
15,0,0,0,0,3,495,49,0,0,0
0,0,0,0,0,0,499,48,0,0,0
1,0,0,0,0,0,500,47,0,0,0
2,0,0,0,0,0,505,47,0,0,0
3,0,0,0,0,3,513,49,0,0,0
4,0,0,0,0,0,518,50,0,0,0
5,0,0,0,0,0,514,50,0,0,0
6,0,0,0,0,0,514,49,0,0,0
7,0,0,0,0,3,511,47,0,0,0
8,0,0,0,0,0,511,49,0,0,0
9,0,0,0,0,0,511,50,0,0,0
10,0,0,0,0,0,513,49,0,0,0
11,0,0,0,0,3,511,47,0,0,0
12,0,0,0,0,0,478,50,0,0,0
13,0,0,0,0,0,437,49,0,0,0
14,0,0,0,0,0,475,49,0,0,0
15,0,0,0,0,3,557,48,0,0,0
0,0,0,0,0,0,526,50,0,0,0
1,0,0,0,0,0,499,49,0,0,0
2,0,0,0,0,0,516,49,0,0,0
3,0,0,0,0,3,518,50,0,0,0
4,0,0,0,0,0,521,48,0,0,0
5,0,0,0,0,0,517,48,0,0,0
6,0,0,0,0,0,516,48,0,0,0
7,0,0,0,0,3,513,48,0,0,0
8,0,0,0,0,0,513,50,0,0,0
9,0,0,0,0,0,511,49,0,0,0
10,0,0,0,0,0,511,48,0,0,0
11,0,0,0,0,3,510,50,0,0,0
12,0,0,0,0,0,511,50,0,0,0
13,0,0,0,0,0,508,49,0,0,0
14,0,0,0,0,0,507,48,0,0,0
15,0,0,0,0,0,503,50,0,0,0
0,0,0,0,0,0,502,47,0,0,0
1,0,0,0,0,0,501,48,0,0,0
2,0,0,0,0,0,498,48,0,0,0
3,0,0,0,0,3,494,47,0,0,0
4,0,0,0,0,0,500,50,0,0,0
5,0,0,0,0,0,501,49,0,0,0
6,0,0,0,0,0,501,49,0,0,0
7,0,0,0,0,3,505,50,0,0,0
8,0,0,0,0,0,515,48,0,0,0
9,0,0,0,0,0,524,50,0,0,0
10,0,0,0,0,0,531,50,0,0,0
11,0,0,0,0,3,536,47,0,0,0
12,0,0,0,0,0,539,50,0,0,0
13,0,0,0,0,0,535,49,0,0,0
14,0,0,0,0,0,534,48,0,0,0
15,0,0,0,0,3,531,50,0,0,0
0,0,0,0,0,0,535,50,0,0,0
1,0,0,0,0,0,530,47,0,0,0
2,0,0,0,0,0,529,48,0,0,0
3,0,0,0,0,3,526,50,0,0,0
4,0,0,0,0,0,525,50,0,0,0
5,0,0,0,0,0,520,48,0,0,0
6,0,0,0,0,0,519,50,0,0,0
7,0,0,0,0,3,518,51,0,0,0
8,0,0,0,0,0,518,49,0,0,0
9,0,0,0,0,0,516,50,0,0,0
10,0,0,0,0,0,515,49,0,0,0
11,0,0,0,0,3,516,50,0,0,0
12,0,0,0,0,0,515,50,0,0,0
13,0,0,0,0,0,514,49,0,0,0
14,0,0,0,0,0,516,49,0,0,0
15,0,0,0,0,3,515,49,0,0,0
0,0,0,0,0,0,515,50,0,0,0
1,0,0,0,0,0,511,50,0,0,0
2,0,0,0,0,0,510,50,0,0,0
3,0,0,0,0,3,507,49,0,0,0
4,0,0,0,0,0,506,48,0,0,0
5,0,0,0,0,0,504,48,0,0,0
6,0,0,0,0,0,504,48,0,0,0
7,0,0,0,0,3,502,48,0,0,0
8,0,0,0,0,0,501,48,0,0,0
9,0,0,0,0,0,499,47,0,0,0
10,0,0,0,0,0,503,48,0,0,0
11,0,0,0,0,0,502,50,0,0,0
12,0,0,0,0,0,503,49,0,0,0
13,0,0,0,0,0,500,48,0,0,0
14,0,0,0,0,0,499,49,0,0,0
15,0,0,0,0,3,497,48,0,0,0
0,0,0,0,0,0,502,49,0,0,0
1,0,0,0,0,0,500,48,0,0,0
2,0,0,0,0,0,504,48,0,0,0
3,0,0,0,0,3,504,48,0,0,0
4,0,0,0,0,0,509,47,0,0,0
5,0,0,0,0,0,506,47,0,0,0
6,0,0,0,0,0,509,48,0,0,0
7,0,0,0,0,3,503,47,0,0,0
8,0,0,0,0,0,504,48,0,0,0
9,0,0,0,0,0,503,47,0,0,0
10,0,0,0,0,0,496,49,0,0,0
11,0,0,0,0,3,496,49,0,0,0
12,0,0,0,0,0,503,50,0,0,0
13,0,0,0,0,0,504,50,0,0,0
14,0,0,0,0,0,515,50,0,0,0
15,0,0,0,0,3,519,49,0,0,0
0,0,0,0,0,0,519,50,0,0,0
1,0,0,0,0,0,519,48,0,0,0
2,0,0,0,0,0,520,49,0,0,0
3,0,0,0,0,3,515,49,0,0,0
4,0,0,0,0,0,514,50,0,0,0
5,0,0,0,0,0,512,51,0,0,0
6,0,0,0,0,0,517,50,0,0,0
7,0,0,0,0,3,493,48,0,0,0
8,0,0,0,0,0,439,49,0,0,0
9,0,0,0,0,0,456,50,0,0,0
10,0,0,0,0,0,549,50,0,0,0
11,0,0,0,0,3,549,49,0,0,0
12,0,0,0,0,0,504,48,0,0,0
13,0,0,0,0,0,517,49,0,0,0
14,0,0,0,0,0,521,50,0,0,0
15,0,0,0,0,3,522,50,0,0,0
0,0,0,0,0,0,522,48,0,0,0
1,0,0,0,0,0,521,48,0,0,0
2,0,0,0,0,0,519,49,0,0,0
3,0,0,0,0,3,515,49,0,0,0
4,0,0,0,0,0,509,48,0,0,0
5,0,0,0,0,0,507,48,0,0,0
6,0,0,0,0,0,507,48,0,0,0
7,0,0,0,0,1,508,49,0,0,0
8,0,0,0,0,0,508,50,0,0,0
9,0,0,0,0,0,506,49,0,0,0
10,0,0,0,0,0,505,48,0,0,0
11,0,0,0,0,3,499,48,0,0,0
12,0,0,0,0,0,497,48,0,0,0
13,0,0,0,0,0,493,50,0,0,0
14,0,0,0,0,0,495,48,0,0,0
15,0,0,0,0,3,492,50,0,0,0
0,0,0,0,0,0,493,50,0,0,0
1,0,0,0,0,0,496,50,0,0,0
2,0,0,0,0,0,501,51,0,0,0
3,0,0,0,0,3,507,49,0,0,0
4,0,0,0,0,0,516,48,0,0,0
5,0,0,0,0,0,522,49,0,0,0
6,0,0,0,0,0,527,50,0,0,0
7,0,0,0,0,3,528,48,0,0,0
8,0,0,0,0,0,527,50,0,0,0
9,0,0,0,0,0,528,49,0,0,0
10,0,0,0,0,0,524,49,0,0,0
11,0,0,0,0,3,521,48,0,0,0
12,0,0,0,0,0,521,48,0,0,0
13,0,0,0,0,0,522,49,0,0,0
14,0,0,0,0,0,521,50,0,0,0
15,0,0,0,0,3,515,50,0,0,0
0,0,0,0,0,0,513,51,0,0,0
1,0,0,0,0,0,510,48,0,0,0
2,0,0,0,0,0,512,48,0,0,0
3,0,0,0,0,3,508,50,0,0,0
4,0,0,0,0,0,510,48,0,0,0
5,0,0,0,0,0,505,51,0,0,0
6,0,0,0,0,0,507,49,0,0,0
7,0,0,0,0,3,507,49,0,0,0
8,0,0,0,0,0,511,50,0,0,0
9,0,0,0,0,0,509,50,0,0,0
10,0,0,0,0,0,510,51,0,0,0
11,0,0,0,0,3,506,49,0,0,0
12,0,0,0,0,0,504,48,0,0,0
13,0,0,0,0,0,504,48,0,0,0
14,0,0,0,0,0,508,48,0,0,0
15,0,0,0,0,3,507,48,0,0,0
0,0,0,0,0,0,513,48,0,0,0
1,0,0,0,0,0,513,48,0,0,0
2,0,0,0,0,0,514,48,0,0,0
3,0,0,0,0,0,510,48,0,0,0
4,0,0,0,0,0,513,48,0,0,0
5,0,0,0,0,0,509,49,0,0,0
6,0,0,0,0,0,510,50,0,0,0
7,0,0,0,0,3,509,50,0,0,0
8,0,0,0,0,0,511,49,0,0,0
9,0,0,0,0,0,513,50,0,0,0
10,0,0,0,0,0,514,51,0,0,0
11,0,0,0,0,3,513,48,0,0,0
12,0,0,0,0,0,515,50,0,0,0
13,0,0,0,0,0,516,49,0,0,0
14,0,0,0,0,0,519,48,0,0,0
15,0,0,0,0,3,514,51,0,0,0
0,0,0,0,0,0,520,48,0,0,0
1,0,0,0,0,0,516,51,0,0,0
2,0,0,0,0,0,517,48,0,0,0
3,0,0,0,0,3,507,50,0,0,0
4,0,0,0,0,0,506,50,0,0,0
5,0,0,0,0,0,504,50,0,0,0
6,0,0,0,0,0,500,49,0,0,0
7,0,0,0,0,3,505,49,0,0,0
8,0,0,0,0,0,507,48,0,0,0
9,0,0,0,0,0,510,50,0,0,0
10,0,0,0,0,0,520,51,0,0,0
11,0,0,0,0,3,526,50,0,0,0
12,0,0,0,0,0,525,49,0,0,0
13,0,0,0,0,0,520,48,0,0,0
14,0,0,0,0,0,525,50,0,0,0
15,0,0,0,0,3,521,49,0,0,0
0,0,0,0,0,0,516,49,0,0,0
1,0,0,0,0,0,519,50,0,0,0
2,0,0,0,0,0,516,50,0,0,0
3,0,0,0,0,3,459,49,0,0,0
4,0,0,0,0,0,430,48,0,0,0
5,0,0,0,0,0,490,50,0,0,0
6,0,0,0,0,0,582,51,0,0,0
7,0,0,0,0,3,516,51,0,0,0
8,0,0,0,0,0,507,51,0,0,0
9,0,0,0,0,0,518,51,0,0,0
10,0,0,0,0,0,523,51,0,0,0
11,0,0,0,0,3,519,51,0,0,0
12,0,0,0,0,0,525,49,0,0,0
13,0,0,0,0,0,522,48,0,0,0
14,0,0,0,0,0,520,48,0,0,0
15,0,0,0,0,0,516,50,0,0,0
0,0,0,0,0,0,515,50,0,0,0
1,0,0,0,0,0,509,50,0,0,0
2,0,0,0,0,0,508,50,0,0,0
3,0,0,0,0,3,504,48,0,0,0
4,0,0,0,0,0,503,48,0,0,0
5,0,0,0,0,0,502,48,0,0,0
6,0,0,0,0,0,503,50,0,0,0
7,0,0,0,0,3,499,48,0,0,0
8,0,0,0,0,0,498,48,0,0,0
9,0,0,0,0,0,491,50,0,0,0
10,0,0,0,0,0,489,50,0,0,0
11,0,0,0,0,3,486,49,0,0,0
12,0,0,0,0,0,488,51,0,0,0
13,0,0,0,0,0,489,50,0,0,0
14,0,0,0,0,0,499,48,0,0,0
15,0,0,0,0,3,508,50,0,0,0
0,0,0,0,0,0,518,50,0,0,0
1,0,0,0,0,0,526,48,0,0,0
2,0,0,0,0,0,530,49,0,0,0
3,0,0,0,0,1,526,48,0,0,0
4,0,0,0,0,0,531,48,0,0,0
5,0,0,0,0,0,527,49,0,0,0
6,0,0,0,0,0,527,50,0,0,0
7,0,0,0,0,3,527,51,0,0,0
8,0,0,0,0,0,526,50,0,0,0
9,0,0,0,0,0,522,50,0,0,0
10,0,0,0,0,0,520,51,0,0,0
11,0,0,0,0,3,515,51,0,0,0
12,0,0,0,0,0,513,50,0,0,0
13,0,0,0,0,0,507,49,0,0,0
14,0,0,0,0,0,507,49,0,0,0
15,0,0,0,0,3,501,48,0,0,0
0,0,0,0,0,0,503,48,0,0,0
1,0,0,0,0,0,505,48,0,0,0
2,0,0,0,0,0,509,48,0,0,0
3,0,0,0,0,3,506,49,0,0,0
4,0,0,0,0,0,507,51,0,0,0
5,0,0,0,0,0,506,51,0,0,0
6,0,0,0,0,0,506,48,0,0,0
7,0,0,0,0,3,504,51,0,0,0
8,0,0,0,0,0,510,48,0,0,0
9,0,0,0,0,0,508,48,0,0,0
10,0,0,0,0,0,506,50,0,0,0
11,0,0,0,0,3,500,50,0,0,0
12,0,0,0,0,0,501,50,0,0,0
13,0,0,0,0,0,501,48,0,0,0
14,0,0,0,0,0,505,49,0,0,0
15,0,0,0,0,3,504,49,0,0,0
0,0,0,0,0,0,508,50,0,0,0
1,0,0,0,0,0,507,50,0,0,0
2,0,0,0,0,0,510,50,0,0,0
3,0,0,0,0,3,510,49,0,0,0
4,0,0,0,0,0,512,49,0,0,0
5,0,0,0,0,0,511,50,0,0,0
6,0,0,0,0,0,512,49,0,0,0
7,0,0,0,0,3,512,49,0,0,0
8,0,0,0,0,0,516,50,0,0,0
9,0,0,0,0,0,510,50,0,0,0
10,0,0,0,0,0,509,51,0,0,0
11,0,0,0,0,3,503,51,0,0,0
12,0,0,0,0,0,497,48,0,0,0
13,0,0,0,0,0,503,48,0,0,0
14,0,0,0,0,0,502,50,0,0,0
15,0,0,0,0,0,507,50,0,0,0
0,0,0,0,0,0,517,51,0,0,0
1,0,0,0,0,0,523,51,0,0,0
2,0,0,0,0,0,524,51,0,0,0
