0,1,2,3,4,5,6,7,8,9,10
10,0,0,0,0,0,513,60,0,0,0
11,0,0,0,0,3,512,60,0,0,0
12,0,0,0,0,0,512,58,0,0,0
13,0,0,0,0,0,509,58,0,0,0
14,0,0,0,0,0,514,60,0,0,0
15,0,0,0,0,3,508,60,0,0,0
0,0,0,0,0,0,510,60,0,0,0
1,0,0,0,0,0,508,60,0,0,0
2,0,0,0,0,0,505,59,0,0,0
3,0,0,0,0,3,502,60,0,0,0
4,0,0,0,0,0,500,57,0,0,0
5,0,0,0,0,0,499,60,0,0,0
6,0,0,0,0,0,508,58,0,0,0
7,0,0,0,0,3,511,59,0,0,0
8,0,0,0,0,0,513,60,0,0,0
9,0,0,0,0,0,509,57,0,0,0
10,0,0,0,0,0,515,60,0,0,0
11,0,0,0,0,3,512,59,0,0,0
12,0,0,0,0,0,516,57,0,0,0
13,0,0,0,0,0,519,60,0,0,0
14,0,0,0,0,0,520,58,0,0,0
15,0,0,0,0,3,488,60,0,0,0
0,0,0,0,0,0,441,58,0,0,0
1,0,0,0,0,0,464,59,0,0,0
2,0,0,0,0,0,551,60,0,0,0
3,0,0,0,0,0,523,59,0,0,0
4,0,0,0,0,0,493,59,0,0,0
5,0,0,0,0,0,505,59,0,0,0
6,0,0,0,0,0,512,60,0,0,0
7,0,0,0,0,3,508,57,0,0,0
8,0,0,0,0,0,509,60,0,0,0
9,0,0,0,0,0,508,59,0,0,0
10,0,0,0,0,0,510,59,0,0,0
11,0,0,0,0,3,508,58,0,0,0
12,0,0,0,0,0,510,59,0,0,0
13,0,0,0,0,0,507,60,0,0,0
14,0,0,0,0,0,505,60,0,0,0
15,0,0,0,0,3,502,58,0,0,0
0,0,0,0,0,0,501,60,0,0,0
1,0,0,0,0,0,498,57,0,0,0
2,0,0,0,0,0,500,59,0,0,0
3,0,0,0,0,3,497,58,0,0,0
4,0,0,0,0,0,496,60,0,0,0
5,0,0,0,0,0,488,57,0,0,0
6,0,0,0,0,0,488,60,0,0,0
7,0,0,0,0,3,486,60,0,0,0
8,0,0,0,0,0,486,57,0,0,0
9,0,0,0,0,0,486,59,0,0,0
10,0,0,0,0,0,496,60,0,0,0
11,0,0,0,0,3,501,60,0,0,0
12,0,0,0,0,0,510,60,0,0,0
13,0,0,0,0,0,515,57,0,0,0
14,0,0,0,0,0,522,60,0,0,0
15,0,0,0,0,3,528,57,0,0,0
0,0,0,0,0,0,530,58,0,0,0
1,0,0,0,0,0,528,60,0,0,0
2,0,0,0,0,0,533,60,0,0,0
3,0,0,0,0,3,531,59,0,0,0
4,0,0,0,0,0,533,59,0,0,0
5,0,0,0,0,0,534,58,0,0,0
6,0,0,0,0,0,536,58,0,0,0
7,0,0,0,0,3,531,59,0,0,0
8,0,0,0,0,0,531,57,0,0,0
9,0,0,0,0,0,525,59,0,0,0
10,0,0,0,0,0,525,60,0,0,0
11,0,0,0,0,3,520,57,0,0,0
12,0,0,0,0,1,519,60,0,0,0
13,0,0,0,0,0,515,58,0,0,0
14,0,0,0,0,0,518,58,0,0,0
15,0,0,0,0,1,517,59,0,0,0
0,0,0,0,0,0,519,59,0,0,0
1,0,0,0,0,0,518,58,0,0,0
2,0,0,0,0,0,519,57,0,0,0
3,0,0,0,0,3,514,60,0,0,0
4,0,0,0,0,0,512,57,0,0,0
5,0,0,0,0,0,507,59,0,0,0
6,0,0,0,0,0,508,57,0,0,0
7,0,0,0,0,3,505,59,0,0,0
8,0,0,0,0,0,504,59,0,0,0
9,0,0,0,0,0,505,59,0,0,0
10,0,0,0,0,0,509,59,0,0,0
11,0,0,0,0,3,507,59,0,0,0
12,0,0,0,0,0,509,60,0,0,0
13,0,0,0,0,0,511,57,0,0,0
14,0,0,0,0,0,514,60,0,0,0
15,0,0,0,0,3,514,60,0,0,0
0,0,0,0,0,0,507,58,0,0,0
1,0,0,0,0,0,501,60,0,0,0
2,0,0,0,0,0,504,58,0,0,0
3,0,0,0,0,0,495,58,0,0,0
4,0,0,0,0,0,494,60,0,0,0
5,0,0,0,0,0,492,58,0,0,0
6,0,0,0,0,0,499,60,0,0,0
7,0,0,0,0,3,509,57,0,0,0
8,0,0,0,0,0,518,60,0,0,0
9,0,0,0,0,0,516,57,0,0,0
10,0,0,0,0,0,518,59,0,0,0
11,0,0,0,0,3,519,60,0,0,0
12,0,0,0,0,0,528,59,0,0,0
13,0,0,0,0,0,526,57,0,0,0
14,0,0,0,0,0,526,60,0,0,0
15,0,0,0,0,3,527,58,0,0,0
0,0,0,0,0,0,511,57,0,0,0
1,0,0,0,0,0,455,59,0,0,0
2,0,0,0,0,0,472,57,0,0,0
3,0,0,0,0,3,543,59,0,0,0
4,0,0,0,0,0,546,60,0,0,0
5,0,0,0,0,0,498,57,0,0,0
6,0,0,0,0,0,515,59,0,0,0
7,0,0,0,0,3,520,58,0,0,0
8,0,0,0,0,0,525,59,0,0,0
9,0,0,0,0,0,522,59,0,0,0
10,0,0,0,0,0,524,58,0,0,0
11,0,0,0,0,3,518,59,0,0,0
12,0,0,0,0,0,518,57,0,0,0
13,0,0,0,0,0,512,59,0,0,0
14,0,0,0,0,0,511,60,0,0,0
15,0,0,0,0,3,505,57,0,0,0
0,0,0,0,0,0,505,59,0,0,0
1,0,0,0,0,0,501,60,0,0,0
2,0,0,0,0,0,505,59,0,0,0
3,0,0,0,0,3,501,60,0,0,0
4,0,0,0,0,0,501,58,0,0,0
5,0,0,0,0,0,496,59,0,0,0
6,0,0,0,0,0,491,57,0,0,0
7,0,0,0,0,3,479,59,0,0,0
8,0,0,0,0,0,482,60,0,0,0
9,0,0,0,0,0,484,57,0,0,0
10,0,0,0,0,0,488,59,0,0,0
11,0,0,0,0,3,490,58,0,0,0
12,0,0,0,0,0,503,59,0,0,0
13,0,0,0,0,0,511,58,0,0,0
14,0,0,0,0,0,518,60,0,0,0
15,0,0,0,0,0,517,57,0,0,0
0,0,0,0,0,0,523,59,0,0,0
1,0,0,0,0,0,524,60,0,0,0
2,0,0,0,0,0,527,57,0,0,0
3,0,0,0,0,3,526,59,0,0,0
4,0,0,0,0,0,527,60,0,0,0
5,0,0,0,0,0,520,57,0,0,0
6,0,0,0,0,0,521,59,0,0,0
7,0,0,0,0,3,515,59,0,0,0
8,0,0,0,0,0,514,58,0,0,0
9,0,0,0,0,0,510,57,0,0,0
10,0,0,0,0,0,509,60,0,0,0
11,0,0,0,0,3,506,57,0,0,0
12,0,0,0,0,0,508,60,0,0,0
13,0,0,0,0,0,510,58,0,0,0
14,0,0,0,0,0,513,57,0,0,0
15,0,0,0,0,3,510,58,0,0,0
0,0,0,0,0,0,516,60,0,0,0
1,0,0,0,0,0,516,60,0,0,0
2,0,0,0,0,0,516,60,0,0,0
3,0,0,0,0,3,511,58,0,0,0
4,0,0,0,0,0,511,58,0,0,0
5,0,0,0,0,0,505,59,0,0,0
6,0,0,0,0,0,505,60,0,0,0
7,0,0,0,0,3,501,60,0,0,0
8,0,0,0,0,0,504,57,0,0,0
9,0,0,0,0,0,505,59,0,0,0
10,0,0,0,0,0,504,60,0,0,0
11,0,0,0,0,3,503,57,0,0,0
12,0,0,0,0,0,507,59,0,0,0
13,0,0,0,0,0,508,60,0,0,0
14,0,0,0,0,0,512,60,0,0,0
15,0,0,0,0,3,511,57,0,0,0
0,0,0,0,0,0,510,60,0,0,0
1,0,0,0,0,0,507,57,0,0,0
2,0,0,0,0,0,510,57,0,0,0
3,0,0,0,0,3,505,57,0,0,0
4,0,0,0,0,0,500,57,0,0,0
5,0,0,0,0,0,496,57,0,0,0
6,0,0,0,0,0,500,58,0,0,0
7,0,0,0,0,3,499,57,0,0,0
8,0,0,0,0,0,512,59,0,0,0
9,0,0,0,0,0,520,57,0,0,0
10,0,0,0,0,0,521,59,0,0,0
11,0,0,0,0,1,519,59,0,0,0
12,0,0,0,0,0,519,60,0,0,0
13,0,0,0,0,0,514,59,0,0,0
14,0,0,0,0,0,515,57,0,0,0
15,0,0,0,0,3,513,57,0,0,0
0,0,0,0,0,0,518,60,0,0,0
1,0,0,0,0,0,499,59,0,0,0
2,0,0,0,0,0,444,59,0,0,0
3,0,0,0,0,3,449,57,0,0,0
4,0,0,0,0,0,527,57,0,0,0
5,0,0,0,0,0,550,57,0,0,0
6,0,0,0,0,0,496,57,0,0,0
7,0,0,0,0,3,509,59,0,0,0
8,0,0,0,0,0,518,58,0,0,0
9,0,0,0,0,0,516,59,0,0,0
10,0,0,0,0,0,518,57,0,0,0
11,0,0,0,0,3,515,58,0,0,0
12,0,0,0,0,0,511,59,0,0,0
13,0,0,0,0,0,506,57,0,0,0
14,0,0,0,0,0,508,59,0,0,0
15,0,0,0,0,3,508,57,0,0,0
0,0,0,0,0,0,508,59,0,0,0
1,0,0,0,0,0,504,60,0,0,0
2,0,0,0,0,0,510,58,0,0,0
3,0,0,0,0,3,505,57,0,0,0
4,0,0,0,0,0,505,60,0,0,0
5,0,0,0,0,0,499,59,0,0,0
6,0,0,0,0,0,498,58,0,0,0
7,0,0,0,0,3,495,58,0,0,0
8,0,0,0,0,0,496,60,0,0,0
9,0,0,0,0,0,492,58,0,0,0
10,0,0,0,0,0,492,58,0,0,0
11,0,0,0,0,3,493,58,0,0,0
12,0,0,0,0,0,503,59,0,0,0
13,0,0,0,0,0,507,59,0,0,0
14,0,0,0,0,0,514,57,0,0,0
15,0,0,0,0,3,519,58,0,0,0
0,0,0,0,0,0,524,60,0,0,0
1,0,0,0,0,0,521,57,0,0,0
2,0,0,0,0,0,523,57,0,0,0
3,0,0,0,0,3,519,58,0,0,0
4,0,0,0,0,0,523,58,0,0,0
5,0,0,0,0,0,519,59,0,0,0
6,0,0,0,0,0,524,57,0,0,0
7,0,0,0,0,0,519,59,0,0,0
8,0,0,0,0,0,521,59,0,0,0
9,0,0,0,0,0,519,57,0,0,0
10,0,0,0,0,0,520,59,0,0,0
11,0,0,0,0,3,520,58,0,0,0
12,0,0,0,0,0,524,58,0,0,0
13,0,0,0,0,0,521,59,0,0,0
14,0,0,0,0,0,522,58,0,0,0
15,0,0,0,0,3,519,59,0,0,0
0,0,0,0,0,0,520,58,0,0,0
1,0,0,0,0,0,517,56,0,0,0
2,0,0,0,0,0,518,59,0,0,0
3,0,0,0,0,3,517,58,0,0,0
4,0,0,0,0,0,517,59,0,0,0
5,0,0,0,0,0,515,59,0,0,0
6,0,0,0,0,0,516,57,0,0,0
7,0,0,0,0,3,514,59,0,0,0
8,0,0,0,0,0,518,59,0,0,0
9,0,0,0,0,0,513,57,0,0,0
10,0,0,0,0,0,512,59,0,0,0
11,0,0,0,0,3,504,57,0,0,0
12,0,0,0,0,0,507,59,0,0,0
13,0,0,0,0,0,505,57,0,0,0
14,0,0,0,0,0,508,59,0,0,0
15,0,0,0,0,3,509,57,0,0,0
0,0,0,0,0,0,516,59,0,0,0
1,0,0,0,0,0,518,60,0,0,0
2,0,0,0,0,0,518,57,0,0,0
3,0,0,0,0,3,514,59,0,0,0
4,0,0,0,0,0,510,58,0,0,0
5,0,0,0,0,0,505,58,0,0,0
6,0,0,0,0,0,506,60,0,0,0
7,0,0,0,0,3,496,57,0,0,0
8,0,0,0,0,0,503,59,0,0,0
9,0,0,0,0,0,504,57,0,0,0
10,0,0,0,0,0,515,57,0,0,0
11,0,0,0,0,3,524,57,0,0,0
12,0,0,0,0,0,528,59,0,0,0
13,0,0,0,0,0,524,58,0,0,0
14,0,0,0,0,0,523,58,0,0,0
15,0,0,0,0,3,519,59,0,0,0
0,0,0,0,0,1,519,57,0,0,0
1,0,0,0,0,0,518,58,0,0,0
2,0,0,0,0,0,527,57,0,0,0
3,0,0,0,0,1,521,57,0,0,0
4,0,0,0,0,0,485,59,0,0,0
5,0,0,0,0,0,438,57,0,0,0
6,0,0,0,0,0,485,59,0,0,0
7,0,0,0,0,3,572,56,0,0,0
8,0,0,0,0,0,515,59,0,0,0
9,0,0,0,0,0,500,59,0,0,0
10,0,0,0,0,0,515,58,0,0,0
11,0,0,0,0,3,511,56,0,0,0
12,0,0,0,0,0,511,57,0,0,0
13,0,0,0,0,0,507,59,0,0,0
14,0,0,0,0,0,507,58,0,0,0
15,0,0,0,0,3,501,57,0,0,0
0,0,0,0,0,0,506,57,0,0,0
1,0,0,0,0,0,503,59,0,0,0
2,0,0,0,0,0,501,57,0,0,0
3,0,0,0,0,3,498,58,0,0,0
4,0,0,0,0,0,502,59,0,0,0
5,0,0,0,0,0,498,56,0,0,0
6,0,0,0,0,0,500,58,0,0,0
7,0,0,0,0,3,497,59,0,0,0
8,0,0,0,0,0,497,56,0,0,0
9,0,0,0,0,0,494,57,0,0,0
10,0,0,0,0,0,497,59,0,0,0
11,0,0,0,0,3,493,59,0,0,0
12,0,0,0,0,0,496,56,0,0,0
13,0,0,0,0,0,492,59,0,0,0
14,0,0,0,0,0,499,59,0,0,0
15,0,0,0,0,3,503,56,0,0,0
0,0,0,0,0,0,515,59,0,0,0
1,0,0,0,0,0,523,57,0,0,0
2,0,0,0,0,0,532,59,0,0,0
3,0,0,0,0,3,532,59,0,0,0
4,0,0,0,0,0,534,58,0,0,0
5,0,0,0,0,0,531,59,0,0,0
6,0,0,0,0,0,533,57,0,0,0
7,0,0,0,0,3,526,59,0,0,0
8,0,0,0,0,0,525,58,0,0,0
9,0,0,0,0,0,520,56,0,0,0
10,0,0,0,0,0,523,57,0,0,0
11,0,0,0,0,3,518,58,0,0,0
12,0,0,0,0,0,522,58,0,0,0
13,0,0,0,0,0,519,58,0,0,0
14,0,0,0,0,0,518,56,0,0,0
15,0,0,0,0,1,515,59,0,0,0
0,0,0,0,0,0,516,57,0,0,0
1,0,0,0,0,0,516,59,0,0,0
2,0,0,0,0,0,520,56,0,0,0
3,0,0,0,0,3,521,58,0,0,0
4,0,0,0,0,0,519,59,0,0,0
5,0,0,0,0,0,517,57,0,0,0
6,0,0,0,0,0,516,58,0,0,0
7,0,0,0,0,3,513,59,0,0,0
8,0,0,0,0,0,516,57,0,0,0
9,0,0,0,0,0,516,57,0,0,0
10,0,0,0,0,0,518,59,0,0,0
11,0,0,0,0,3,515,57,0,0,0
12,0,0,0,0,0,515,59,0,0,0
13,0,0,0,0,0,511,58,0,0,0
14,0,0,0,0,0,511,58,0,0,0
15,0,0,0,0,3,506,59,0,0,0
0,0,0,0,0,0,510,57,0,0,0
1,0,0,0,0,0,506,57,0,0,0
2,0,0,0,0,0,506,57,0,0,0
3,0,0,0,0,3,502,59,0,0,0
4,0,0,0,0,0,504,59,0,0,0
5,0,0,0,0,0,501,57,0,0,0
6,0,0,0,0,0,503,57,0,0,0
7,0,0,0,0,3,503,59,0,0,0
8,0,0,0,0,0,504,59,0,0,0
9,0,0,0,0,0,495,58,0,0,0
10,0,0,0,0,0,500,57,0,0,0
11,0,0,0,0,3,499,57,0,0,0
12,0,0,0,0,0,504,58,0,0,0
13,0,0,0,0,0,513,58,0,0,0
14,0,0,0,0,0,526,59,0,0,0
15,0,0,0,0,3,526,56,0,0,0
0,0,0,0,0,0,525,59,0,0,0
1,0,0,0,0,0,521,56,0,0,0
2,0,0,0,0,0,520,59,0,0,0
3,0,0,0,0,3,515,57,0,0,0
4,0,0,0,0,0,518,59,0,0,0
5,0,0,0,0,0,512,56,0,0,0
6,0,0,0,0,0,486,59,0,0,0
7,0,0,0,0,3,438,56,0,0,0
8,0,0,0,0,0,475,58,0,0,0
9,0,0,0,0,0,562,59,0,0,0
10,0,0,0,0,0,530,56,0,0,0
11,0,0,0,0,1,493,58,0,0,0
12,0,0,0,0,0,516,59,0,0,0
13,0,0,0,0,0,520,56,0,0,0
14,0,0,0,0,0,526,56,0,0,0
15,0,0,0,0,3,521,57,0,0,0
0,0,0,0,0,0,522,58,0,0,0
1,0,0,0,0,0,523,59,0,0,0
2,0,0,0,0,0,521,59,0,0,0
3,0,0,0,0,3,518,58,0,0,0
4,0,0,0,0,0,516,58,0,0,0
5,0,0,0,0,0,512,58,0,0,0
6,0,0,0,0,0,515,59,0,0,0
7,0,0,0,0,3,513,56,0,0,0
8,0,0,0,0,0,515,58,0,0,0
9,0,0,0,0,0,508,57,0,0,0
10,0,0,0,0,0,507,59,0,0,0
11,0,0,0,0,3,502,58,0,0,0
12,0,0,0,0,0,503,56,0,0,0
13,0,0,0,0,0,494,58,0,0,0
14,0,0,0,0,0,494,57,0,0,0
15,0,0,0,0,1,488,58,0,0,0
0,0,0,0,0,0,493,59,0,0,0
1,0,0,0,0,0,494,57,0,0,0
2,0,0,0,0,0,504,59,0,0,0
3,0,0,0,0,3,511,57,0,0,0
4,0,0,0,0,0,519,57,0,0,0
5,0,0,0,0,0,521,59,0,0,0
6,0,0,0,0,0,524,57,0,0,0
7,0,0,0,0,3,518,57,0,0,0
8,0,0,0,0,0,521,58,0,0,0
9,0,0,0,0,0,519,58,0,0,0
10,0,0,0,0,0,519,57,0,0,0
11,0,0,0,0,3,515,58,0,0,0
12,0,0,0,0,0,515,57,0,0,0
13,0,0,0,0,0,509,57,0,0,0
14,0,0,0,0,0,506,56,0,0,0
15,0,0,0,0,3,505,57,0,0,0
0,0,0,0,0,0,506,58,0,0,0
1,0,0,0,0,0,505,58,0,0,0
2,0,0,0,0,0,506,57,0,0,0
3,0,0,0,0,3,504,57,0,0,0
4,0,0,0,0,0,506,57,0,0,0
5,0,0,0,0,0,504,56,0,0,0
6,0,0,0,0,0,506,56,0,0,0
7,0,0,0,0,3,504,56,0,0,0
8,0,0,0,0,0,508,57,0,0,0
9,0,0,0,0,0,508,57,0,0,0
10,0,0,0,0,0,511,58,0,0,0
11,0,0,0,0,3,510,58,0,0,0
12,0,0,0,0,0,510,59,0,0,0
13,0,0,0,0,0,508,56,0,0,0
14,0,0,0,0,0,509,57,0,0,0
15,0,0,0,0,3,507,58,0,0,0
0,0,0,0,0,0,507,58,0,0,0
1,0,0,0,0,0,501,57,0,0,0
2,0,0,0,0,0,504,58,0,0,0
3,0,0,0,0,3,502,56,0,0,0
4,0,0,0,0,0,502,57,0,0,0
5,0,0,0,0,0,499,58,0,0,0
6,0,0,0,0,0,496,58,0,0,0
7,0,0,0,0,3,497,58,0,0,0
8,0,0,0,0,0,503,58,0,0,0
9,0,0,0,0,0,498,58,0,0,0
10,0,0,0,0,0,502,58,0,0,0
11,0,0,0,0,1,503,59,0,0,0
12,0,0,0,0,0,515,57,0,0,0
13,0,0,0,0,0,519,58,0,0,0
14,0,0,0,0,0,525,58,0,0,0
15,0,0,0,0,3,519,56,0,0,0
0,0,0,0,0,0,519,59,0,0,0
1,0,0,0,0,0,515,57,0,0,0
2,0,0,0,0,0,515,59,0,0,0
3,0,0,0,0,3,515,56,0,0,0
4,0,0,0,0,0,520,58,0,0,0
5,0,0,0,0,0,507,58,0,0,0
6,0,0,0,0,0,457,56,0,0,0
7,0,0,0,0,3,446,56,0,0,0
8,0,0,0,0,0,509,58,0,0,0
9,0,0,0,0,0,569,58,0,0,0
10,0,0,0,0,0,505,56,0,0,0
11,0,0,0,0,3,501,58,0,0,0
12,0,0,0,0,0,512,58,0,0,0
13,0,0,0,0,0,512,56,0,0,0
14,0,0,0,0,0,516,58,0,0,0
15,0,0,0,0,3,510,56,0,0,0
0,0,0,0,0,0,510,58,0,0,0
1,0,0,0,0,0,507,57,0,0,0
2,0,0,0,0,0,503,56,0,0,0
3,0,0,0,0,3,498,58,0,0,0
4,0,0,0,0,0,500,58,0,0,0
5,0,0,0,0,0,499,56,0,0,0
6,0,0,0,0,0,502,59,0,0,0
7,0,0,0,0,3,496,58,0,0,0
8,0,0,0,0,0,496,56,0,0,0
9,0,0,0,0,0,494,59,0,0,0
10,0,0,0,0,0,493,56,0,0,0
11,0,0,0,0,3,484,57,0,0,0
12,0,0,0,0,0,481,58,0,0,0
13,0,0,0,0,0,477,58,0,0,0
14,0,0,0,0,0,479,57,0,0,0
15,0,0,0,0,3,479,57,0,0,0
0,0,0,0,0,0,487,58,0,0,0
1,0,0,0,0,0,493,56,0,0,0
2,0,0,0,0,0,504,58,0,0,0
3,0,0,0,0,3,512,57,0,0,0
4,0,0,0,0,0,523,58,0,0,0
5,0,0,0,0,0,527,58,0,0,0
6,0,0,0,0,0,530,56,0,0,0
7,0,0,0,0,0,528,58,0,0,0
8,0,0,0,0,0,527,56,0,0,0
9,0,0,0,0,0,523,57,0,0,0
10,0,0,0,0,0,525,56,0,0,0
11,0,0,0,0,3,521,59,0,0,0
12,0,0,0,0,0,522,56,0,0,0
13,0,0,0,0,0,517,58,0,0,0
14,0,0,0,0,0,517,57,0,0,0
15,0,0,0,0,3,516,55,0,0,0
0,0,0,0,0,0,518,56,0,0,0
1,0,0,0,0,0,518,56,0,0,0
2,0,0,0,0,0,521,57,0,0,0
3,0,0,0,0,3,514,55,0,0,0
4,0,0,0,0,0,515,56,0,0,0
5,0,0,0,0,0,513,57,0,0,0
6,0,0,0,0,0,516,57,0,0,0
7,0,0,0,0,3,514,56,0,0,0
8,0,0,0,0,0,519,58,0,0,0
9,0,0,0,0,0,516,58,0,0,0
10,0,0,0,0,0,516,56,0,0,0
11,0,0,0,0,3,515,57,0,0,0
12,0,0,0,0,0,519,58,0,0,0
13,0,0,0,0,0,515,56,0,0,0
14,0,0,0,0,0,519,56,0,0,0
15,0,0,0,0,3,518,57,0,0,0
0,0,0,0,0,0,514,58,0,0,0
1,0,0,0,0,0,513,56,0,0,0
2,0,0,0,0,0,514,57,0,0,0
3,0,0,0,0,3,506,57,0,0,0
4,0,0,0,0,0,507,58,0,0,0
5,0,0,0,0,0,504,58,0,0,0
6,0,0,0,0,0,496,58,0,0,0
7,0,0,0,0,3,493,58,0,0,0
8,0,0,0,0,0,498,56,0,0,0
9,0,0,0,0,0,498,57,0,0,0
10,0,0,0,0,0,509,56,0,0,0
11,0,0,0,0,3,513,57,0,0,0
12,0,0,0,0,0,517,56,0,0,0
13,0,0,0,0,0,516,56,0,0,0
14,0,0,0,0,0,520,58,0,0,0
15,0,0,0,0,3,517,56,0,0,0
0,0,0,0,0,0,519,55,0,0,0
1,0,0,0,0,0,523,58,0,0,0
2,0,0,0,0,0,528,58,0,0,0
3,0,0,0,0,0,500,57,0,0,0
4,0,0,0,0,0,451,56,0,0,0
5,0,0,0,0,0,477,57,0,0,0
6,0,0,0,0,0,558,59,0,0,0
7,0,0,0,0,3,534,57,0,0,0
8,0,0,0,0,0,501,57,0,0,0
9,0,0,0,0,0,513,58,0,0,0
10,0,0,0,0,0,519,57,0,0,0
11,0,0,0,0,3,519,57,0,0,0
12,0,0,0,0,0,516,57,0,0,0
13,0,0,0,0,0,509,55,0,0,0
14,0,0,0,0,0,507,58,0,0,0
15,0,0,0,0,3,504,58,0,0,0
0,0,0,0,0,0,497,56,0,0,0
1,0,0,0,0,0,494,58,0,0,0
2,0,0,0,0,0,498,58,0,0,0
3,0,0,0,0,3,492,58,0,0,0
4,0,0,0,0,0,491,58,0,0,0
5,0,0,0,0,0,486,57,0,0,0
6,0,0,0,0,0,486,56,0,0,0
7,0,0,0,0,3,486,58,0,0,0
8,0,0,0,0,0,488,56,0,0,0
9,0,0,0,0,0,487,56,0,0,0
10,0,0,0,0,0,491,57,0,0,0
11,0,0,0,0,3,491,57,0,0,0
12,0,0,0,0,0,490,58,0,0,0
13,0,0,0,0,0,487,58,0,0,0
14,0,0,0,0,0,494,56,0,0,0
15,0,0,0,0,3,500,57,0,0,0
0,0,0,0,0,0,508,58,0,0,0
