,user_id,experiment_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
0,AB,1,T1,real_life,2024-10-25 13:43:19.245,2024-10-25 13:43:21.250,(-2089.416748;169.559616),(-2084.221191;178.624268),0.10448
1,AB,1,T1,real_life,2024-10-25 13:43:21.259,2024-10-25 13:43:27.311,(-2084.221191;178.624268),(-2073.082031;175.849442),0.114796
2,AB,1,T1,virtual_reality,2024-10-25 13:43:32.314,2024-10-25 13:43:32.440,(2103.161133;-333.686188),(2154.511719;-254.584427),0.943078
3,AB,1,T1,virtual_reality,2024-10-25 13:43:33.344,2024-10-25 13:43:33.454,(2148.144043;-250.381165),(2111.757812;-277.12674),0.451584
4,AB,1,T1,virtual_reality,2024-10-25 13:43:34.328,2024-10-25 13:43:34.937,(2113.91333;-278.063538),(2067.601807;-167.335297),1.200229
5,AB,1,T1,real_life,2024-10-25 13:43:27.321,2024-10-25 13:43:40.530,(0.0;0.0),(16.26828;-7.644338),0.179748
6,AB,1,T1,virtual_reality,2024-10-25 13:43:39.402,2024-10-25 13:43:40.593,(2061.428467;-165.464508),(2028.723877;-192.104172),0.421813
7,AB,1,T1,real_life,2024-10-25 13:43:40.540,2024-10-25 13:43:42.044,(0.0;0.0),(-12.503347;4.295544),0.132206
8,AB,1,T1,real_life,2024-10-25 13:43:42.053,2024-10-25 13:43:43.067,(-12.503347;4.295544),(-24.965126;-5.748436),0.160055
9,AB,1,T1,real_life,2024-10-25 13:43:43.077,2024-10-25 13:43:44.094,(-24.965126;-5.748436),(-21.260229;4.483313),0.108819
10,AB,1,T1,real_life,2024-10-25 13:43:44.104,2024-10-25 13:43:47.661,(-21.260229;4.483313),(-22.398808;20.156694),0.157147
11,AB,1,T1,virtual_reality,2024-10-25 13:43:48.114,2024-10-25 13:43:48.323,(2050.649414;-213.595581),(2215.797852;-413.108307),2.589968
12,AB,1,T1,virtual_reality,2024-10-25 13:43:48.809,2024-10-25 13:43:48.958,(2221.231445;-402.417633),(2200.623291;-311.678162),0.930502
13,AB,1,T1,virtual_reality,2024-10-25 13:43:49.321,2024-10-25 13:43:49.474,(2201.703857;-313.857635),(2193.336182;-357.36969),0.443093
14,AB,1,T1,virtual_reality,2024-10-25 13:43:49.836,2024-10-25 13:43:49.973,(2192.095947;-356.452484),(2082.134521;-247.41481),1.54857
15,AB,1,T1,virtual_reality,2024-10-25 13:43:50.349,2024-10-25 13:43:50.460,(2080.494629;-247.536652),(2111.122314;-308.986847),0.686599
16,AB,1,T1,virtual_reality,2024-10-25 13:43:50.765,2024-10-25 13:43:50.917,(2110.108887;-309.876984),(2078.101074;-218.391769),0.969229
17,AB,1,T1,virtual_reality,2024-10-25 13:43:51.891,2024-10-25 13:43:51.960,(2076.112549;-220.479462),(2144.420898;-233.875305),0.696094
18,AB,1,T1,virtual_reality,2024-10-25 13:43:53.073,2024-10-25 13:43:53.154,(2144.250488;-224.866745),(2408.480225;3.085599),3.489693
19,AB,1,T1,virtual_reality,2024-10-25 13:43:54.225,2024-10-25 13:43:56.211,(2410.486084;-3.49977),(3033.916504;-40.468433),6.245257
20,AB,1,T1,virtual_reality,2024-10-25 13:43:57.100,2024-10-25 13:43:57.198,(3036.809082;-34.668324),(3068.497803;4.514849),0.503934
21,AB,1,T1,real_life,2024-10-25 13:43:47.671,2024-10-25 13:43:57.811,(0.0;0.0),(4.96146;15.826097),0.165856
22,AB,1,T1,real_life,2024-10-25 13:43:57.823,2024-10-25 13:43:58.825,(4.96146;15.826097),(13.809115;22.759769),0.112409
23,AB,1,T1,virtual_reality,2024-10-25 13:43:59.015,2024-10-25 13:43:59.221,(3054.381592;-18.318539),(3077.591064;-122.55542),1.067896
24,AB,1,T1,real_life,2024-10-25 13:43:58.835,2024-10-25 13:44:01.356,(0.0;0.0),(10.007605;9.530647),0.138197
25,AB,1,T1,virtual_reality,2024-10-25 13:44:08.493,2024-10-25 13:44:08.951,(3071.143311;-128.659683),(3049.588135;-239.588226),1.130034
26,AB,1,T1,virtual_reality,2024-10-25 13:44:12.389,2024-10-25 13:44:12.474,(3057.545898;-239.785461),(3117.159668;-248.075043),0.601873
27,AB,1,T1,real_life,2024-10-25 13:44:01.365,2024-10-25 13:44:13.979,(0.0;0.0),(-8.09827;7.049976),0.10737
28,AB,1,T1,real_life,2024-10-25 13:44:13.990,2024-10-25 13:44:14.492,(-8.09827;7.049976),(-21.032589;11.394587),0.136445
29,AB,1,T1,real_life,2024-10-25 13:44:14.502,2024-10-25 13:44:15.516,(-21.032589;11.394587),(-10.3866;9.209074),0.10868
30,AB,1,T1,real_life,2024-10-25 13:44:15.526,2024-10-25 13:44:17.547,(-10.3866;9.209074),(-2.080869;-6.622496),0.17878
31,AB,1,T1,real_life,2024-10-25 13:44:17.558,2024-10-25 13:44:19.574,(-2.080869;-6.622496),(-6.50408;5.977072),0.133534
32,AB,1,T1,real_life,2024-10-25 13:44:19.585,2024-10-25 13:44:20.602,(-6.50408;5.977072),(-18.636435;12.991705),0.140142
33,AB,1,T1,real_life,2024-10-25 13:44:20.612,2024-10-25 13:44:22.128,(-18.636435;12.991705),(-7.547228;12.837172),0.110903
34,AB,1,T1,real_life,2024-10-25 13:44:22.137,2024-10-25 13:44:23.129,(-7.547228;12.837172),(-33.786755;21.482786),0.276272
35,AB,1,T1,real_life,2024-10-25 13:44:23.140,2024-10-25 13:44:23.643,(-33.786755;21.482786),(-45.11927;34.138893),0.169883
36,AB,1,T1,real_life,2024-10-25 13:44:23.653,2024-10-25 13:44:25.183,(-45.11927;34.138893),(-14.352346;19.139418),0.342285
37,AB,1,T1,real_life,2024-10-25 13:44:25.194,2024-10-25 13:44:25.686,(-14.352346;19.139418),(9.944552;14.769762),0.246867
38,AB,1,T1,real_life,2024-10-25 13:44:25.697,2024-10-25 13:44:26.209,(9.944552;14.769762),(25.800068;11.405977),0.162084
39,AB,1,T1,real_life,2024-10-25 13:44:26.219,2024-10-25 13:44:27.199,(25.800068;11.405977),(12.333493;4.473478),0.151462
40,AB,1,T1,real_life,2024-10-25 13:44:27.210,2024-10-25 13:44:28.214,(12.333493;4.473478),(-1.12833;-2.723516),0.152649
41,AB,1,T1,real_life,2024-10-25 13:44:28.225,2024-10-25 13:44:29.229,(-1.12833;-2.723516),(-3.271413;-19.235676),0.166507
42,AB,1,T1,virtual_reality,2024-10-25 13:44:29.429,2024-10-25 13:44:29.900,(3118.924316;-226.235519),(3497.026367;-97.7686),3.993306
43,AB,1,T1,virtual_reality,2024-10-25 13:44:30.301,2024-10-25 13:44:30.522,(3499.074707;-104.367523),(4000.477783;26.577269),5.182198
44,AB,1,T1,virtual_reality,2024-10-25 13:44:31.220,2024-10-25 13:44:31.344,(3999.057373;18.448004),(4028.677979;-117.771614),1.394029
45,AB,1,T1,real_life,2024-10-25 13:44:29.240,2024-10-25 13:44:32.783,(0.0;0.0),(9.767284;2.160769),0.100034
46,AB,1,T1,real_life,2024-10-25 13:44:32.793,2024-10-25 13:44:41.936,(9.767284;2.160769),(1.017767;-2.781595),0.100489
47,AB,1,T1,virtual_reality,2024-10-25 13:44:43.026,2024-10-25 13:44:43.290,(4023.243652;-119.449608),(4054.538086;-209.807755),0.956239
48,AB,1,T1,real_life,2024-10-25 13:44:41.946,2024-10-25 13:44:43.962,(0.0;0.0),(4.331711;11.75053),0.125235
49,AB,1,T1,virtual_reality,2024-10-25 13:44:45.085,2024-10-25 13:44:45.385,(4060.146484;-216.576477),(4152.682617;-227.31723),0.931575
50,AB,1,T1,real_life,2024-10-25 13:44:43.972,2024-10-25 13:44:46.512,(0.0;0.0),(-6.73335;9.623165),0.117449
51,AB,1,T1,virtual_reality,2024-10-25 13:44:46.913,2024-10-25 13:44:47.191,(4160.480957;-233.560532),(4240.0;-379.550568),1.662418
52,AB,1,T1,real_life,2024-10-25 13:44:46.524,2024-10-25 13:44:48.030,(0.0;0.0),(24.120888;-10.429071),0.262789
53,AB,1,T1,real_life,2024-10-25 13:44:48.041,2024-10-25 13:44:48.559,(24.120888;-10.429071),(36.524513;-22.2384),0.171263
54,AB,1,T1,virtual_reality,2024-10-25 13:44:50.360,2024-10-25 13:44:50.541,(4209.242676;-352.90387),(4222.70166;-229.526169),1.241096
55,AB,1,T1,real_life,2024-10-25 13:44:48.570,2024-10-25 13:44:51.102,(0.0;0.0),(-0.423021;16.086416),0.16092
56,AB,1,T1,real_life,2024-10-25 13:44:51.112,2024-10-25 13:44:52.655,(-0.423021;16.086416),(9.779823;17.048529),0.102481
57,AB,1,T1,real_life,2024-10-25 13:44:52.665,2024-10-25 13:44:53.680,(9.779823;17.048529),(-22.509966;6.76307),0.338884
58,AB,1,T1,real_life,2024-10-25 13:44:53.690,2024-10-25 13:44:54.184,(-22.509966;6.76307),(-20.48562;-7.235225),0.141439
59,AB,1,T1,virtual_reality,2024-10-25 13:44:54.276,2024-10-25 13:44:54.568,(4241.414551;-222.737396),(4457.176758;37.490723),3.380416
60,AB,1,T1,real_life,2024-10-25 13:44:54.193,2024-10-25 13:44:55.209,(0.0;0.0),(-4.307956;13.434673),0.141085
61,AB,1,T1,virtual_reality,2024-10-25 13:44:55.092,2024-10-25 13:44:55.438,(4461.637207;24.198139),(4950.353027;-10.239165),4.899277
62,AB,1,T1,virtual_reality,2024-10-25 13:44:56.216,2024-10-25 13:44:56.383,(4949.121582;-17.944328),(5031.583496;-173.27269),1.758602
63,AB,1,T1,real_life,2024-10-25 13:44:55.219,2024-10-25 13:45:02.793,(0.0;0.0),(9.818306;-2.147298),0.100504
64,AB,1,T1,real_life,2024-10-25 13:45:02.803,2024-10-25 13:45:14.948,(9.818306;-2.147298),(0.818917;2.747599),0.102445
65,AB,1,T1,real_life,2024-10-25 13:45:14.958,2024-10-25 13:45:17.997,(0.818917;2.747599),(-1.572056;-7.317265),0.10345
66,AB,1,T1,real_life,2024-10-25 13:45:18.007,2024-10-25 13:45:19.000,(-1.572056;-7.317265),(17.313271;0.46726),0.204268
67,AB,1,T1,virtual_reality,2024-10-25 13:45:19.107,2024-10-25 13:45:19.246,(5014.135742;-173.918228),(4981.711426;-204.041168),0.442578
68,AB,1,T1,real_life,2024-10-25 13:45:19.010,2024-10-25 13:45:20.515,(0.0;0.0),(17.876987;-1.357683),0.179285
69,AB,1,T1,real_life,2024-10-25 13:45:20.525,2024-10-25 13:45:21.016,(17.876987;-1.357683),(22.690678;9.992552),0.123288
70,AB,1,T1,real_life,2024-10-25 13:45:21.027,2024-10-25 13:45:21.527,(22.690678;9.992552),(23.684143;24.348299),0.143901
71,AB,1,T1,real_life,2024-10-25 13:45:21.537,2024-10-25 13:45:22.027,(23.684143;24.348299),(8.462378;18.424536),0.163338
72,AB,1,T1,real_life,2024-10-25 13:45:22.037,2024-10-25 13:45:22.540,(8.462378;18.424536),(-2.244677;-0.613779),0.218426
73,AB,1,T1,virtual_reality,2024-10-25 13:45:22.731,2024-10-25 13:45:23.453,(4986.085449;-201.811737),(5154.328125;-339.337677),2.17299
74,AB,1,T1,real_life,2024-10-25 13:45:22.549,2024-10-25 13:45:24.556,(0.0;0.0),(-21.19981;19.233524),0.286245
75,AB,1,T1,real_life,2024-10-25 13:45:24.566,2024-10-25 13:45:25.055,(-21.19981;19.233524),(-30.789091;31.211636),0.153437
76,AB,1,T1,real_life,2024-10-25 13:45:25.065,2024-10-25 13:45:26.083,(-30.789091;31.211636),(13.126844;2.581234),0.524243
77,AB,1,T1,real_life,2024-10-25 13:45:26.094,2024-10-25 13:45:26.584,(13.126844;2.581234),(18.015043;-7.869036),0.11537
78,AB,1,T1,virtual_reality,2024-10-25 13:45:26.399,2024-10-25 13:45:26.855,(5137.443848;-332.311096),(4964.106934;-199.726929),2.182296
79,AB,1,T1,real_life,2024-10-25 13:45:26.593,2024-10-25 13:45:27.597,(0.0;0.0),(11.538584;-2.537093),0.118142
80,AB,1,T1,real_life,2024-10-25 13:45:27.606,2024-10-25 13:45:28.097,(11.538584;-2.537093),(26.064249;-20.675592),0.232379
81,AB,1,T1,real_life,2024-10-25 13:45:28.108,2024-10-25 13:45:29.121,(26.064249;-20.675592),(17.385038;2.730022),0.24963
82,AB,1,T1,real_life,2024-10-25 13:45:29.130,2024-10-25 13:45:29.623,(17.385038;2.730022),(0.90609;16.200438),0.21284
83,AB,1,T1,real_life,2024-10-25 13:45:29.634,2024-10-25 13:45:30.649,(0.90609;16.200438),(-15.496147;2.512188),0.213636
84,AB,1,T1,real_life,2024-10-25 13:45:30.659,2024-10-25 13:45:31.663,(-15.496147;2.512188),(-16.780781;13.974066),0.115336
85,AB,1,T1,virtual_reality,2024-10-25 13:45:31.271,2024-10-25 13:45:31.812,(4978.324219;-211.65657),(5223.121582;-296.592865),2.591137
86,AB,1,T1,real_life,2024-10-25 13:45:31.674,2024-10-25 13:45:32.677,(0.0;0.0),(2.270506;12.21151),0.124208
87,AB,1,T1,real_life,2024-10-25 13:45:32.687,2024-10-25 13:45:33.693,(2.270506;12.21151),(-4.79032;-11.401731),0.246463
88,AB,1,T1,virtual_reality,2024-10-25 13:45:34.175,2024-10-25 13:45:34.452,(5224.655762;-284.135925),(5512.052734;-39.935516),3.771352
89,AB,1,T1,virtual_reality,2024-10-25 13:45:35.963,2024-10-25 13:45:36.380,(5510.739258;-45.675945),(5944.26709;10.633657),4.371694
90,AB,1,T1,virtual_reality,2024-10-25 13:45:37.183,2024-10-25 13:45:37.420,(5943.438477;6.871231),(6004.993652;-141.010529),1.601812
91,AB,1,T1,real_life,2024-10-25 13:45:33.703,2024-10-25 13:45:38.776,(0.0;0.0),(13.228045;7.673786),0.152927
92,AB,1,T1,real_life,2024-10-25 13:45:38.787,2024-10-25 13:45:39.290,(13.228045;7.673786),(24.358175;13.722294),0.126674
93,AB,1,T1,real_life,2024-10-25 13:45:39.300,2024-10-25 13:45:41.818,(24.358175;13.722294),(38.637619;26.674755),0.192787
94,AB,1,T1,real_life,2024-10-25 13:45:41.829,2024-10-25 13:45:42.833,(38.637619;26.674755),(23.295958;12.735672),0.207284
95,AB,1,T1,virtual_reality,2024-10-25 13:45:43.914,2024-10-25 13:45:44.036,(5989.263184;-153.265106),(5946.908691;-276.677856),1.304784
96,AB,1,T1,real_life,2024-10-25 13:45:42.843,2024-10-25 13:45:46.402,(0.0;0.0),(-10.208279;-9.116627),0.136866
97,AB,1,T1,virtual_reality,2024-10-25 13:45:46.647,2024-10-25 13:45:46.785,(5956.952637;-265.975372),(6014.339355;-192.096573),0.935485
98,AB,1,T1,real_life,2024-10-25 13:45:46.412,2024-10-25 13:45:56.527,(0.0;0.0),(-12.744731;-0.68741),0.127633
99,AB,1,T1,real_life,2024-10-25 13:45:56.537,2024-10-25 13:45:57.554,(-12.744731;-0.68741),(-0.888029;5.668833),0.13453
100,AB,1,T1,real_life,2024-10-25 13:45:57.565,2024-10-25 13:45:58.054,(-0.888029;5.668833),(7.751295;11.135931),0.102238
101,AB,1,T1,real_life,2024-10-25 13:45:58.064,2024-10-25 13:45:59.081,(7.751295;11.135931),(-3.282297;4.293867),0.129828
102,AB,1,T1,virtual_reality,2024-10-25 13:46:14.020,2024-10-25 13:46:14.239,(6017.000488;-185.625504),(6112.486816;2.745574),2.111903
103,AB,1,T1,virtual_reality,2024-10-25 13:46:15.208,2024-10-25 13:46:15.515,(6110.135742;-4.274465),(6719.504883;-23.889418),6.096844
104,AB,1,T1,virtual_reality,2024-10-25 13:46:15.976,2024-10-25 13:46:16.100,(6719.359863;-23.06846),(6977.862793;1.641504),2.596815
105,AB,1,T1,real_life,2024-10-25 13:45:59.091,2024-10-25 13:46:18.343,(0.0;0.0),(-12.899095;-10.054337),0.163547
106,AB,1,T1,real_life,2024-10-25 13:46:18.353,2024-10-25 13:46:19.346,(-12.899095;-10.054337),(-5.541325;1.430632),0.136397
107,AB,1,S1,real_life,2024-10-25 13:46:34.846,2024-10-25 13:46:36.210,(13.133881;26.858484),(19.039129;37.61998),0.122752
108,AB,1,S1,real_life,2024-10-25 13:46:36.219,2024-10-25 13:46:37.227,(19.039129;37.61998),(14.600727;23.009577),0.152697
109,AB,1,S1,real_life,2024-10-25 13:46:37.235,2024-10-25 13:46:51.097,(14.600727;23.009577),(24.323067;15.928287),0.120278
110,AB,1,S1,real_life,2024-10-25 13:46:51.107,2024-10-25 13:46:52.149,(24.323067;15.928287),(14.453588;25.17893),0.13527
111,AB,1,S1,real_life,2024-10-25 13:46:52.157,2024-10-25 13:46:54.174,(14.453588;25.17893),(11.539676;14.6577),0.109173
112,AB,1,S1,real_life,2024-10-25 13:46:54.184,2024-10-25 13:46:55.703,(11.539676;14.6577),(13.976674;27.478165),0.1305
113,AB,1,S1,real_life,2024-10-25 13:46:55.712,2024-10-25 13:46:59.319,(13.976674;27.478165),(25.008137;20.585201),0.130079
114,AB,1,S1,real_life,2024-10-25 13:46:59.327,2024-10-25 13:47:05.983,(25.008137;20.585201),(13.582286;27.979883),0.1361
115,AB,1,S1,virtual_reality,2024-10-25 13:47:06.100,2024-10-25 13:47:06.482,(12384.360352;-3066.734863),(12766.982422;-3371.147461),4.889445
116,AB,1,S1,real_life,2024-10-25 13:47:05.992,2024-10-25 13:47:07.542,(0.0;0.0),(9.102377;4.849373),0.103136
117,AB,1,S1,virtual_reality,2024-10-25 13:47:08.230,2024-10-25 13:47:08.362,(12756.704102;-3373.830566),(12695.392578;-3724.96582),3.56448
118,AB,1,S1,virtual_reality,2024-10-25 13:47:08.691,2024-10-25 13:47:08.824,(12695.81543;-3724.266113),(12648.954102;-3971.229004),2.513694
119,AB,1,S1,real_life,2024-10-25 13:47:07.553,2024-10-25 13:47:10.139,(0.0;0.0),(14.70104;2.307501),0.14881
120,AB,1,S1,real_life,2024-10-25 13:47:10.150,2024-10-25 13:47:11.162,(14.70104;2.307501),(2.690643;3.111124),0.120373
121,AB,1,S1,virtual_reality,2024-10-25 13:47:11.247,2024-10-25 13:47:11.495,(12646.373047;-3974.378906),(12528.712891;-3565.879395),4.251068
122,AB,1,S1,virtual_reality,2024-10-25 13:47:12.574,2024-10-25 13:47:12.673,(12530.762695;-3588.938965),(12570.657227;-3636.633789),0.6218
123,AB,1,S1,real_life,2024-10-25 13:47:11.173,2024-10-25 13:47:13.224,(0.0;0.0),(-0.257669;-16.582279),0.165843
124,AB,1,S1,virtual_reality,2024-10-25 13:47:41.770,2024-10-25 13:47:42.468,(12568.169922;-3622.001465),(12400.0;-3515.784668),1.989046
125,AB,1,S1,real_life,2024-10-25 13:47:13.234,2024-10-25 13:47:43.248,(0.0;0.0),(4.324959;10.054604),0.109453
126,AB,1,S1,real_life,2024-10-25 13:47:43.257,2024-10-25 13:47:43.784,(4.324959;10.054604),(-9.450183;21.392834),0.178412
127,AB,1,S1,virtual_reality,2024-10-25 13:47:43.952,2024-10-25 13:47:44.073,(12412.333984;-3535.845947),(12523.040039;-3604.791504),1.304196
128,AB,1,S1,real_life,2024-10-25 13:47:43.794,2024-10-25 13:47:44.817,(0.0;0.0),(10.089195;1.98288),0.102822
129,AB,1,S1,real_life,2024-10-25 13:47:44.828,2024-10-25 13:47:45.865,(10.089195;1.98288),(18.644941;-10.110191),0.148136
130,AB,1,S1,virtual_reality,2024-10-25 13:47:45.901,2024-10-25 13:47:46.283,(12504.394531;-3594.681396),(12477.896484;-3973.804688),3.800483
131,AB,1,S1,virtual_reality,2024-10-25 13:47:46.574,2024-10-25 13:47:46.712,(12478.541992;-3975.412598),(12502.794922;-4199.505371),2.254013
132,AB,1,S1,real_life,2024-10-25 13:47:45.875,2024-10-25 13:47:48.391,(0.0;0.0),(-3.90159;22.245758),0.225853
133,AB,1,S1,virtual_reality,2024-10-25 13:47:48.637,2024-10-25 13:47:48.749,(12508.053711;-4230.621582),(12525.393555;-4249.685547),0.257701
134,AB,1,S1,real_life,2024-10-25 13:47:48.401,2024-10-25 13:47:49.419,(0.0;0.0),(2.425055;9.963867),0.102547
135,AB,1,S1,real_life,2024-10-25 13:47:49.427,2024-10-25 13:47:50.970,(2.425055;9.963867),(9.950157;-1.765892),0.139361
136,AB,1,S1,real_life,2024-10-25 13:47:50.980,2024-10-25 13:47:51.490,(9.950157;-1.765892),(1.591152;-38.002369),0.371881
137,AB,1,S1,real_life,2024-10-25 13:47:51.500,2024-10-25 13:47:51.996,(1.591152;-38.002369),(1.035398;-49.977989),0.119885
138,AB,1,S1,real_life,2024-10-25 13:47:52.006,2024-10-25 13:47:52.550,(1.035398;-49.977989),(-11.258337;-48.330265),0.124037
139,AB,1,S1,virtual_reality,2024-10-25 13:47:53.521,2024-10-25 13:47:53.904,(12537.563477;-4206.614746),(12702.859375;-4276.203125),1.793467
140,AB,1,S1,real_life,2024-10-25 13:47:52.559,2024-10-25 13:47:55.631,(0.0;0.0),(29.023918;-24.5488),0.380136
141,AB,1,S1,real_life,2024-10-25 13:47:55.641,2024-10-25 13:47:56.150,(29.023918;-24.5488),(39.299694;-11.296465),0.167695
142,AB,1,S1,real_life,2024-10-25 13:47:56.160,2024-10-25 13:47:56.668,(39.299694;-11.296465),(18.69828;-0.377247),0.233163
143,AB,1,S1,real_life,2024-10-25 13:47:56.678,2024-10-25 13:47:57.172,(18.69828;-0.377247),(15.611752;-12.473951),0.124843
144,AB,1,S1,real_life,2024-10-25 13:47:57.183,2024-10-25 13:47:57.692,(15.611752;-12.473951),(12.593052;-30.607519),0.183831
145,AB,1,S1,virtual_reality,2024-10-25 13:47:58.164,2024-10-25 13:47:58.721,(12686.695312;-4244.499512),(13029.804688;-3858.695312),5.163031
146,AB,1,S1,virtual_reality,2024-10-25 13:47:59.092,2024-10-25 13:47:59.275,(13030.598633;-3857.712891),(13095.464844;-3732.085205),1.413859
147,AB,1,S1,virtual_reality,2024-10-25 13:47:59.646,2024-10-25 13:47:59.721,(13097.214844;-3730.029785),(13100.0;-3660.0),0.70085
148,AB,1,S1,virtual_reality,2024-10-25 13:48:00.174,2024-10-25 13:48:00.202,(13100.438477;-3658.142822),(13040.0;-3580.0),0.987881
149,AB,1,S1,real_life,2024-10-25 13:47:57.702,2024-10-25 13:48:01.270,(0.0;0.0),(-6.481812;19.095972),0.201661
150,AB,1,S1,real_life,2024-10-25 13:48:01.281,2024-10-25 13:48:01.797,(-6.481812;19.095972),(12.062702;27.21262),0.20243
151,AB,1,S1,virtual_reality,2024-10-25 13:48:01.795,2024-10-25 13:48:02.051,(13028.257812;-3607.604248),(12890.341797;-4088.459961),5.002431
152,AB,1,S1,virtual_reality,2024-10-25 13:48:02.309,2024-10-25 13:48:02.352,(12890.797852;-4086.401367),(12805.942383;-4420.0),3.442216
153,AB,1,S1,real_life,2024-10-25 13:48:01.807,2024-10-25 13:48:03.315,(0.0;0.0),(15.858997;-8.348879),0.179224
154,AB,1,S1,real_life,2024-10-25 13:48:03.325,2024-10-25 13:48:04.324,(15.858997;-8.348879),(-9.225361;3.38624),0.276936
155,AB,1,S1,real_life,2024-10-25 13:48:04.335,2024-10-25 13:48:04.863,(-9.225361;3.38624),(-11.730608;-15.773005),0.193223
156,AB,1,S1,virtual_reality,2024-10-25 13:48:04.861,2024-10-25 13:48:05.038,(12818.131836;-4404.219238),(13015.833008;-4065.876221),3.918695
157,AB,1,S1,virtual_reality,2024-10-25 13:48:05.234,2024-10-25 13:48:05.313,(13013.547852;-4066.065918),(13151.391602;-3764.407715),3.316603
158,AB,1,S1,virtual_reality,2024-10-25 13:48:05.886,2024-10-25 13:48:06.013,(13151.672852;-3760.192383),(13101.041016;-3672.577881),1.011929
159,AB,1,S1,virtual_reality,2024-10-25 13:48:06.488,2024-10-25 13:48:06.622,(13103.801758;-3670.767822),(13066.556641;-3612.94043),0.687837
160,AB,1,S1,virtual_reality,2024-10-25 13:48:07.181,2024-10-25 13:48:07.295,(13071.119141;-3616.033203),(13100.0;-3570.0),0.543428
161,AB,1,S1,real_life,2024-10-25 13:48:04.874,2024-10-25 13:48:07.898,(0.0;0.0),(-15.209908;5.695208),0.162412
162,AB,1,S1,real_life,2024-10-25 13:48:07.908,2024-10-25 13:48:08.436,(-15.209908;5.695208),(-36.452499;2.384929),0.21499
163,AB,1,S1,real_life,2024-10-25 13:48:08.447,2024-10-25 13:48:08.928,(-36.452499;2.384929),(-22.392008;10.439431),0.162041
164,AB,1,S1,real_life,2024-10-25 13:48:08.937,2024-10-25 13:48:09.480,(-22.392008;10.439431),(12.970966;15.581282),0.357348
165,AB,1,S1,virtual_reality,2024-10-25 13:48:09.462,2024-10-25 13:48:09.756,(13086.960938;-3585.303467),(12976.216797;-4132.495117),5.582856
166,AB,1,S1,virtual_reality,2024-10-25 13:48:10.354,2024-10-25 13:48:10.457,(12969.275391;-4134.937988),(12901.830078;-4214.05127),1.039607
167,AB,1,S1,real_life,2024-10-25 13:48:09.490,2024-10-25 13:48:11.069,(0.0;0.0),(8.11137;8.105839),0.114673
