,user_id,experiment_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
168,AB,1,S1,real_life,2024-10-25 13:48:11.078,2024-10-25 13:48:11.570,(8.11137;8.105839),(14.937412;16.546326),0.108553
169,AB,1,S1,real_life,2024-10-25 13:48:11.580,2024-10-25 13:48:12.571,(14.937412;16.546326),(12.296497;3.289122),0.135177
170,AB,1,S1,real_life,2024-10-25 13:48:12.581,2024-10-25 13:48:13.101,(12.296497;3.289122),(-2.316246;-11.492749),0.207855
171,AB,1,S1,real_life,2024-10-25 13:48:13.111,2024-10-25 13:48:13.618,(-2.316246;-11.492749),(-13.498671;-14.552065),0.115934
172,AB,1,S1,real_life,2024-10-25 13:48:13.629,2024-10-25 13:48:14.157,(-13.498671;-14.552065),(-3.165066;-14.105925),0.103432
173,AB,1,S1,virtual_reality,2024-10-25 13:48:14.190,2024-10-25 13:48:14.626,(12904.995117;-4199.945312),(12465.525391;-3878.683105),5.443735
174,AB,1,S1,virtual_reality,2024-10-25 13:48:15.187,2024-10-25 13:48:15.340,(12463.226562;-3879.70752),(12372.158203;-3839.393066),0.995928
175,AB,1,S1,virtual_reality,2024-10-25 13:48:15.837,2024-10-25 13:48:15.971,(12371.178711;-3838.433838),(12303.813477;-3840.0),0.673831
176,AB,1,S1,real_life,2024-10-25 13:48:14.168,2024-10-25 13:48:16.714,(0.0;0.0),(20.148209;-26.851519),0.335701
177,AB,1,S1,real_life,2024-10-25 13:48:16.724,2024-10-25 13:48:17.742,(20.148209;-26.851519),(-6.970268;6.28259),0.428168
178,AB,1,S1,virtual_reality,2024-10-25 13:48:17.981,2024-10-25 13:48:18.384,(12316.62793;-3846.418701),(12592.386719;-4338.202148),5.638211
179,AB,1,S1,real_life,2024-10-25 13:48:17.754,2024-10-25 13:48:19.284,(0.0;0.0),(-13.246581;10.845186),0.171199
180,AB,1,S1,real_life,2024-10-25 13:48:19.295,2024-10-25 13:48:19.790,(-13.246581;10.845186),(-36.512787;15.849291),0.237983
181,AB,1,S1,real_life,2024-10-25 13:48:19.800,2024-10-25 13:48:21.320,(-36.512787;15.849291),(-9.383234;-8.681542),0.365756
182,AB,1,S1,real_life,2024-10-25 13:48:21.329,2024-10-25 13:48:21.837,(-9.383234;-8.681542),(2.943979;-17.483118),0.151469
183,AB,1,S1,real_life,2024-10-25 13:48:21.846,2024-10-25 13:48:22.361,(2.943979;-17.483118),(-2.666275;-2.379971),0.161115
184,AB,1,S1,real_life,2024-10-25 13:48:22.372,2024-10-25 13:48:22.880,(-2.666275;-2.379971),(6.781696;-12.395527),0.137686
185,AB,1,S1,virtual_reality,2024-10-25 13:48:22.685,2024-10-25 13:48:22.975,(12590.917969;-4328.685059),(12658.037109;-3735.4104),5.970592
186,AB,1,S1,virtual_reality,2024-10-25 13:48:23.314,2024-10-25 13:48:23.473,(12655.03125;-3734.397705),(12699.881836;-3460.672607),2.773753
187,AB,1,S1,virtual_reality,2024-10-25 13:48:23.786,2024-10-25 13:48:23.899,(12700.611328;-3459.152588),(12710.0;-3316.584229),1.428772
188,AB,1,S1,virtual_reality,2024-10-25 13:48:24.358,2024-10-25 13:48:24.465,(12712.733398;-3315.212891),(12708.771484;-3210.561279),1.047265
189,AB,1,S1,virtual_reality,2024-10-25 13:48:25.001,2024-10-25 13:48:25.107,(12714.361328;-3213.568604),(12703.62207;-3128.344971),0.858979
190,AB,1,S1,virtual_reality,2024-10-25 13:48:25.864,2024-10-25 13:48:25.892,(12720.984375;-3141.031006),(12760.0;-3120.0),0.443228
191,AB,1,S1,real_life,2024-10-25 13:48:22.890,2024-10-25 13:48:26.939,(0.0;0.0),(-20.837891;17.139204),0.269809
192,AB,1,S1,real_life,2024-10-25 13:48:26.949,2024-10-25 13:48:28.015,(-20.837891;17.139204),(6.660534;13.830313),0.276968
193,AB,1,S1,virtual_reality,2024-10-25 13:48:28.206,2024-10-25 13:48:28.493,(12744.654297;-3129.911865),(12711.703125;-3663.902344),5.350062
194,AB,1,S1,virtual_reality,2024-10-25 13:48:28.895,2024-10-25 13:48:29.071,(12710.304688;-3664.033936),(12844.579102;-3972.333984),3.362717
195,AB,1,S1,virtual_reality,2024-10-25 13:48:29.318,2024-10-25 13:48:29.440,(12847.113281;-3974.74707),(12966.55957;-4258.223145),3.076137
196,AB,1,S1,virtual_reality,2024-10-25 13:48:30.079,2024-10-25 13:48:30.236,(12959.379883;-4258.011719),(12890.717773;-4354.166016),1.181529
197,AB,1,S1,real_life,2024-10-25 13:48:28.024,2024-10-25 13:48:31.097,(0.0;0.0),(10.95686;2.406977),0.112181
198,AB,1,S1,real_life,2024-10-25 13:48:31.107,2024-10-25 13:48:31.623,(10.95686;2.406977),(7.846405;-10.249968),0.130335
199,AB,1,S1,virtual_reality,2024-10-25 13:48:32.013,2024-10-25 13:48:32.144,(12889.931641;-4344.680664),(12768.228516;-4116.600586),2.585189
200,AB,1,S1,virtual_reality,2024-10-25 13:48:32.679,2024-10-25 13:48:32.811,(12767.93457;-4109.498047),(12530.484375;-4139.689453),2.393615
201,AB,1,S1,virtual_reality,2024-10-25 13:48:32.989,2024-10-25 13:48:33.013,(12530.478516;-4138.09375),(12337.864258;-4168.223145),1.949568
202,AB,1,S1,virtual_reality,2024-10-25 13:48:33.616,2024-10-25 13:48:33.670,(12333.498047;-4167.755859),(12260.0;-4157.704102),0.74182
203,AB,1,S1,real_life,2024-10-25 13:48:31.633,2024-10-25 13:48:34.263,(0.0;0.0),(13.657345;-2.429144),0.138717
204,AB,1,S1,real_life,2024-10-25 13:48:34.274,2024-10-25 13:48:34.766,(13.657345;-2.429144),(41.094326;-1.322806),0.274593
205,AB,1,S1,real_life,2024-10-25 13:48:34.776,2024-10-25 13:48:35.289,(41.094326;-1.322806),(30.933384;-10.614372),0.137687
206,AB,1,S1,real_life,2024-10-25 13:48:35.299,2024-10-25 13:48:35.831,(30.933384;-10.614372),(17.308323;-14.037096),0.140484
207,AB,1,S1,virtual_reality,2024-10-25 13:48:35.722,2024-10-25 13:48:35.869,(12242.203125;-4144.39209),(12260.0;-4102.287598),0.457115
208,AB,1,S1,virtual_reality,2024-10-25 13:48:36.505,2024-10-25 13:48:36.531,(12252.888672;-4103.59668),(12260.0;-4129.014648),0.263939
209,AB,1,S1,real_life,2024-10-25 13:48:35.841,2024-10-25 13:48:36.851,(0.0;0.0),(11.956154;3.155062),0.123654
210,AB,1,S1,virtual_reality,2024-10-25 13:48:37.002,2024-10-25 13:48:37.141,(12246.167969;-4131.192383),(12260.0;-4143.217285),0.183284
211,AB,1,S1,virtual_reality,2024-10-25 13:48:37.714,2024-10-25 13:48:37.742,(12259.452148;-4145.169434),(12260.0;-4095.553223),0.496194
212,AB,1,S1,virtual_reality,2024-10-25 13:48:37.933,2024-10-25 13:48:38.014,(12260.574219;-4095.717041),(12260.0;-4045.665771),0.500545
213,AB,1,S1,virtual_reality,2024-10-25 13:48:38.682,2024-10-25 13:48:38.807,(12255.897461;-4046.505127),(12260.0;-4042.139893),0.059907
214,AB,1,S1,real_life,2024-10-25 13:48:36.861,2024-10-25 13:48:39.895,(0.0;0.0),(-14.002647;-0.462907),0.140103
215,AB,1,S1,virtual_reality,2024-10-25 13:48:39.931,2024-10-25 13:48:40.281,(12274.00293;-4041.677002),(12187.158203;-3950.0),1.262797
216,AB,1,S1,real_life,2024-10-25 13:48:39.904,2024-10-25 13:48:40.910,(0.0;0.0),(1.14003;17.144356),0.171822
217,AB,1,S1,real_life,2024-10-25 13:48:40.920,2024-10-25 13:48:41.423,(1.14003;17.144356),(-0.375298;41.669415),0.245718
218,AB,1,S1,real_life,2024-10-25 13:48:41.433,2024-10-25 13:48:42.455,(-0.375298;41.669415),(-25.262211;30.992785),0.270804
219,AB,1,S1,real_life,2024-10-25 13:48:42.466,2024-10-25 13:48:42.979,(-25.262211;30.992785),(-36.260506;7.597377),0.258516
220,AB,1,S1,virtual_reality,2024-10-25 13:48:43.710,2024-10-25 13:48:44.114,(12224.958008;-3956.598389),(12824.706055;-3959.685791),5.997556
221,AB,1,S1,virtual_reality,2024-10-25 13:48:44.449,2024-10-25 13:48:44.897,(12825.644531;-3959.671631),(13150.362305;-3994.773682),3.266097
222,AB,1,S1,virtual_reality,2024-10-25 13:48:45.940,2024-10-25 13:48:46.045,(13167.319336;-3991.645508),(13190.0;-3950.891846),0.466398
223,AB,1,S1,real_life,2024-10-25 13:48:42.991,2024-10-25 13:48:46.626,(0.0;0.0),(-14.479994;0.315835),0.144834
224,AB,1,S1,real_life,2024-10-25 13:48:46.635,2024-10-25 13:48:47.654,(-14.479994;0.315835),(-3.944772;9.852081),0.142102
225,AB,1,S1,real_life,2024-10-25 13:48:47.665,2024-10-25 13:48:49.180,(-3.944772;9.852081),(19.935162;15.812545),0.246126
226,AB,1,S1,virtual_reality,2024-10-25 13:48:49.719,2024-10-25 13:48:49.998,(13166.825195;-3970.756348),(13190.0;-4156.958008),1.876384
227,AB,1,S1,real_life,2024-10-25 13:48:49.191,2024-10-25 13:48:50.688,(0.0;0.0),(-15.450187;-4.018463),0.159642
228,AB,1,S1,real_life,2024-10-25 13:48:50.697,2024-10-25 13:48:51.215,(-15.450187;-4.018463),(-36.609684;-1.321772),0.213306
229,AB,1,S1,real_life,2024-10-25 13:48:51.224,2024-10-25 13:48:51.741,(-36.609684;-1.321772),(-23.977087;-16.717476),0.199151
230,AB,1,S1,real_life,2024-10-25 13:48:51.751,2024-10-25 13:48:52.259,(-23.977087;-16.717476),(-15.090456;-30.90649),0.167422
231,AB,1,S1,virtual_reality,2024-10-25 13:48:52.189,2024-10-25 13:48:52.295,(13204.366211;-4128.796875),(13177.624023;-4076.475342),0.587599
232,AB,1,S1,virtual_reality,2024-10-25 13:48:52.773,2024-10-25 13:48:52.909,(13182.37793;-4076.597656),(13190.0;-4032.510742),0.447411
233,AB,1,S1,real_life,2024-10-25 13:48:52.269,2024-10-25 13:48:53.794,(0.0;0.0),(-19.802517;9.887627),0.221338
234,AB,1,S1,real_life,2024-10-25 13:48:53.803,2024-10-25 13:48:54.824,(-19.802517;9.887627),(10.422668;27.077297),0.347713
235,AB,1,S1,virtual_reality,2024-10-25 13:48:54.805,2024-10-25 13:48:54.961,(13181.773438;-4059.394287),(13190.0;-4118.283203),0.594608
236,AB,1,S1,real_life,2024-10-25 13:48:54.834,2024-10-25 13:48:55.879,(0.0;0.0),(-20.297792;-0.739397),0.203113
237,AB,1,S1,real_life,2024-10-25 13:48:55.890,2024-10-25 13:48:56.380,(-20.297792;-0.739397),(-31.472633;1.038914),0.113155
238,AB,1,S1,real_life,2024-10-25 13:48:56.389,2024-10-25 13:48:57.928,(-31.472633;1.038914),(4.005716;0.091057),0.35491
239,AB,1,S1,real_life,2024-10-25 13:48:57.938,2024-10-25 13:48:58.432,(4.005716;0.091057),(18.143847;-1.737698),0.142559
240,AB,1,S1,real_life,2024-10-25 13:48:58.442,2024-10-25 13:48:59.456,(18.143847;-1.737698),(3.03314;-8.187431),0.164296
241,AB,1,S1,virtual_reality,2024-10-25 13:48:55.526,2024-10-25 13:49:00.159,(13197.71875;-4115.429199),(13187.678711;-3826.503662),2.891001
242,AB,1,S1,real_life,2024-10-25 13:48:59.467,2024-10-25 13:49:01.516,(0.0;0.0),(-15.482798;12.132654),0.196702
243,AB,1,S1,real_life,2024-10-25 13:49:01.526,2024-10-25 13:49:02.045,(-15.482798;12.132654),(-31.853268;3.729796),0.184011
244,AB,1,S1,real_life,2024-10-25 13:49:02.055,2024-10-25 13:49:03.078,(-31.853268;3.729796),(3.480673;21.112663),0.393783
245,AB,1,S1,virtual_reality,2024-10-25 13:49:03.114,2024-10-25 13:49:03.431,(13184.198242;-3847.616211),(12616.724609;-4014.535889),5.915139
246,AB,1,S1,virtual_reality,2024-10-25 13:49:03.764,2024-10-25 13:49:03.970,(12615.740234;-4013.093262),(12260.87793;-4056.358398),3.5749
247,AB,1,S1,virtual_reality,2024-10-25 13:49:04.696,2024-10-25 13:49:04.799,(12254.436523;-4051.820801),(12260.0;-4087.72876),0.363364
248,AB,1,S1,real_life,2024-10-25 13:49:03.088,2024-10-25 13:49:05.183,(0.0;0.0),(14.270412;-1.418364),0.143407
249,AB,1,S1,real_life,2024-10-25 13:49:05.194,2024-10-25 13:49:05.689,(14.270412;-1.418364),(38.588177;-3.849447),0.24439
250,AB,1,S1,real_life,2024-10-25 13:49:05.700,2024-10-25 13:49:06.740,(38.588177;-3.849447),(-2.144131;-18.477116),0.432792
251,AB,1,S1,virtual_reality,2024-10-25 13:49:06.738,2024-10-25 13:49:06.927,(12255.305664;-4068.57959),(12683.091797;-3999.681152),4.332988
252,AB,1,S1,virtual_reality,2024-10-25 13:49:07.129,2024-10-25 13:49:07.267,(12688.532227;-4000.016602),(13107.732422;-3847.285889),4.461562
253,AB,1,S1,virtual_reality,2024-10-25 13:49:07.502,2024-10-25 13:49:08.322,(13106.911133;-3847.039795),(13190.0;-3751.958252),1.262703
254,AB,1,S1,real_life,2024-10-25 13:49:06.749,2024-10-25 13:49:09.271,(0.0;0.0),(-30.491985;-10.06641),0.321106
255,AB,1,S1,real_life,2024-10-25 13:49:09.281,2024-10-25 13:49:10.298,(-30.491985;-10.06641),(-2.336548;-8.97271),0.281767
256,AB,1,S1,real_life,2024-10-25 13:49:10.307,2024-10-25 13:49:10.821,(-2.336548;-8.97271),(21.204733;22.016247),0.389167
257,AB,1,S1,virtual_reality,2024-10-25 13:49:11.054,2024-10-25 13:49:11.313,(13170.526367;-3777.125977),(12812.509766;-4052.611572),4.517391
258,AB,1,S1,virtual_reality,2024-10-25 13:49:11.804,2024-10-25 13:49:11.853,(12811.623047;-4051.097656),(12690.572266;-4169.142578),1.690792
259,AB,1,S1,real_life,2024-10-25 13:49:10.831,2024-10-25 13:49:12.907,(0.0;0.0),(3.881317;-17.13413),0.175682
260,AB,1,S1,real_life,2024-10-25 13:49:12.918,2024-10-25 13:49:13.429,(3.881317;-17.13413),(-0.165089;-27.388796),0.110241
261,AB,1,S1,virtual_reality,2024-10-25 13:49:13.039,2024-10-25 13:49:13.593,(12688.34668;-4147.507812),(12558.538086;-3693.514893),4.721861
262,AB,1,S1,virtual_reality,2024-10-25 13:49:14.188,2024-10-25 13:49:14.287,(12556.727539;-3693.283691),(12522.123047;-3608.232178),0.918221
263,AB,1,S1,virtual_reality,2024-10-25 13:49:16.418,2024-10-25 13:49:16.522,(12517.806641;-3618.732178),(12515.799805;-3654.9104),0.36234
264,AB,1,S1,real_life,2024-10-25 13:49:13.439,2024-10-25 13:49:17.525,(0.0;0.0),(-10.490276;-5.750921),0.119632
265,AB,1,S1,real_life,2024-10-25 13:49:17.536,2024-10-25 13:49:18.034,(-10.490276;-5.750921),(-17.302387;-13.918049),0.106352
266,AB,1,S1,real_life,2024-10-25 13:49:18.044,2024-10-25 13:49:24.229,(-17.302387;-13.918049),(-5.362129;-14.073536),0.119413
267,AB,1,S1,real_life,2024-10-25 13:49:24.239,2024-10-25 13:49:26.791,(-5.362129;-14.073536),(-26.116852;-17.307095),0.210051
268,AB,1,S1,real_life,2024-10-25 13:49:26.802,2024-10-25 13:49:27.808,(-26.116852;-17.307095),(-13.007339;-15.801706),0.131957
269,AB,1,S1,real_life,2024-10-25 13:49:27.823,2024-10-25 13:49:28.830,(-13.007339;-15.801706),(-27.319614;-22.858202),0.159573
270,AB,1,S1,real_life,2024-10-25 13:49:28.842,2024-10-25 13:49:33.461,(-27.319614;-22.858202),(-33.113106;3.707884),0.271905
271,AB,1,S1,virtual_reality,2024-10-25 13:49:33.621,2024-10-25 13:49:33.977,(12553.041016;-3659.392822),(12571.285156;-4255.476074),5.963625
272,AB,1,S1,real_life,2024-10-25 13:49:33.472,2024-10-25 13:49:34.988,(0.0;0.0),(10.092913;-14.239118),0.174533
273,AB,1,S1,real_life,2024-10-25 13:49:34.998,2024-10-25 13:49:37.530,(10.092913;-14.239118),(1.00336;-1.930201),0.153013
274,AB,1,S1,real_life,2024-10-25 13:49:37.543,2024-10-25 13:49:39.551,(1.00336;-1.930201),(14.877831;-10.555906),0.163372
275,AB,1,S1,real_life,2024-10-25 13:49:39.561,2024-10-25 13:49:51.912,(14.877831;-10.555906),(10.029161;-19.784582),0.104249
276,AB,1,S1,virtual_reality,2024-10-25 13:49:51.464,2024-10-25 13:49:52.103,(12559.875;-4237.911133),(12202.78418;-3831.813232),5.407678
277,AB,1,S1,real_life,2024-10-25 13:49:51.924,2024-10-25 13:49:52.915,(0.0;0.0),(6.683674;8.389561),0.107264
278,AB,1,S1,virtual_reality,2024-10-25 13:49:52.821,2024-10-25 13:49:52.970,(12196.275391;-3839.650391),(11879.345703;-3872.674072),3.186452
279,AB,1,T2,real_life,2024-10-25 13:49:54.085,2024-10-25 13:49:54.945,(21.231562;0.832744),(37.954514;20.555153),0.258579
280,AB,1,T2,real_life,2024-10-25 13:49:54.955,2024-10-25 13:49:55.959,(37.954514;20.555153),(23.318743;-4.835859),0.293072
281,AB,1,T2,real_life,2024-10-25 13:49:55.969,2024-10-25 13:49:57.488,(23.318743;-4.835859),(10.684491;3.01994),0.148774
282,AB,1,T2,real_life,2024-10-25 13:49:57.498,2024-10-25 13:49:58.039,(10.684491;3.01994),(14.938672;-12.928255),0.165058
283,AB,1,T2,real_life,2024-10-25 13:49:58.056,2024-10-25 13:49:59.521,(14.938672;-12.928255),(-3.138562;9.689878),0.289546
284,AB,1,T2,real_life,2024-10-25 13:49:59.537,2024-10-25 13:50:03.600,(-3.138562;9.689878),(3.004533;25.81609),0.172567
285,AB,1,T2,real_life,2024-10-25 13:50:03.619,2024-10-25 13:50:05.128,(3.004533;25.81609),(-0.359908;13.851865),0.124283
286,AB,1,T2,real_life,2024-10-25 13:50:05.145,2024-10-25 13:50:06.681,(-0.359908;13.851865),(8.292829;3.154232),0.13759
287,AB,1,T2,real_life,2024-10-25 13:50:06.700,2024-10-25 13:50:07.205,(8.292829;3.154232),(6.354455;15.284731),0.122844
288,AB,1,T2,real_life,2024-10-25 13:50:07.222,2024-10-25 13:50:10.770,(6.354455;15.284731),(8.516504;5.454184),0.100655
289,AB,1,T2,real_life,2024-10-25 13:50:10.787,2024-10-25 13:50:11.274,(8.516504;5.454184),(19.596292;5.120304),0.110848
290,AB,1,T2,real_life,2024-10-25 13:50:11.292,2024-10-25 13:50:11.789,(19.596292;5.120304),(4.823148;13.345191),0.169084
291,AB,1,T2,real_life,2024-10-25 13:50:11.807,2024-10-25 13:50:12.818,(4.823148;13.345191),(0.503755;27.334711),0.146412
292,AB,1,T2,real_life,2024-10-25 13:50:12.841,2024-10-25 13:50:13.849,(0.503755;27.334711),(-4.07363;9.588489),0.183271
293,AB,1,T2,real_life,2024-10-25 13:50:13.867,2024-10-25 13:50:15.371,(-4.07363;9.588489),(-4.517802;28.082418),0.184993
294,AB,1,T2,real_life,2024-10-25 13:50:15.391,2024-10-25 13:50:16.902,(-4.517802;28.082418),(-3.617399;14.408506),0.137035
295,AB,1,T2,real_life,2024-10-25 13:50:16.919,2024-10-25 13:50:17.404,(-3.617399;14.408506),(-4.743006;2.940331),0.115233
296,AB,1,T2,real_life,2024-10-25 13:50:17.423,2024-10-25 13:50:21.503,(-4.743006;2.940331),(-7.908554;12.536122),0.101044
297,AB,1,T2,real_life,2024-10-25 13:50:34.781,2024-10-25 13:50:35.757,(-2089.388184;168.960678),(-2077.986816;179.98996),0.158631
298,AB,1,T2,real_life,2024-10-25 13:50:35.775,2024-10-25 13:50:36.779,(-2077.986816;179.98996),(-2087.322998;175.178604),0.105031
299,AB,1,T2,real_life,2024-10-25 13:50:36.796,2024-10-25 13:50:37.822,(-2087.322998;175.178604),(-2066.932373;185.208557),0.227239
300,AB,1,T2,real_life,2024-10-25 13:50:37.841,2024-10-25 13:50:53.640,(-2066.932373;185.208557),(-2079.360352;173.409409),0.171368
301,AB,1,T2,real_life,2024-10-25 13:50:53.660,2024-10-25 13:50:58.772,(-2079.360352;173.409409),(-2063.130127;184.148209),0.194612
302,AB,1,T2,real_life,2024-10-25 13:50:58.793,2024-10-25 13:50:59.380,(-2063.130127;184.148209),(-2055.195312;172.575394),0.140318
303,AB,1,T2,virtual_reality,2024-10-25 13:51:01.204,2024-10-25 13:51:01.372,(-1277.766357;12357.09375),(-1373.686768;12375.943359),0.97755
304,AB,1,T2,real_life,2024-10-25 13:50:59.400,2024-10-25 13:51:06.405,(0.0;0.0),(-7.851149;-7.578722),0.109123
305,AB,1,T2,real_life,2024-10-25 13:51:06.424,2024-10-25 13:51:06.930,(-7.851149;-7.578722),(-12.421515;10.227831),0.183837
306,AB,1,T2,real_life,2024-10-25 13:51:06.952,2024-10-25 13:51:07.430,(-12.421515;10.227831),(-26.57766;8.97101),0.142118
307,AB,1,T2,real_life,2024-10-25 13:51:07.452,2024-10-25 13:51:07.932,(-26.57766;8.97101),(-10.28524;9.39418),0.162979
308,AB,1,T2,virtual_reality,2024-10-25 13:51:11.322,2024-10-25 13:51:11.806,(-1361.014526;12364.477539),(-817.153931;12275.380859),5.511102
309,AB,1,T2,virtual_reality,2024-10-25 13:51:12.243,2024-10-25 13:51:12.548,(-818.130981;12277.458984),(-487.506317;12301.678711),3.315106
310,AB,1,T2,virtual_reality,2024-10-25 13:51:13.050,2024-10-25 13:51:13.245,(-485.912994;12302.094727),(-240.884186;12311.558594),2.452115
311,AB,1,T2,virtual_reality,2024-10-25 13:51:13.720,2024-10-25 13:51:14.021,(-242.993347;12306.196289),(-90.681793;12046.025391),3.014762
312,AB,1,T2,real_life,2024-10-25 13:51:07.950,2024-10-25 13:51:16.080,(0.0;0.0),(9.165436;-5.316496),0.105958
313,AB,1,T2,real_life,2024-10-25 13:51:16.102,2024-10-25 13:51:30.284,(9.165436;-5.316496),(-5.870726;-12.783617),0.167882
314,AB,1,T2,virtual_reality,2024-10-25 13:51:31.218,2024-10-25 13:51:31.400,(-82.664864;12049.557617),(-11.801999;12134.263672),1.104389
315,AB,1,T2,real_life,2024-10-25 13:51:30.307,2024-10-25 13:51:32.341,(0.0;0.0),(7.12018;7.373173),0.102499
316,AB,1,T2,real_life,2024-10-25 13:51:32.362,2024-10-25 13:51:35.389,(7.12018;7.373173),(-18.190811;10.433159),0.254953
317,AB,1,T2,real_life,2024-10-25 13:51:35.414,2024-10-25 13:51:36.927,(-18.190811;10.433159),(1.189808;11.133801),0.193933
318,AB,1,T2,real_life,2024-10-25 13:51:36.950,2024-10-25 13:52:07.493,(1.189808;11.133801),(-7.95738;6.289183),0.103509
319,AB,1,T2,real_life,2024-10-25 13:52:07.517,2024-10-25 13:52:14.089,(-7.95738;6.289183),(-17.790379;12.727318),0.117532
320,AB,1,T2,real_life,2024-10-25 13:52:14.111,2024-10-25 13:52:15.100,(-17.790379;12.727318),(-0.323509;1.467245),0.207817
321,AB,1,T2,virtual_reality,2024-10-25 13:52:15.057,2024-10-25 13:52:15.373,(-10.283994;12132.658203),(461.37265;12222.301758),4.801
322,AB,1,T2,virtual_reality,2024-10-25 13:52:15.760,2024-10-25 13:52:15.997,(461.334778;12221.438477),(736.88678;12286.548828),2.8314
323,AB,1,T2,virtual_reality,2024-10-25 13:52:16.855,2024-10-25 13:52:17.330,(736.372803;12283.610352),(974.711365;12152.520508),2.720104
324,AB,1,T2,real_life,2024-10-25 13:52:15.121,2024-10-25 13:52:18.154,(0.0;0.0),(15.274;6.8078),0.167225
325,AB,1,T2,real_life,2024-10-25 13:52:18.177,2024-10-25 13:52:19.147,(15.274;6.8078),(-7.882317;2.454182),0.23562
326,AB,1,T2,virtual_reality,2024-10-25 13:52:19.254,2024-10-25 13:52:19.423,(982.871704;12150.588867),(1147.149536;12162.553711),1.64713
327,AB,1,T2,real_life,2024-10-25 13:52:19.172,2024-10-25 13:52:20.172,(0.0;0.0),(18.377878;7.049435),0.196835
328,AB,1,T2,real_life,2024-10-25 13:52:20.195,2024-10-25 13:52:21.183,(18.377878;7.049435),(33.586555;4.231426),0.154675
329,AB,1,T2,real_life,2024-10-25 13:52:21.210,2024-10-25 13:52:29.816,(33.586555;4.231426),(56.327213;0.425117),0.23057
330,AB,1,T2,real_life,2024-10-25 13:52:29.838,2024-10-25 13:52:32.352,(56.327213;0.425117),(29.012417;2.046368),0.273629
331,AB,1,T2,real_life,2024-10-25 13:52:32.379,2024-10-25 13:52:34.894,(29.012417;2.046368),(19.055195;-1.81249),0.106788
332,AB,1,T2,real_life,2024-10-25 13:52:34.916,2024-10-25 13:52:38.459,(19.055195;-1.81249),(27.887722;6.835884),0.123616
333,AB,1,T2,real_life,2024-10-25 13:52:38.481,2024-10-25 13:52:39.003,(27.887722;6.835884),(32.173992;16.194134),0.102932
334,AB,1,T2,virtual_reality,2024-10-25 13:52:38.984,2024-10-25 13:52:39.113,(1115.013428;12146.837891),(1060.0;12080.0),0.865667
