,user_id,experiment_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
335,AB,1,T2,real_life,2024-10-25 13:52:39.028,2024-10-25 13:52:40.510,(0.0;0.0),(-6.383137;-8.762543),0.10841
336,AB,1,T2,virtual_reality,2024-10-25 13:52:41.275,2024-10-25 13:52:41.385,(1064.961914;12090.515625),(1123.950562;12003.950195),1.047526
337,AB,1,T2,real_life,2024-10-25 13:52:40.532,2024-10-25 13:52:42.057,(0.0;0.0),(11.64328;0.783714),0.116696
338,AB,1,T2,virtual_reality,2024-10-25 13:52:42.207,2024-10-25 13:52:42.362,(1111.6427;12003.331055),(975.424866;11944.96582),1.481951
339,AB,1,T2,virtual_reality,2024-10-25 13:52:42.875,2024-10-25 13:52:43.019,(976.728271;11943.666992),(901.20459;11875.529297),1.017176
340,AB,1,T2,real_life,2024-10-25 13:52:42.080,2024-10-25 13:52:43.649,(0.0;0.0),(-11.799367;-25.991468),0.285444
341,AB,1,T2,real_life,2024-10-25 13:52:43.671,2024-10-25 13:52:44.154,(-11.799367;-25.991468),(-27.944983;-55.72525),0.338346
342,AB,1,T2,real_life,2024-10-25 13:52:44.178,2024-10-25 13:52:44.657,(-27.944983;-55.72525),(-38.890717;-75.200943),0.223408
343,AB,1,T2,real_life,2024-10-25 13:52:44.682,2024-10-25 13:52:45.162,(-38.890717;-75.200943),(-43.906849;-93.675697),0.191436
344,AB,1,T2,real_life,2024-10-25 13:52:45.187,2024-10-25 13:52:45.665,(-43.906849;-93.675697),(-54.455162;-115.082481),0.238646
345,AB,1,T2,real_life,2024-10-25 13:52:45.689,2024-10-25 13:52:46.276,(-54.455162;-115.082481),(-73.802658;-134.45932),0.273822
346,AB,1,T2,virtual_reality,2024-10-25 13:52:46.330,2024-10-25 13:52:46.418,(975.28009;12010.592773),(981.935669;11944.836914),0.660919
347,AB,1,T2,real_life,2024-10-25 13:52:46.298,2024-10-25 13:52:46.681,(0.0;0.0),(-5.422997;-12.059552),0.132228
348,AB,1,T2,real_life,2024-10-25 13:52:46.703,2024-10-25 13:52:47.181,(-5.422997;-12.059552),(-12.999985;-35.405209),0.245445
349,AB,1,T2,virtual_reality,2024-10-25 13:52:47.283,2024-10-25 13:52:47.427,(995.987732;11984.047852),(987.124695;11906.545898),0.780077
350,AB,1,T2,real_life,2024-10-25 13:52:47.204,2024-10-25 13:52:47.710,(0.0;0.0),(-3.943743;-12.20342),0.128248
351,AB,1,T2,real_life,2024-10-25 13:52:47.733,2024-10-25 13:52:48.208,(-3.943743;-12.20342),(-10.557398;-36.157932),0.248507
352,AB,1,T2,real_life,2024-10-25 13:52:48.232,2024-10-25 13:52:48.717,(-10.557398;-36.157932),(-17.123503;-63.665195),0.282801
353,AB,1,T2,real_life,2024-10-25 13:52:48.743,2024-10-25 13:52:49.227,(-17.123503;-63.665195),(-22.958866;-92.882034),0.297939
354,AB,1,T2,real_life,2024-10-25 13:52:49.251,2024-10-25 13:52:49.748,(-22.958866;-92.882034),(-31.191006;-126.693382),0.347991
355,AB,1,T2,real_life,2024-10-25 13:52:49.774,2024-10-25 13:52:50.255,(-31.191006;-126.693382),(-42.269489;-147.675308),0.237271
356,AB,1,T2,virtual_reality,2024-10-25 13:52:50.548,2024-10-25 13:52:50.705,(1037.887939;12057.661133),(950.0;11935.876953),1.501857
357,AB,1,T2,real_life,2024-10-25 13:52:50.280,2024-10-25 13:52:51.375,(0.0;0.0),(-12.219937;-22.772551),0.258441
358,AB,1,T2,virtual_reality,2024-10-25 13:52:51.479,2024-10-25 13:52:51.671,(963.333923;11961.667969),(916.863586;11880.0),0.939638
359,AB,1,T2,real_life,2024-10-25 13:52:51.404,2024-10-25 13:52:52.297,(0.0;0.0),(-13.565779;-25.235737),0.286509
360,AB,1,T2,virtual_reality,2024-10-25 13:52:52.278,2024-10-25 13:52:52.413,(929.699036;11904.357422),(913.202393;11826.797852),0.792948
361,AB,1,T2,virtual_reality,2024-10-25 13:52:53.459,2024-10-25 13:52:53.557,(915.819275;11821.299805),(1010.0;11810.0),0.948562
362,AB,1,T2,real_life,2024-10-25 13:52:52.320,2024-10-25 13:52:54.345,(0.0;0.0),(7.298111;-10.001217),0.123809
363,AB,1,T2,real_life,2024-10-25 13:52:54.370,2024-10-25 13:52:54.837,(7.298111;-10.001217),(11.504951;-22.839724),0.135102
364,AB,1,T2,virtual_reality,2024-10-25 13:52:55.248,2024-10-25 13:52:55.287,(997.950439;11835.026367),(934.537292;11866.959961),0.710001
365,AB,1,T2,real_life,2024-10-25 13:52:54.857,2024-10-25 13:52:58.890,(0.0;0.0),(-10.150616;-2.560455),0.104686
366,AB,1,T2,real_life,2024-10-25 13:52:58.911,2024-10-25 13:52:59.894,(-10.150616;-2.560455),(-6.0821;-12.816567),0.110336
367,AB,1,T2,virtual_reality,2024-10-25 13:52:59.955,2024-10-25 13:53:00.089,(940.619385;11879.776367),(950.0;11960.0),0.807698
368,AB,1,T2,real_life,2024-10-25 13:52:59.918,2024-10-25 13:53:01.940,(0.0;0.0),(3.055458;12.179209),0.125566
369,AB,1,T2,real_life,2024-10-25 13:53:01.965,2024-10-25 13:53:03.971,(3.055458;12.179209),(3.947121;-1.658168),0.138661
370,AB,1,T2,real_life,2024-10-25 13:53:03.994,2024-10-25 13:53:04.984,(3.947121;-1.658168),(13.109928;-9.482071),0.120487
371,AB,1,T2,real_life,2024-10-25 13:53:05.008,2024-10-25 13:53:05.996,(13.109928;-9.482071),(2.946274;-15.14959),0.11637
372,AB,1,T2,real_life,2024-10-25 13:53:06.020,2024-10-25 13:53:06.600,(2.946274;-15.14959),(-9.167557;-19.216145),0.127782
373,AB,1,T2,virtual_reality,2024-10-25 13:53:00.914,2024-10-25 13:53:06.958,(945.681091;11953.771484),(1040.0;12060.0),1.420582
374,AB,1,T2,real_life,2024-10-25 13:53:06.624,2024-10-25 13:53:07.507,(0.0;0.0),(19.065033;2.023979),0.191722
375,AB,1,T2,real_life,2024-10-25 13:53:07.530,2024-10-25 13:53:08.005,(19.065033;2.023979),(31.19075;12.175597),0.158142
376,AB,1,T2,virtual_reality,2024-10-25 13:53:07.716,2024-10-25 13:53:09.634,(1013.685242;12052.584961),(960.661926;11987.867188),0.836649
377,AB,1,T2,real_life,2024-10-25 13:53:08.027,2024-10-25 13:53:11.045,(0.0;0.0),(20.9282;-10.838848),0.235684
378,AB,1,T2,real_life,2024-10-25 13:53:11.067,2024-10-25 13:53:11.654,(20.9282;-10.838848),(32.582314;-14.835868),0.123205
379,AB,1,T2,real_life,2024-10-25 13:53:11.675,2024-10-25 13:53:13.610,(32.582314;-14.835868),(25.12188;-7.992047),0.10124
380,AB,1,T2,real_life,2024-10-25 13:53:13.635,2024-10-25 13:53:14.105,(25.12188;-7.992047),(16.105537;-3.534009),0.100583
381,AB,1,T2,real_life,2024-10-25 13:53:14.128,2024-10-25 13:53:15.139,(16.105537;-3.534009),(8.215462;-13.332033),0.125799
382,AB,1,T2,real_life,2024-10-25 13:53:15.162,2024-10-25 13:53:15.637,(8.215462;-13.332033),(-13.848076;-12.344692),0.220856
383,AB,1,T2,virtual_reality,2024-10-25 13:53:16.100,2024-10-25 13:53:16.220,(982.110352;11995.135742),(1112.470825;11992.470703),1.303878
384,AB,1,T2,virtual_reality,2024-10-25 13:53:18.070,2024-10-25 13:53:18.483,(1112.271973;11984.966797),(1456.802368;12129.96582),3.737993
385,AB,1,T2,virtual_reality,2024-10-25 13:53:19.134,2024-10-25 13:53:19.559,(1459.283936;12128.042969),(1643.394897;12205.037109),1.995621
386,AB,1,T2,virtual_reality,2024-10-25 13:53:19.943,2024-10-25 13:53:20.091,(1644.99707;12206.442383),(1829.052368;12239.699219),1.870357
387,AB,1,T2,real_life,2024-10-25 13:53:15.664,2024-10-25 13:53:20.749,(0.0;0.0),(10.395081;-7.936924),0.130787
388,AB,1,T2,real_life,2024-10-25 13:53:20.772,2024-10-25 13:53:21.867,(10.395081;-7.936924),(29.711662;-12.969893),0.199615
389,AB,1,T2,real_life,2024-10-25 13:53:21.889,2024-10-25 13:53:22.784,(29.711662;-12.969893),(24.770855;13.862872),0.272839
390,AB,1,T2,real_life,2024-10-25 13:53:22.808,2024-10-25 13:53:23.318,(24.770855;13.862872),(5.920715;10.576932),0.191344
391,AB,1,T2,real_life,2024-10-25 13:53:23.342,2024-10-25 13:53:23.824,(5.920715;10.576932),(-7.969622;3.669469),0.15513
392,AB,1,T2,virtual_reality,2024-10-25 13:53:23.927,2024-10-25 13:53:24.011,(1837.287598;12236.300781),(1967.756714;12162.176758),1.500551
393,AB,1,T2,real_life,2024-10-25 13:53:23.848,2024-10-25 13:53:25.359,(0.0;0.0),(18.680714;-0.459002),0.186864
394,AB,1,T2,real_life,2024-10-25 13:53:25.380,2024-10-25 13:53:27.887,(18.680714;-0.459002),(5.224186;-1.809259),0.135241
395,AB,1,T2,virtual_reality,2024-10-25 13:53:29.738,2024-10-25 13:53:29.842,(1958.714722;12163.833984),(2065.256836;12170.0),1.067204
396,AB,1,T2,real_life,2024-10-25 13:53:27.910,2024-10-25 13:53:42.715,(0.0;0.0),(14.799469;5.468527),0.157775
397,AB,1,T2,real_life,2024-10-25 13:53:42.736,2024-10-25 13:53:43.216,(14.799469;5.468527),(9.800285;15.901528),0.115689
398,AB,1,T2,real_life,2024-10-25 13:53:43.236,2024-10-25 13:53:44.772,(9.800285;15.901528),(22.030258;-4.633184),0.239008
399,AB,1,T2,virtual_reality,2024-10-25 13:53:45.012,2024-10-25 13:53:45.234,(2040.621338;12176.861328),(1970.0;12120.0),0.906673
400,AB,1,T2,virtual_reality,2024-10-25 13:53:45.846,2024-10-25 13:53:45.981,(1969.840088;12111.874023),(1970.0;12020.0),0.918745
401,AB,1,T2,real_life,2024-10-25 13:53:44.793,2024-10-25 13:53:46.801,(0.0;0.0),(7.09259;-13.537345),0.152828
402,AB,1,T2,real_life,2024-10-25 13:53:46.824,2024-10-25 13:53:47.387,(7.09259;-13.537345),(19.342484;-10.400534),0.126451
403,AB,1,T2,real_life,2024-10-25 13:53:47.408,2024-10-25 13:53:47.816,(19.342484;-10.400534),(31.297409;-2.696358),0.142223
404,AB,1,T2,real_life,2024-10-25 13:53:47.838,2024-10-25 13:53:48.340,(31.297409;-2.696358),(41.479675;-0.988992),0.103244
405,AB,1,T2,real_life,2024-10-25 13:53:48.363,2024-10-25 13:53:52.942,(41.479675;-0.988992),(11.465324;-9.191547),0.31115
406,AB,1,T2,real_life,2024-10-25 13:53:52.967,2024-10-25 13:53:53.468,(11.465324;-9.191547),(-2.778912;-6.610467),0.144762
407,AB,1,T2,real_life,2024-10-25 13:53:53.492,2024-10-25 13:53:53.977,(-2.778912;-6.610467),(-14.451511;4.194085),0.159056
408,AB,1,T2,virtual_reality,2024-10-25 13:53:55.963,2024-10-25 13:53:56.135,(1977.514893;12011.884766),(1961.996216;11905.829102),1.07185
409,AB,1,T2,real_life,2024-10-25 13:53:53.999,2024-10-25 13:53:57.026,(0.0;0.0),(11.405579;-13.496048),0.1767
410,AB,1,T2,real_life,2024-10-25 13:53:57.050,2024-10-25 13:53:57.619,(11.405579;-13.496048),(19.761749;-2.360435),0.139222
411,AB,1,T2,real_life,2024-10-25 13:53:57.646,2024-10-25 13:53:58.022,(19.761749;-2.360435),(26.526939;8.40346),0.127133
412,AB,1,T2,real_life,2024-10-25 13:53:58.046,2024-10-25 13:53:59.061,(26.526939;8.40346),(22.062241;-17.942188),0.267213
413,AB,1,T2,virtual_reality,2024-10-25 13:53:58.978,2024-10-25 13:53:59.151,(1939.517456;11921.62793),(1966.83606;12013.671875),0.960129
414,AB,1,T2,real_life,2024-10-25 13:53:59.083,2024-10-25 13:54:03.120,(0.0;0.0),(-9.20536;20.481836),0.224554
415,AB,1,T2,real_life,2024-10-25 13:54:03.144,2024-10-25 13:54:03.654,(-9.20536;20.481836),(-20.199188;1.069892),0.223089
416,AB,1,T2,virtual_reality,2024-10-25 13:54:00.160,2024-10-25 13:54:04.969,(1961.096191;12009.021484),(2385.143799;12209.385742),4.690015
417,AB,1,T2,virtual_reality,2024-10-25 13:54:05.884,2024-10-25 13:54:06.275,(2386.693115;12202.039062),(2905.68335;12036.180664),5.448486
418,AB,1,T2,real_life,2024-10-25 13:54:03.677,2024-10-25 13:54:07.219,(0.0;0.0),(11.217937;1.65817),0.113398
419,AB,1,T2,real_life,2024-10-25 13:54:07.245,2024-10-25 13:54:21.520,(11.217937;1.65817),(7.722797;-8.187495),0.104476
420,AB,1,T2,real_life,2024-10-25 13:54:21.544,2024-10-25 13:54:25.574,(7.722797;-8.187495),(13.192593;1.257974),0.109149
421,AB,1,T2,real_life,2024-10-25 13:54:25.599,2024-10-25 13:54:33.372,(13.192593;1.257974),(5.683346;-9.114065),0.12805
422,AB,1,T2,real_life,2024-10-25 13:54:33.395,2024-10-25 13:54:34.301,(5.683346;-9.114065),(18.074284;0.753319),0.158398
423,AB,1,T2,real_life,2024-10-25 13:54:34.327,2024-10-25 13:54:42.984,(18.074284;0.753319),(4.571266;5.189385),0.14213
424,AB,1,T2,real_life,2024-10-25 13:54:43.009,2024-10-25 13:54:51.171,(4.571266;5.189385),(-1.436245;-5.849069),0.125673
425,AB,1,T2,virtual_reality,2024-10-25 13:54:51.152,2024-10-25 13:54:51.377,(2907.176514;12042.091797),(3384.461182;12230.839844),5.13251
426,AB,1,T2,real_life,2024-10-25 13:54:51.195,2024-10-25 13:54:52.190,(0.0;0.0),(9.039612;13.420487),0.16181
427,AB,1,T2,real_life,2024-10-25 13:54:52.215,2024-10-25 13:54:53.834,(9.039612;13.420487),(1.830696;2.688495),0.129284
428,AB,1,T2,virtual_reality,2024-10-25 13:54:53.900,2024-10-25 13:54:54.254,(3382.630615;12228.151367),(3966.296631;12274.192383),5.854792
429,AB,1,T2,real_life,2024-10-25 13:54:53.859,2024-10-25 13:54:57.375,(0.0;0.0),(-8.449493;8.375813),0.118974
430,AB,1,T2,real_life,2024-10-25 13:54:57.399,2024-10-25 13:54:58.383,(-8.449493;8.375813),(-7.14106;-5.301036),0.137393
431,AB,1,T2,real_life,2024-10-25 13:54:58.409,2024-10-25 13:54:59.418,(-7.14106;-5.301036),(-25.597218;-10.510408),0.191773
432,AB,1,T2,real_life,2024-10-25 13:54:59.442,2024-10-25 13:54:59.934,(-25.597218;-10.510408),(-35.229794;0.322225),0.144959
433,AB,1,S2,real_life,2024-10-25 13:55:11.339,2024-10-25 13:55:12.350,(20.77961;-1.527473),(28.511412;8.630766),0.12766
434,AB,1,S2,real_life,2024-10-25 13:55:12.362,2024-10-25 13:55:12.864,(28.511412;8.630766),(40.93615;8.414666),0.124266
435,AB,1,S2,real_life,2024-10-25 13:55:12.877,2024-10-25 13:55:13.383,(40.93615;8.414666),(21.913349;7.732266),0.19035
436,AB,1,S2,real_life,2024-10-25 13:55:13.395,2024-10-25 13:55:13.912,(21.913349;7.732266),(19.208672;-5.060363),0.130754
437,AB,1,S2,real_life,2024-10-25 13:55:13.924,2024-10-25 13:55:14.412,(19.208672;-5.060363),(37.229168;-16.287865),0.212319
438,AB,1,S2,real_life,2024-10-25 13:55:14.424,2024-10-25 13:55:15.455,(37.229168;-16.287865),(22.995644;3.491207),0.243681
439,AB,1,S2,virtual_reality,2024-10-25 13:55:20.406,2024-10-25 13:55:20.525,(11682.728516;-18459.787109),(11829.203125;-18453.394531),1.46614
440,AB,1,S2,real_life,2024-10-25 13:55:15.472,2024-10-25 13:55:36.522,(0.0;0.0),(11.665174;9.852088),0.152689
441,AB,1,S2,real_life,2024-10-25 13:55:36.539,2024-10-25 13:55:37.027,(11.665174;9.852088),(3.875525;-0.833911),0.132238
442,AB,1,S2,real_life,2024-10-25 13:55:37.044,2024-10-25 13:55:48.301,(3.875525;-0.833911),(10.166597;-8.954914),0.102727
443,AB,1,S2,real_life,2024-10-25 13:55:48.322,2024-10-25 13:55:49.353,(10.166597;-8.954914),(3.467173;0.08489),0.112517
444,AB,1,S2,real_life,2024-10-25 13:55:49.371,2024-10-25 13:55:55.550,(3.467173;0.08489),(14.25906;5.840795),0.122309
445,AB,1,S2,real_life,2024-10-25 13:55:55.571,2024-10-25 13:55:57.107,(14.25906;5.840795),(5.722349;-1.300198),0.111297
446,AB,1,S2,real_life,2024-10-25 13:55:57.125,2024-10-25 13:56:12.638,(5.722349;-1.300198),(0.691908;-17.278963),0.167519
447,AB,1,S2,real_life,2024-10-25 13:56:12.655,2024-10-25 13:56:14.216,(0.691908;-17.278963),(-3.91978;4.330728),0.220963
448,AB,1,S2,real_life,2024-10-25 13:56:14.236,2024-10-25 13:56:14.727,(-3.91978;4.330728),(14.030394;14.981492),0.208722
449,AB,1,S2,real_life,2024-10-25 13:56:14.746,2024-10-25 13:56:15.768,(14.030394;14.981492),(-0.608328;1.05677),0.202037
450,AB,1,S2,real_life,2024-10-25 13:56:15.787,2024-10-25 13:56:27.548,(-0.608328;1.05677),(10.06492;11.499418),0.149321
451,AB,1,S2,real_life,2024-10-25 13:56:27.568,2024-10-25 13:56:28.054,(10.06492;11.499418),(-0.260134;-0.125255),0.15548
452,AB,1,S2,real_life,2024-10-25 13:56:28.071,2024-10-25 13:56:29.059,(-0.260134;-0.125255),(5.934593;-9.124828),0.109255
453,AB,1,S2,virtual_reality,2024-10-25 13:56:29.354,2024-10-25 13:56:29.520,(11824.182617;-18445.746094),(11972.912109;-18042.251953),4.300325
454,AB,1,S2,real_life,2024-10-25 13:56:29.078,2024-10-25 13:56:30.103,(0.0;0.0),(-4.718473;14.877499),0.156078
455,AB,1,S2,real_life,2024-10-25 13:56:30.125,2024-10-25 13:56:31.142,(-4.718473;14.877499),(3.301805;-0.149961),0.170338
456,AB,1,S2,virtual_reality,2024-10-25 13:56:31.259,2024-10-25 13:56:31.315,(11969.421875;-18042.001953),(12005.103516;-17910.599609),1.361618
457,AB,1,S2,real_life,2024-10-25 13:56:31.158,2024-10-25 13:56:32.146,(0.0;0.0),(-12.056849;-0.382565),0.120629
458,AB,1,S2,real_life,2024-10-25 13:56:32.163,2024-10-25 13:56:32.684,(-12.056849;-0.382565),(-5.853554;14.680244),0.162902
459,AB,1,S2,real_life,2024-10-25 13:56:32.704,2024-10-25 13:56:35.254,(-5.853554;14.680244),(-14.539092;5.990982),0.122858
460,AB,1,S2,real_life,2024-10-25 13:56:35.270,2024-10-25 13:56:38.861,(-14.539092;5.990982),(1.873802;3.644163),0.165798
461,AB,1,S2,virtual_reality,2024-10-25 13:56:39.132,2024-10-25 13:56:39.347,(11996.717773;-17910.439453),(11834.62207;-17814.085938),1.88571
462,AB,1,S2,real_life,2024-10-25 13:56:38.879,2024-10-25 13:56:39.919,(0.0;0.0),(-7.089859;-10.435412),0.12616
463,AB,1,S2,virtual_reality,2024-10-25 13:56:40.137,2024-10-25 13:56:40.220,(11838.870117;-17795.589844),(11773.223633;-17747.888672),0.811477
464,AB,1,S2,real_life,2024-10-25 13:56:39.937,2024-10-25 13:56:40.949,(0.0;0.0),(-8.83169;-14.130224),0.166632
465,AB,1,S2,real_life,2024-10-25 13:56:40.966,2024-10-25 13:56:41.974,(-8.83169;-14.130224),(-18.708954;2.673191),0.194914
466,AB,1,S2,real_life,2024-10-25 13:56:41.992,2024-10-25 13:56:42.498,(-18.708954;2.673191),(-24.984982;17.229256),0.158514
467,AB,1,S2,virtual_reality,2024-10-25 13:56:45.736,2024-10-25 13:56:45.820,(11806.520508;-17773.179688),(11784.417969;-17874.486328),1.03688
468,AB,1,S2,real_life,2024-10-25 13:56:42.516,2024-10-25 13:56:46.587,(0.0;0.0),(15.074239;-8.791031),0.174504
469,AB,1,S2,real_life,2024-10-25 13:56:46.606,2024-10-25 13:56:52.243,(15.074239;-8.791031),(2.027834;0.652716),0.161057
470,AB,1,S2,real_life,2024-10-25 13:56:52.262,2024-10-25 13:56:52.771,(2.027834;0.652716),(2.606038;14.395439),0.137549
471,AB,1,S2,virtual_reality,2024-10-25 13:56:54.960,2024-10-25 13:56:55.344,(11779.105469;-17883.650391),(11870.405273;-17941.976562),1.083411
472,AB,1,S2,real_life,2024-10-25 13:56:52.790,2024-10-25 13:56:55.862,(0.0;0.0),(-2.63136;-11.973009),0.122588
473,AB,1,S2,real_life,2024-10-25 13:56:55.880,2024-10-25 13:56:59.934,(-2.63136;-11.973009),(-7.6827;12.310005),0.248028
474,AB,1,S2,real_life,2024-10-25 13:56:59.954,2024-10-25 13:57:00.460,(-7.6827;12.310005),(-7.206629;27.812622),0.155099
475,AB,1,S2,virtual_reality,2024-10-25 13:57:00.422,2024-10-25 13:57:00.618,(11878.475586;-17969.931641),(11908.792969;-18082.845703),1.169137
476,AB,1,S2,real_life,2024-10-25 13:57:00.479,2024-10-25 13:57:00.965,(0.0;0.0),(-6.546171;-11.041843),0.128365
477,AB,1,S2,real_life,2024-10-25 13:57:00.986,2024-10-25 13:57:04.070,(-6.546171;-11.041843),(6.348919;-14.756462),0.134195
478,AB,1,S2,virtual_reality,2024-10-25 13:57:19.734,2024-10-25 13:57:21.827,(11901.620117;-18065.839844),(12281.205078;-18149.900391),3.88781
479,AB,1,S2,real_life,2024-10-25 13:57:04.088,2024-10-25 13:57:22.743,(0.0;0.0),(-10.243784;-0.045033),0.102439
480,AB,1,S2,real_life,2024-10-25 13:57:22.765,2024-10-25 13:57:23.245,(-10.243784;-0.045033),(-17.948444;-6.857012),0.102842
481,AB,1,S2,real_life,2024-10-25 13:57:23.262,2024-10-25 13:57:24.787,(-17.948444;-6.857012),(-7.678182;-2.61016),0.111137
482,AB,1,S2,real_life,2024-10-25 13:57:24.807,2024-10-25 13:57:36.640,(-7.678182;-2.61016),(-3.895925;-14.014457),0.120151
483,AB,1,S2,real_life,2024-10-25 13:57:36.659,2024-10-25 13:57:37.160,(-3.895925;-14.014457),(5.93599;-9.935437),0.106445
484,AB,1,S2,virtual_reality,2024-10-25 13:57:37.254,2024-10-25 13:57:37.736,(12274.758789;-18140.53125),(12160.875977;-18040.46875),1.515969
485,AB,1,S2,virtual_reality,2024-10-25 13:57:38.072,2024-10-25 13:57:38.822,(12158.555664;-18038.041016),(11943.095703;-17941.060547),2.362805
486,AB,1,S2,real_life,2024-10-25 13:57:37.178,2024-10-25 13:57:39.735,(0.0;0.0),(7.823195;-10.873469),0.133953
487,AB,1,S2,virtual_reality,2024-10-25 13:57:40.069,2024-10-25 13:57:40.707,(11935.101562;-17927.736328),(11780.649414;-17831.261719),1.821068
488,AB,1,S2,real_life,2024-10-25 13:57:39.753,2024-10-25 13:57:41.276,(0.0;0.0),(-13.839643;-6.697515),0.153751
489,AB,1,S2,real_life,2024-10-25 13:57:41.295,2024-10-25 13:57:41.800,(-13.839643;-6.697515),(-30.889961;-4.419599),0.172018
490,AB,1,S2,real_life,2024-10-25 13:57:41.821,2024-10-25 13:57:42.832,(-30.889961;-4.419599),(-1.447863;1.030387),0.299423
491,AB,1,S2,virtual_reality,2024-10-25 13:57:42.709,2024-10-25 13:57:43.095,(11786.807617;-17830.539062),(11661.114258;-17747.859375),1.504486
492,AB,1,S2,real_life,2024-10-25 13:57:42.850,2024-10-25 13:57:43.862,(0.0;0.0),(4.364344;-15.75574),0.16349
493,AB,1,S2,real_life,2024-10-25 13:57:43.880,2024-10-25 13:57:44.906,(4.364344;-15.75574),(7.035364;-28.552673),0.130727
494,AB,1,S2,real_life,2024-10-25 13:57:44.922,2024-10-25 13:57:45.412,(7.035364;-28.552673),(-14.195762;-20.247631),0.227977
495,AB,1,S2,real_life,2024-10-25 13:57:45.431,2024-10-25 13:57:45.934,(-14.195762;-20.247631),(-28.700161;-13.648267),0.159352
496,AB,1,S2,real_life,2024-10-25 13:57:45.954,2024-10-25 13:57:46.439,(-28.700161;-13.648267),(-26.95512;9.658847),0.233723
497,AB,1,S2,real_life,2024-10-25 13:57:46.459,2024-10-25 13:57:46.941,(-26.95512;9.658847),(-19.891472;-7.332554),0.184012
498,AB,1,S2,real_life,2024-10-25 13:57:46.962,2024-10-25 13:57:47.456,(-19.891472;-7.332554),(-43.331879;5.584579),0.267639
499,AB,1,S2,virtual_reality,2024-10-25 13:57:48.549,2024-10-25 13:57:48.652,(11702.107422;-17751.298828),(11948.131836;-17951.763672),3.173553
500,AB,1,S2,real_life,2024-10-25 13:57:47.477,2024-10-25 13:57:49.116,(0.0;0.0),(6.564043;11.802738),0.135052
501,AB,1,S2,virtual_reality,2024-10-25 13:57:49.506,2024-10-25 13:57:49.590,(11938.881836;-17964.359375),(12016.241211;-18155.097656),2.058277
502,AB,1,S2,virtual_reality,2024-10-25 13:57:52.115,2024-10-25 13:57:52.807,(12016.605469;-18150.503906),(12492.197266;-18401.943359),5.379672
503,AB,1,S2,virtual_reality,2024-10-25 13:57:53.461,2024-10-25 13:57:53.893,(12494.880859;-18401.603516),(12805.496094;-18579.085938),3.577462
504,AB,1,S2,real_life,2024-10-25 13:57:49.139,2024-10-25 13:57:55.871,(0.0;0.0),(5.401539;11.09152),0.123369
505,AB,1,S2,real_life,2024-10-25 13:57:55.896,2024-10-25 13:57:57.407,(5.401539;11.09152),(-7.248681;3.190779),0.149147
