user_id,scenary_type,start_datetime,end_datetime,start_position,end_position,distance
41,CarAccident,2023-05-04 11:17:35,2023-05-04 11:17:35,X=-9635.771 Y=-1673.291 Z=5.726,X=-9460.401 Y=-1374.408 Z=5.726,3.465327
41,CarAccident,2023-05-04 11:17:37,2023-05-04 11:17:38,X=-9475.321 Y=-1379.073 Z=3.322,X=-9709.571 Y=-1466.746 Z=3.322,2.501192
41,CarAccident,2023-05-04 11:17:38,2023-05-04 11:17:38,X=-9710.406 Y=-1467.096 Z=3.322,X=-9915.175 Y=-1544.971 Z=3.322,2.190769
41,CarAccident,2023-05-04 11:17:38,2023-05-04 11:17:38,X=-9916.544 Y=-1545.926 Z=3.322,X=-10068.322 Y=-1609.071 Z=3.322,1.643897
41,CarAccident,2023-05-04 11:17:39,2023-05-04 11:17:39,X=-10068.214 Y=-1608.882 Z=5.726,X=-10168.070 Y=-1658.593 Z=5.726,1.115459
41,CarAccident,2023-05-04 11:17:40,2023-05-04 11:17:40,X=-10172.308 Y=-1655.544 Z=5.726,X=-10216.104 Y=-1674.794 Z=5.726,0.478405
41,CarAccident,2023-05-04 11:17:45,2023-05-04 11:17:45,X=-10197.524 Y=-1669.506 Z=5.726,X=-9965.860 Y=-1531.038 Z=5.726,2.698918
41,CarAccident,2023-05-04 11:17:45,2023-05-04 11:17:46,X=-9965.971 Y=-1530.578 Z=3.322,X=-9738.369 Y=-1401.224 Z=3.322,2.617918
41,CarAccident,2023-05-04 11:17:46,2023-05-04 11:17:46,X=-9738.279 Y=-1401.113 Z=3.322,X=-9500.530 Y=-1276.589 Z=3.322,2.68386
41,CarAccident,2023-05-04 11:17:46,2023-05-04 11:17:46,X=-9500.400 Y=-1276.711 Z=3.322,X=-9254.702 Y=-1164.751 Z=3.322,2.700047
41,CarAccident,2023-05-04 11:17:46,2023-05-04 11:17:46,X=-9254.243 Y=-1164.966 Z=3.322,X=-8987.799 Y=-1073.569 Z=3.322,2.816841
41,CarAccident,2023-05-04 11:17:47,2023-05-04 11:17:47,X=-8985.958 Y=-1076.279 Z=3.322,X=-8768.758 Y=-1061.141 Z=3.322,2.177271
41,CarAccident,2023-05-04 11:17:50,2023-05-04 11:17:50,X=-8787.266 Y=-1065.632 Z=3.322,X=-8953.797 Y=-1272.322 Z=3.322,2.654302
41,CarAccident,2023-05-04 11:17:51,2023-05-04 11:17:51,X=-8952.355 Y=-1273.473 Z=3.322,X=-9091.022 Y=-1493.334 Z=3.322,2.599376
41,CarAccident,2023-05-04 11:17:51,2023-05-04 11:17:51,X=-9091.437 Y=-1488.051 Z=3.322,X=-9302.468 Y=-1607.488 Z=3.322,2.424858
41,CarAccident,2023-05-04 11:17:52,2023-05-04 11:17:52,X=-9302.281 Y=-1607.122 Z=5.726,X=-9577.731 Y=-1662.137 Z=5.726,2.808906
41,CarAccident,2023-05-04 11:17:52,2023-05-04 11:17:52,X=-9577.758 Y=-1661.597 Z=5.726,X=-9870.897 Y=-1694.157 Z=5.726,2.949425
41,CarAccident,2023-05-04 11:17:52,2023-05-04 11:17:52,X=-9870.483 Y=-1691.616 Z=5.726,X=-10110.330 Y=-1675.893 Z=5.726,2.403615
41,CarAccident,2023-05-04 11:17:53,2023-05-04 11:17:53,X=-10110.095 Y=-1675.896 Z=5.726,X=-10261.012 Y=-1680.297 Z=5.726,1.509811
41,CarAccident,2023-05-04 11:17:54,2023-05-04 11:17:54,X=-10265.147 Y=-1679.105 Z=5.726,X=-10311.823 Y=-1679.926 Z=5.726,0.46683
41,CarAccident,2023-05-04 11:17:56,2023-05-04 11:17:57,X=-10319.088 Y=-1668.853 Z=5.726,X=-10499.424 Y=-1466.935 Z=5.726,2.707253
41,CarAccident,2023-05-04 11:17:57,2023-05-04 11:17:57,X=-10497.787 Y=-1466.834 Z=3.322,X=-10683.768 Y=-1235.124 Z=3.322,2.971169
41,CarAccident,2023-05-04 11:17:57,2023-05-04 11:17:57,X=-10683.635 Y=-1235.134 Z=3.322,X=-10864.790 Y=-977.966 Z=3.322,3.145669
41,CarAccident,2023-05-04 11:17:57,2023-05-04 11:17:57,X=-10864.524 Y=-977.911 Z=3.322,X=-11023.571 Y=-710.422 Z=3.322,3.112009
41,CarAccident,2023-05-04 11:17:57,2023-05-04 11:17:58,X=-11022.863 Y=-710.310 Z=3.322,X=-11136.312 Y=-432.503 Z=3.322,3.000794
41,CarAccident,2023-05-04 11:18:02,2023-05-04 11:18:02,X=-11100.013 Y=-453.947 Z=3.322,X=-10855.577 Y=-475.093 Z=3.322,2.453485
41,CarAccident,2023-05-04 11:18:03,2023-05-04 11:18:03,X=-10855.345 Y=-476.199 Z=3.322,X=-10591.531 Y=-508.452 Z=3.322,2.657778
41,CarAccident,2023-05-04 11:18:03,2023-05-04 11:18:03,X=-10591.774 Y=-508.598 Z=3.322,X=-10342.262 Y=-535.337 Z=3.322,2.509413
41,CarAccident,2023-05-04 11:18:03,2023-05-04 11:18:03,X=-10342.106 Y=-534.530 Z=3.322,X=-10101.932 Y=-557.254 Z=3.322,2.412474
41,CarAccident,2023-05-04 11:18:03,2023-05-04 11:18:03,X=-10102.118 Y=-556.910 Z=3.322,X=-9862.787 Y=-563.100 Z=3.322,2.394111
41,CarAccident,2023-05-04 11:18:03,2023-05-04 11:18:03,X=-9863.240 Y=-561.938 Z=3.322,X=-9638.791 Y=-555.094 Z=3.322,2.245535
41,CarAccident,2023-05-04 11:18:05,2023-05-04 11:18:05,X=-9653.716 Y=-553.355 Z=3.322,X=-9770.323 Y=-458.157 Z=3.322,1.505317
41,CarAccident,2023-05-04 11:18:05,2023-05-04 11:18:05,X=-9771.346 Y=-461.231 Z=3.322,X=-9892.432 Y=-344.343 Z=3.322,1.682987
41,CarAccident,2023-05-04 11:18:06,2023-05-04 11:18:06,X=-9896.469 Y=-343.962 Z=3.322,X=-10007.184 Y=-222.348 Z=3.322,1.644614
41,CarAccident,2023-05-04 11:18:30,2023-05-04 11:18:30,X=-10006.443 Y=-220.211 Z=3.322,X=-9858.300 Y=-109.804 Z=3.322,1.8476
41,CarAccident,2023-05-04 11:18:31,2023-05-04 11:18:31,X=-9858.909 Y=-109.893 Z=3.322,X=-9688.154 Y=2.384 Z=3.322,2.043607
41,CarAccident,2023-05-04 11:18:33,2023-05-04 11:18:33,X=-9688.702 Y=1.075 Z=3.023,X=-9500.981 Y=99.630 Z=3.295,2.120197
41,CarAccident,2023-05-04 11:18:36,2023-05-04 11:18:36,X=-9497.723 Y=93.957 Z=2.914,X=-9309.431 Y=120.658 Z=2.914,1.901757
41,CarAccident,2023-05-04 11:18:37,2023-05-04 11:18:37,X=-9311.692 Y=124.573 Z=2.914,X=-9128.181 Y=151.599 Z=2.914,1.854911
41,CarAccident,2023-05-04 11:19:27,2023-05-04 11:19:27,X=-9137.828 Y=146.732 Z=2.914,X=-9163.557 Y=-50.899 Z=2.914,1.992985
41,CarAccident,2023-05-04 11:19:27,2023-05-04 11:19:27,X=-9161.480 Y=-51.561 Z=3.322,X=-9172.515 Y=-256.420 Z=3.322,2.051564
41,CarAccident,2023-05-04 11:19:30,2023-05-04 11:19:30,X=-9161.627 Y=-253.515 Z=3.322,X=-9092.463 Y=-517.947 Z=3.322,2.733271
41,CarAccident,2023-05-04 11:19:30,2023-05-04 11:19:30,X=-9092.931 Y=-518.109 Z=3.322,X=-9011.329 Y=-783.576 Z=3.322,2.777266
41,CarAccident,2023-05-04 11:19:30,2023-05-04 11:19:31,X=-9011.152 Y=-783.886 Z=3.322,X=-8925.167 Y=-1043.906 Z=3.322,2.738689
41,CarAccident,2023-05-04 11:19:31,2023-05-04 11:19:31,X=-8924.938 Y=-1044.402 Z=3.322,X=-8842.919 Y=-1299.957 Z=3.322,2.683948
41,CarAccident,2023-05-04 11:19:31,2023-05-04 11:19:31,X=-8842.565 Y=-1300.307 Z=3.322,X=-8764.370 Y=-1543.353 Z=3.322,2.553159
41,CarAccident,2023-05-04 11:19:47,2023-05-04 11:19:47,X=-8776.738 Y=-1544.434 Z=3.322,X=-8977.966 Y=-1605.043 Z=3.322,2.101569
41,CarAccident,2023-05-04 11:19:47,2023-05-04 11:19:48,X=-8972.955 Y=-1609.687 Z=5.726,X=-9110.578 Y=-1697.534 Z=5.726,1.632704
41,CarAccident,2023-05-04 11:19:48,2023-05-04 11:19:48,X=-9112.058 Y=-1695.545 Z=5.726,X=-9276.134 Y=-1765.463 Z=5.726,1.783521
41,CarAccident,2023-05-04 11:19:49,2023-05-04 11:19:49,X=-9278.104 Y=-1759.720 Z=5.726,X=-9478.845 Y=-1769.421 Z=5.726,2.009755
41,CarAccident,2023-05-04 11:19:49,2023-05-04 11:19:49,X=-9478.739 Y=-1770.803 Z=5.726,X=-9682.387 Y=-1769.366 Z=5.726,2.036525
41,CarAccident,2023-05-04 11:19:49,2023-05-04 11:19:50,X=-9682.563 Y=-1766.511 Z=5.726,X=-9882.637 Y=-1758.620 Z=5.726,2.002288
41,CarAccident,2023-05-04 11:19:50,2023-05-04 11:19:50,X=-9883.330 Y=-1760.722 Z=5.726,X=-10058.313 Y=-1730.525 Z=5.726,1.775699
41,CarAccident,2023-05-04 11:19:51,2023-05-04 11:19:51,X=-10058.032 Y=-1732.047 Z=5.726,X=-10194.886 Y=-1716.726 Z=5.726,1.377084
41,CarAccident,2023-05-04 11:19:54,2023-05-04 11:19:54,X=-10194.072 Y=-1731.488 Z=5.726,X=-10222.000 Y=-1767.000 Z=5.726,0.45178
41,CarAccident,2023-05-04 11:20:15,2023-05-04 11:20:15,X=-10226.043 Y=-1749.557 Z=5.726,X=-10281.749 Y=-1503.675 Z=5.726,2.521133
41,CarAccident,2023-05-04 11:20:15,2023-05-04 11:20:16,X=-10283.274 Y=-1503.843 Z=3.322,X=-10350.988 Y=-1277.859 Z=3.322,2.359108
41,CarAccident,2023-05-04 11:20:16,2023-05-04 11:20:16,X=-10351.888 Y=-1277.910 Z=3.322,X=-10425.758 Y=-1055.070 Z=3.322,2.34764
41,CarAccident,2023-05-04 11:20:16,2023-05-04 11:20:16,X=-10425.782 Y=-1055.056 Z=3.322,X=-10496.726 Y=-836.222 Z=3.322,2.300462
41,CarAccident,2023-05-04 11:20:16,2023-05-04 11:20:16,X=-10496.252 Y=-836.510 Z=3.322,X=-10561.484 Y=-613.453 Z=3.322,2.324006
41,CarAccident,2023-05-04 11:20:16,2023-05-04 11:20:16,X=-10561.303 Y=-613.333 Z=3.322,X=-10626.449 Y=-391.329 Z=3.322,2.31365
41,CarAccident,2023-05-04 11:20:17,2023-05-04 11:20:17,X=-10626.401 Y=-390.611 Z=3.322,X=-10671.156 Y=-181.485 Z=3.322,2.138614
41,CarAccident,2023-05-04 11:20:18,2023-05-04 11:20:18,X=-10652.378 Y=-179.765 Z=3.322,X=-10580.502 Y=-113.895 Z=3.322,0.974932
41,CarAccident,2023-05-04 11:20:38,2023-05-04 11:20:38,X=-10591.902 Y=-109.837 Z=3.322,X=-10535.054 Y=-86.074 Z=3.322,0.616152
41,CarAccident,2023-05-04 11:20:48,2023-05-04 11:20:48,X=-10569.096 Y=-87.157 Z=3.322,X=-10745.970 Y=-155.266 Z=3.322,1.895342
41,CarAccident,2023-05-04 11:20:49,2023-05-04 11:20:49,X=-10743.113 Y=-158.197 Z=3.322,X=-10840.979 Y=-249.457 Z=3.322,1.338138
41,CarAccident,2023-05-04 11:20:49,2023-05-04 11:20:49,X=-10840.736 Y=-248.856 Z=3.322,X=-10935.380 Y=-336.501 Z=3.322,1.289922
41,CarAccident,2023-05-04 11:20:51,2023-05-04 11:20:51,X=-10909.307 Y=-345.165 Z=3.322,X=-10769.598 Y=-435.434 Z=3.322,1.663346
41,CarAccident,2023-05-04 11:20:52,2023-05-04 11:20:52,X=-10774.310 Y=-443.755 Z=3.322,X=-10705.556 Y=-618.452 Z=3.322,1.877398
41,CarAccident,2023-05-04 11:20:52,2023-05-04 11:20:52,X=-10706.014 Y=-619.106 Z=3.322,X=-10596.250 Y=-785.174 Z=3.322,1.990642
41,CarAccident,2023-05-04 11:20:53,2023-05-04 11:20:53,X=-10596.791 Y=-782.355 Z=3.322,X=-10417.868 Y=-917.631 Z=3.322,2.243054
41,CarAccident,2023-05-04 11:20:53,2023-05-04 11:20:53,X=-10417.562 Y=-917.595 Z=3.322,X=-10117.389 Y=-1003.887 Z=3.322,3.1233
41,CarAccident,2023-05-04 11:20:53,2023-05-04 11:20:54,X=-10117.587 Y=-1003.324 Z=3.322,X=-9822.689 Y=-1097.443 Z=3.322,3.095529
41,CarAccident,2023-05-04 11:20:54,2023-05-04 11:20:54,X=-9822.632 Y=-1097.180 Z=3.322,X=-9532.564 Y=-1191.724 Z=3.322,3.050863
41,CarAccident,2023-05-04 11:20:54,2023-05-04 11:20:54,X=-9532.517 Y=-1191.366 Z=3.322,X=-9246.643 Y=-1283.404 Z=3.322,3.003246
41,CarAccident,2023-05-04 11:20:54,2023-05-04 11:20:54,X=-9246.670 Y=-1283.102 Z=3.322,X=-8963.750 Y=-1375.078 Z=3.322,2.974952
41,CarAccident,2023-05-04 11:20:54,2023-05-04 11:20:54,X=-8963.759 Y=-1374.690 Z=3.322,X=-8682.195 Y=-1467.224 Z=3.322,2.963791
41,CarAccident,2023-05-04 11:20:54,2023-05-04 11:20:55,X=-8682.186 Y=-1467.134 Z=3.322,X=-8407.765 Y=-1560.038 Z=3.322,2.897207
41,CarAccident,2023-05-04 11:20:55,2023-05-04 11:20:55,X=-8407.719 Y=-1560.118 Z=3.322,X=-8138.493 Y=-1648.974 Z=3.322,2.835096
41,CarAccident,2023-05-04 11:20:55,2023-05-04 11:20:55,X=-8138.370 Y=-1649.101 Z=5.726,X=-7871.489 Y=-1742.871 Z=5.726,2.82875
41,CarAccident,2023-05-04 11:20:55,2023-05-04 11:20:55,X=-7871.506 Y=-1743.752 Z=6.658,X=-7623.991 Y=-1839.406 Z=6.658,2.653553
41,CarAccident,2023-05-04 11:20:56,2023-05-04 11:20:56,X=-7624.518 Y=-1840.179 Z=6.658,X=-7419.752 Y=-1881.000 Z=6.658,2.087949
41,CarAccident,2023-05-04 11:21:14,2023-05-04 11:21:14,X=-7428.879 Y=-1872.110 Z=6.658,X=-7625.167 Y=-1855.731 Z=6.658,1.969693
41,CarAccident,2023-05-04 11:21:14,2023-05-04 11:21:14,X=-7624.651 Y=-1854.167 Z=6.658,X=-7815.045 Y=-1793.426 Z=6.658,1.99848
41,CarAccident,2023-05-04 11:21:15,2023-05-04 11:21:15,X=-7814.170 Y=-1791.980 Z=6.658,X=-7997.246 Y=-1717.312 Z=6.658,1.97717
41,CarAccident,2023-05-04 11:21:15,2023-05-04 11:21:15,X=-7991.210 Y=-1714.039 Z=6.658,X=-8126.834 Y=-1560.579 Z=6.658,2.048018
41,CarAccident,2023-05-04 11:21:17,2023-05-04 11:21:17,X=-8122.295 Y=-1564.268 Z=3.322,X=-7970.405 Y=-1349.895 Z=3.322,2.627287
41,CarAccident,2023-05-04 11:21:20,2023-05-04 11:21:20,X=-7982.628 Y=-1346.889 Z=3.322,X=-8010.034 Y=-1552.726 Z=3.322,2.076531
41,CarAccident,2023-05-04 11:21:21,2023-05-04 11:21:21,X=-8021.324 Y=-1544.481 Z=3.322,X=-8255.143 Y=-1566.589 Z=3.322,2.348617
41,CarAccident,2023-05-04 11:21:22,2023-05-04 11:21:22,X=-8256.149 Y=-1564.829 Z=3.322,X=-8488.345 Y=-1586.447 Z=3.322,2.331995
41,CarAccident,2023-05-04 11:21:22,2023-05-04 11:21:22,X=-8488.239 Y=-1587.483 Z=3.322,X=-8714.210 Y=-1607.632 Z=3.322,2.268672
41,CarAccident,2023-05-04 11:21:23,2023-05-04 11:21:23,X=-8713.758 Y=-1608.709 Z=5.726,X=-8925.939 Y=-1689.509 Z=5.726,2.270454
41,CarAccident,2023-05-04 11:21:23,2023-05-04 11:21:23,X=-8925.867 Y=-1689.468 Z=5.726,X=-9140.329 Y=-1766.225 Z=5.726,2.277842
41,CarAccident,2023-05-04 11:21:23,2023-05-04 11:21:24,X=-9138.904 Y=-1768.939 Z=5.726,X=-9290.576 Y=-1905.353 Z=5.726,2.039929
41,CarAccident,2023-05-04 11:21:24,2023-05-04 11:21:24,X=-9291.069 Y=-1905.530 Z=5.726,X=-9401.337 Y=-2049.207 Z=5.726,1.811129
