user_id,scenary_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
65,CarAccident,real_life,1686817942,1686817942,X=-10327.526 Y=-1623.447 Z=100.726,X=-0.060 Y=0.223 Z=0.000,0.950003
65,CarAccident,real_life,1686817943,1686817943,X=-10327.526 Y=-1623.447 Z=100.726,X=16.167 Y=-2.917 Z=0.000,0.165275
65,CarAccident,real_life,1686817944,1686817944,X=-10327.526 Y=-1623.447 Z=100.726,X=-0.731 Y=-14.412 Z=0.000,0.204377
65,CarAccident,virtual_reality,1686817946,1686817946,X=-10332.400 Y=-1631.654 Z=5.726,X=-10332.538 Y=-1631.304 Z=5.726,0.003756
65,CarAccident,real_life,1686817946,1686817946,X=-10327.526 Y=-1623.447 Z=100.726,X=-5.499 Y=-6.747 Z=0.000,0.950077
65,CarAccident,real_life,1686817949,1686817949,X=-10327.526 Y=-1623.447 Z=100.726,X=-5.800 Y=-24.731 Z=0.000,0.179869
65,CarAccident,real_life,1686817950,1686817950,X=-10327.526 Y=-1623.447 Z=100.726,X=4.484 Y=-35.164 Z=0.000,0.146493
65,CarAccident,real_life,1686817950,1686817950,X=-10327.526 Y=-1623.447 Z=100.726,X=16.495 Y=-47.078 Z=0.000,0.169178
65,CarAccident,real_life,1686817951,1686817951,X=-10327.526 Y=-1623.447 Z=100.726,X=10.829 Y=-38.655 Z=0.000,0.101516
65,CarAccident,real_life,1686817952,1686817952,X=-10327.526 Y=-1623.447 Z=100.726,X=21.097 Y=-42.867 Z=0.000,0.11098
65,CarAccident,real_life,1686817953,1686817953,X=-10327.526 Y=-1623.447 Z=100.726,X=16.092 Y=-33.589 Z=0.000,0.105422
65,CarAccident,real_life,1686817956,1686817956,X=-10327.526 Y=-1623.447 Z=100.726,X=2.730 Y=-40.611 Z=0.000,0.150945
65,CarAccident,real_life,1686817957,1686817957,X=-10327.526 Y=-1623.447 Z=100.726,X=14.066 Y=-41.960 Z=0.000,0.114159
65,CarAccident,real_life,1686817958,1686817958,X=-10327.526 Y=-1623.447 Z=100.726,X=30.128 Y=-45.615 Z=0.000,0.164721
65,CarAccident,virtual_reality,1686817959,1686817959,X=-10294.198 Y=-1668.283 Z=5.726,X=-10167.482 Y=-1756.096 Z=5.726,1.541689
65,CarAccident,real_life,1686817959,1686817959,X=-10167.482 Y=-1756.096 Z=100.726,X=-0.383 Y=0.171 Z=0.000,0.950009
65,CarAccident,real_life,1686817960,1686817960,X=-10167.482 Y=-1756.096 Z=100.726,X=-20.738 Y=1.330 Z=0.000,0.203884
65,CarAccident,real_life,1686817961,1686817961,X=-10167.482 Y=-1756.096 Z=100.726,X=-17.886 Y=16.618 Z=0.000,0.155524
65,CarAccident,real_life,1686817962,1686817962,X=-10167.482 Y=-1756.096 Z=100.726,X=-15.922 Y=48.258 Z=0.000,0.317009
65,CarAccident,real_life,1686817962,1686817962,X=-10167.482 Y=-1756.096 Z=100.726,X=-27.860 Y=51.451 Z=0.000,0.123579
65,CarAccident,real_life,1686817963,1686817963,X=-10167.482 Y=-1756.096 Z=100.726,X=-42.829 Y=49.766 Z=0.000,0.150632
65,CarAccident,real_life,1686817963,1686817963,X=-10167.482 Y=-1756.096 Z=100.726,X=-53.662 Y=48.816 Z=0.000,0.108746
65,CarAccident,real_life,1686817964,1686817964,X=-10167.482 Y=-1756.096 Z=100.726,X=-69.356 Y=53.177 Z=0.000,0.162892
65,CarAccident,real_life,1686817965,1686817965,X=-10167.482 Y=-1756.096 Z=100.726,X=-79.672 Y=55.727 Z=0.000,0.106258
65,CarAccident,real_life,1686817965,1686817965,X=-10167.482 Y=-1756.096 Z=100.726,X=-83.265 Y=74.958 Z=0.000,0.195636
65,CarAccident,real_life,1686817966,1686817966,X=-10167.482 Y=-1756.096 Z=100.726,X=-100.200 Y=73.139 Z=0.000,0.170329
65,CarAccident,real_life,1686817978,1686817978,X=-10167.482 Y=-1756.096 Z=100.726,X=-91.834 Y=66.411 Z=0.000,0.107358
65,CarAccident,virtual_reality,1686817992,1686817996,X=-10255.743 Y=-1695.532 Z=5.726,X=-10284.281 Y=-1627.772 Z=5.726,0.735244
65,CarAccident,real_life,1686817996,1686817996,X=-10284.281 Y=-1627.772 Z=100.726,X=0.174 Y=0.034 Z=0.000,0.950002
65,CarAccident,virtual_reality,1686817996,1686818004,X=-10284.281 Y=-1627.772 Z=5.726,X=-10569.711 Y=-1756.072 Z=5.726,3.129394
65,CarAccident,real_life,1686817997,1686817997,X=-10284.281 Y=-1627.772 Z=100.726,X=-1.954 Y=-13.340 Z=0.000,0.135421
65,CarAccident,real_life,1686818003,1686818003,X=-10284.281 Y=-1627.772 Z=100.726,X=6.369 Y=-25.819 Z=0.000,0.150001
65,CarAccident,real_life,1686818004,1686818004,X=-10284.281 Y=-1627.772 Z=100.726,X=4.304 Y=-11.837 Z=0.000,0.141341
65,CarAccident,real_life,1686818005,1686818005,X=-10569.711 Y=-1756.072 Z=100.726,X=4.267 Y=12.452 Z=0.000,0.959075
65,CarAccident,real_life,1686818006,1686818006,X=-10569.711 Y=-1756.072 Z=100.726,X=2.519 Y=-8.730 Z=0.000,0.21254
65,CarAccident,real_life,1686818006,1686818006,X=-10569.711 Y=-1756.072 Z=100.726,X=9.282 Y=-21.866 Z=0.000,0.147748
65,CarAccident,real_life,1686818007,1686818007,X=-10569.711 Y=-1756.072 Z=100.726,X=25.077 Y=-11.167 Z=0.000,0.190772
65,CarAccident,virtual_reality,1686818008,1686818008,X=-10540.432 Y=-1775.993 Z=5.726,X=-10120.885 Y=-1679.070 Z=5.726,4.305969
65,CarAccident,real_life,1686818008,1686818008,X=-10120.885 Y=-1679.070 Z=100.726,X=-3.526 Y=2.241 Z=0.000,0.950918
65,CarAccident,real_life,1686818009,1686818009,X=-10120.885 Y=-1679.070 Z=100.726,X=-7.440 Y=13.819 Z=0.000,0.122217
65,CarAccident,real_life,1686818010,1686818010,X=-10120.885 Y=-1679.070 Z=100.726,X=-16.885 Y=19.510 Z=0.000,0.110269
65,CarAccident,real_life,1686818013,1686818013,X=-10120.885 Y=-1679.070 Z=100.726,X=-6.054 Y=30.355 Z=0.000,0.153269
65,CarAccident,real_life,1686818014,1686818014,X=-10120.885 Y=-1679.070 Z=100.726,X=10.210 Y=39.413 Z=0.000,0.18616
65,CarAccident,real_life,1686818014,1686818014,X=-10120.885 Y=-1679.070 Z=100.726,X=12.459 Y=52.675 Z=0.000,0.134516
65,CarAccident,real_life,1686818018,1686818018,X=-10120.885 Y=-1679.070 Z=100.726,X=-1.338 Y=44.210 Z=0.000,0.161867
65,CarAccident,real_life,1686818021,1686818021,X=-10120.885 Y=-1679.070 Z=100.726,X=-10.043 Y=39.016 Z=0.000,0.10137
65,CarAccident,real_life,1686818022,1686818022,X=-10120.885 Y=-1679.070 Z=100.726,X=-11.126 Y=53.523 Z=0.000,0.145479
65,CarAccident,real_life,1686818022,1686818022,X=-10120.885 Y=-1679.070 Z=100.726,X=2.661 Y=76.218 Z=0.000,0.265546
65,CarAccident,virtual_reality,1686818031,1686818041,X=-10146.642 Y=-1611.802 Z=5.686,X=-10404.718 Y=-1165.600 Z=5.686,5.154604
65,CarAccident,virtual_reality,1686818041,1686818042,X=-10404.718 Y=-1165.600 Z=5.686,X=-10654.816 Y=-708.118 Z=3.322,5.213874
65,CarAccident,virtual_reality,1686818042,1686818045,X=-10654.816 Y=-708.118 Z=3.322,X=-11006.994 Y=-414.879 Z=3.322,4.582774
65,CarAccident,real_life,1686818043,1686818043,X=-10654.816 Y=-708.118 Z=98.322,X=0.766 Y=0.779 Z=0.000,0.950063
65,CarAccident,real_life,1686818045,1686818045,X=-11006.994 Y=-414.879 Z=98.322,X=2.289 Y=2.256 Z=0.000,0.950544
65,CarAccident,virtual_reality,1686818045,1686818047,X=-11006.994 Y=-414.879 Z=3.322,X=-11302.674 Y=-63.886 Z=3.322,4.589365
65,CarAccident,real_life,1686818046,1686818046,X=-11006.994 Y=-414.879 Z=98.322,X=9.458 Y=13.018 Z=0.000,0.129306
65,CarAccident,real_life,1686818047,1686818047,X=-11006.994 Y=-414.879 Z=98.322,X=5.482 Y=25.275 Z=0.000,0.128856
65,CarAccident,real_life,1686818047,1686818047,X=-11302.674 Y=-63.886 Z=98.322,X=-2.065 Y=2.953 Z=0.000,0.950683
65,CarAccident,virtual_reality,1686818047,1686818052,X=-11302.674 Y=-63.886 Z=3.322,X=-10994.439 Y=-263.201 Z=3.322,4.397657
65,CarAccident,real_life,1686818049,1686818049,X=-11302.674 Y=-63.886 Z=98.322,X=3.520 Y=-13.595 Z=0.000,0.174652
65,CarAccident,real_life,1686818049,1686818049,X=-11302.674 Y=-63.886 Z=98.322,X=0.499 Y=-26.587 Z=0.000,0.133385
65,CarAccident,real_life,1686818050,1686818050,X=-11302.674 Y=-63.886 Z=98.322,X=-19.437 Y=-32.337 Z=0.000,0.207481
65,CarAccident,real_life,1686818050,1686818050,X=-11302.674 Y=-63.886 Z=98.322,X=-8.482 Y=-47.797 Z=0.000,0.189479
65,CarAccident,real_life,1686818051,1686818051,X=-11302.674 Y=-63.886 Z=98.322,X=7.289 Y=-39.501 Z=0.000,0.178204
65,CarAccident,real_life,1686818052,1686818052,X=-11302.674 Y=-63.886 Z=98.322,X=25.693 Y=-47.456 Z=0.000,0.200501
65,CarAccident,virtual_reality,1686818052,1686818062,X=-10994.439 Y=-263.201 Z=3.322,X=-10797.063 Y=-526.231 Z=3.322,3.288492
65,CarAccident,real_life,1686818053,1686818053,X=-10994.439 Y=-263.201 Z=98.322,X=-1.469 Y=2.258 Z=0.000,0.950382
65,CarAccident,real_life,1686818054,1686818054,X=-10994.439 Y=-263.201 Z=98.322,X=-16.834 Y=9.084 Z=0.000,0.168135
65,CarAccident,real_life,1686818055,1686818055,X=-10994.439 Y=-263.201 Z=98.322,X=-15.500 Y=-9.293 Z=0.000,0.184261
65,CarAccident,real_life,1686818057,1686818057,X=-10994.439 Y=-263.201 Z=98.322,X=-7.508 Y=8.254 Z=0.000,0.192816
65,CarAccident,real_life,1686818058,1686818058,X=-10994.439 Y=-263.201 Z=98.322,X=7.024 Y=19.610 Z=0.000,0.18443
65,CarAccident,real_life,1686818060,1686818060,X=-10994.439 Y=-263.201 Z=98.322,X=1.506 Y=29.399 Z=0.000,0.112379
65,CarAccident,real_life,1686818061,1686818061,X=-10994.439 Y=-263.201 Z=98.322,X=14.950 Y=27.974 Z=0.000,0.135197
65,CarAccident,real_life,1686818062,1686818062,X=-10797.063 Y=-526.231 Z=98.322,X=-0.267 Y=-0.193 Z=0.000,0.950006
65,CarAccident,virtual_reality,1686818063,1686818063,X=-10797.745 Y=-526.763 Z=3.322,X=-10623.633 Y=-835.083 Z=3.322,3.540852
65,CarAccident,real_life,1686818063,1686818063,X=-10623.633 Y=-835.083 Z=98.322,X=-0.046 Y=-0.051 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818064,1686818064,X=-10624.441 Y=-835.820 Z=3.322,X=-10490.295 Y=-1085.972 Z=3.322,2.838512
65,CarAccident,real_life,1686818065,1686818065,X=-10490.295 Y=-1085.972 Z=98.322,X=-0.595 Y=-0.683 Z=0.000,0.950043
65,CarAccident,virtual_reality,1686818065,1686818066,X=-10491.060 Y=-1086.858 Z=3.322,X=-10332.018 Y=-1417.376 Z=3.322,3.667924
65,CarAccident,real_life,1686818066,1686818066,X=-10332.018 Y=-1417.376 Z=98.322,X=-0.234 Y=-0.407 Z=0.000,0.950012
65,CarAccident,real_life,1686818067,1686818067,X=-10332.018 Y=-1417.376 Z=98.322,X=-17.357 Y=-2.644 Z=0.000,0.172686
65,CarAccident,real_life,1686818068,1686818068,X=-10332.018 Y=-1417.376 Z=98.322,X=-30.586 Y=-6.849 Z=0.000,0.138808
65,CarAccident,real_life,1686818068,1686818068,X=-10332.018 Y=-1417.376 Z=98.322,X=-36.337 Y=-16.245 Z=0.000,0.110164
65,CarAccident,real_life,1686818069,1686818069,X=-10332.018 Y=-1417.376 Z=98.322,X=-32.021 Y=-34.581 Z=0.000,0.188368
65,CarAccident,virtual_reality,1686818069,1686818069,X=-10364.466 Y=-1448.771 Z=3.322,X=-10363.938 Y=-1452.648 Z=3.322,0.03913
65,CarAccident,real_life,1686818069,1686818069,X=-10332.018 Y=-1417.376 Z=98.322,X=-34.105 Y=-32.510 Z=0.000,0.950652
65,CarAccident,virtual_reality,1686818070,1686818071,X=-10366.625 Y=-1448.750 Z=3.322,X=-10367.675 Y=-1445.034 Z=3.322,0.038615
65,CarAccident,real_life,1686818071,1686818071,X=-10332.018 Y=-1417.376 Z=98.322,X=-36.225 Y=-27.202 Z=0.000,0.950028
65,CarAccident,virtual_reality,1686818071,1686818072,X=-10368.663 Y=-1444.320 Z=3.322,X=-10368.688 Y=-1443.918 Z=3.322,0.004019
65,CarAccident,real_life,1686818072,1686818072,X=-10332.018 Y=-1417.376 Z=98.322,X=-36.752 Y=-26.312 Z=0.000,0.950003
65,CarAccident,virtual_reality,1686818072,1686818073,X=-10369.236 Y=-1443.583 Z=3.322,X=-10369.688 Y=-1443.684 Z=3.322,0.004623
65,CarAccident,real_life,1686818073,1686818073,X=-10332.018 Y=-1417.376 Z=98.322,X=-37.823 Y=-26.254 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818073,1686818075,X=-10370.252 Y=-1443.650 Z=3.322,X=-10469.000 Y=-1599.416 Z=3.322,1.844302
65,CarAccident,virtual_reality,1686818075,1686818088,X=-10469.000 Y=-1599.416 Z=3.322,X=-10572.078 Y=-1192.744 Z=3.378,6.350765
65,CarAccident,real_life,1686818088,1686818088,X=-10572.078 Y=-1192.744 Z=98.378,X=0.232 Y=0.403 Z=0.000,0.950011
65,CarAccident,virtual_reality,1686818090,1686818091,X=-10573.296 Y=-1193.339 Z=3.378,X=-10828.680 Y=-843.423 Z=3.378,4.332002
65,CarAccident,real_life,1686818091,1686818091,X=-10828.680 Y=-843.423 Z=98.378,X=0.008 Y=-0.200 Z=0.000,0.950002
65,CarAccident,virtual_reality,1686818092,1686818092,X=-10827.801 Y=-843.216 Z=3.378,X=-11044.078 Y=-539.575 Z=3.378,3.727924
65,CarAccident,real_life,1686818093,1686818093,X=-11044.078 Y=-539.575 Z=98.378,X=0.658 Y=1.096 Z=0.000,0.950086
65,CarAccident,real_life,1686818094,1686818094,X=-11044.078 Y=-539.575 Z=98.378,X=-17.323 Y=23.279 Z=0.000,0.285558
65,CarAccident,real_life,1686818095,1686818095,X=-11044.078 Y=-539.575 Z=98.378,X=-24.184 Y=52.282 Z=0.000,0.298027
65,CarAccident,real_life,1686818095,1686818095,X=-11044.078 Y=-539.575 Z=98.378,X=-31.180 Y=64.617 Z=0.000,0.14181
65,CarAccident,real_life,1686818096,1686818096,X=-11044.078 Y=-539.575 Z=98.378,X=-27.413 Y=50.994 Z=0.000,0.14134
65,CarAccident,virtual_reality,1686818096,1686818096,X=-11072.536 Y=-486.803 Z=3.378,X=-11336.425 Y=-326.495 Z=3.378,3.08765
65,CarAccident,real_life,1686818097,1686818097,X=-11336.425 Y=-326.495 Z=98.378,X=1.929 Y=-0.150 Z=0.000,0.950197
65,CarAccident,real_life,1686818098,1686818098,X=-11336.425 Y=-326.495 Z=98.378,X=-5.053 Y=-14.726 Z=0.000,0.161615
65,CarAccident,real_life,1686818099,1686818099,X=-11336.425 Y=-326.495 Z=98.378,X=4.442 Y=-23.314 Z=0.000,0.128029
65,CarAccident,real_life,1686818099,1686818099,X=-11336.425 Y=-326.495 Z=98.378,X=14.493 Y=-33.898 Z=0.000,0.145954
65,CarAccident,real_life,1686818100,1686818100,X=-11336.425 Y=-326.495 Z=98.378,X=43.762 Y=-34.801 Z=0.000,0.292825
65,CarAccident,real_life,1686818101,1686818101,X=-11336.425 Y=-326.495 Z=98.378,X=34.629 Y=-40.139 Z=0.000,0.105784
65,CarAccident,real_life,1686818101,1686818101,X=-11336.425 Y=-326.495 Z=98.378,X=16.455 Y=-36.499 Z=0.000,0.185348
65,CarAccident,virtual_reality,1686818101,1686818106,X=-11306.254 Y=-367.079 Z=3.378,X=-11040.951 Y=-569.055 Z=3.378,3.334365
65,CarAccident,real_life,1686818103,1686818103,X=-11336.425 Y=-326.495 Z=98.378,X=32.194 Y=-32.381 Z=0.000,0.162689
65,CarAccident,real_life,1686818104,1686818104,X=-11336.425 Y=-326.495 Z=98.378,X=47.493 Y=-28.103 Z=0.000,0.158857
65,CarAccident,real_life,1686818106,1686818106,X=-11040.951 Y=-569.055 Z=98.378,X=0.129 Y=0.018 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818106,1686818108,X=-11040.951 Y=-569.055 Z=3.378,X=-10753.805 Y=-874.768 Z=3.378,4.194204
65,CarAccident,real_life,1686818108,1686818108,X=-10753.805 Y=-874.768 Z=98.378,X=-0.036 Y=0.162 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818108,1686818109,X=-10754.077 Y=-874.805 Z=3.378,X=-10499.040 Y=-1226.842 Z=3.378,4.347115
65,CarAccident,virtual_reality,1686818109,1686818111,X=-10499.040 Y=-1226.842 Z=3.378,X=-10295.597 Y=-1597.519 Z=3.378,4.228371
65,CarAccident,real_life,1686818110,1686818110,X=-10499.040 Y=-1226.842 Z=98.378,X=0.244 Y=0.003 Z=0.000,0.950003
65,CarAccident,virtual_reality,1686818111,1686818113,X=-10295.597 Y=-1597.519 Z=3.378,X=-10245.069 Y=-1938.000 Z=5.684,3.44217
65,CarAccident,real_life,1686818113,1686818113,X=-10245.069 Y=-1938.000 Z=100.684,X=-0.095 Y=0.117 Z=0.000,0.950001
65,CarAccident,real_life,1686818114,1686818114,X=-10245.069 Y=-1938.000 Z=100.684,X=-11.026 Y=3.844 Z=0.000,0.115495
65,CarAccident,real_life,1686818114,1686818114,X=-10245.069 Y=-1938.000 Z=100.684,X=-13.526 Y=14.644 Z=0.000,0.110855
65,CarAccident,real_life,1686818115,1686818115,X=-10245.069 Y=-1938.000 Z=100.684,X=9.715 Y=1.785 Z=0.000,0.265615
65,CarAccident,real_life,1686818115,1686818115,X=-10245.069 Y=-1938.000 Z=100.684,X=19.534 Y=18.661 Z=0.000,0.195249
65,CarAccident,real_life,1686818116,1686818116,X=-10245.069 Y=-1938.000 Z=100.684,X=22.141 Y=40.591 Z=0.000,0.220845
65,CarAccident,real_life,1686818116,1686818116,X=-10245.069 Y=-1938.000 Z=100.684,X=12.015 Y=39.547 Z=0.000,0.101797
65,CarAccident,real_life,1686818117,1686818117,X=-10245.069 Y=-1938.000 Z=100.684,X=1.684 Y=38.557 Z=0.000,0.103784
65,CarAccident,virtual_reality,1686818117,1686818119,X=-10246.185 Y=-1898.295 Z=5.684,X=-10243.825 Y=-1906.491 Z=5.684,0.085292
65,CarAccident,real_life,1686818119,1686818119,X=-10245.069 Y=-1938.000 Z=100.684,X=1.508 Y=31.275 Z=0.000,0.950007
65,CarAccident,virtual_reality,1686818120,1686818120,X=-10243.042 Y=-1907.495 Z=5.684,X=-10243.177 Y=-1908.268 Z=5.684,0.007842
65,CarAccident,real_life,1686818120,1686818120,X=-10245.069 Y=-1938.000 Z=100.684,X=1.893 Y=29.596 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818120,1686818121,X=-10243.177 Y=-1908.268 Z=5.684,X=-10360.329 Y=-1589.532 Z=5.684,3.395833
65,CarAccident,virtual_reality,1686818125,1686818128,X=-10352.626 Y=-1613.085 Z=5.728,X=-10353.895 Y=-1640.323 Z=5.728,0.272673
65,CarAccident,virtual_reality,1686818131,1686818131,X=-10356.958 Y=-1645.310 Z=5.728,X=-10358.908 Y=-1648.468 Z=5.728,0.037112
65,CarAccident,virtual_reality,1686818132,1686818132,X=-10359.808 Y=-1651.344 Z=5.728,X=-10357.296 Y=-1648.881 Z=5.728,0.035181
65,CarAccident,virtual_reality,1686818135,1686818137,X=-10351.011 Y=-1678.099 Z=5.728,X=-10350.282 Y=-1683.608 Z=5.728,0.055569
65,CarAccident,virtual_reality,1686818137,1686818138,X=-10350.282 Y=-1683.608 Z=5.728,X=-10222.000 Y=-1767.000 Z=5.728,1.530049
65,CarAccident,real_life,1686818138,1686818138,X=-10222.000 Y=-1767.000 Z=100.728,X=0.027 Y=0.149 Z=0.000,0.950001
65,CarAccident,real_life,1686818139,1686818139,X=-10222.000 Y=-1767.000 Z=100.728,X=4.687 Y=9.345 Z=0.000,0.103084
65,CarAccident,real_life,1686818139,1686818139,X=-10222.000 Y=-1767.000 Z=100.728,X=5.496 Y=34.957 Z=0.000,0.25625
65,CarAccident,real_life,1686818140,1686818140,X=-10222.000 Y=-1767.000 Z=100.728,X=-4.326 Y=44.963 Z=0.000,0.140215
65,CarAccident,real_life,1686818141,1686818141,X=-10222.000 Y=-1767.000 Z=100.728,X=5.521 Y=23.120 Z=0.000,0.239607
65,CarAccident,real_life,1686818142,1686818142,X=-10222.000 Y=-1767.000 Z=100.728,X=-20.424 Y=12.224 Z=0.000,0.281404
65,CarAccident,real_life,1686818142,1686818142,X=-10222.000 Y=-1767.000 Z=100.728,X=-33.277 Y=9.451 Z=0.000,0.131491
65,CarAccident,virtual_reality,1686818143,1686818152,X=-10256.666 Y=-1752.495 Z=5.728,X=-10301.976 Y=-1386.775 Z=5.728,3.685163
65,CarAccident,real_life,1686818148,1686818148,X=-10222.000 Y=-1767.000 Z=100.728,X=-30.095 Y=22.684 Z=0.000,0.136099
65,CarAccident,real_life,1686818148,1686818148,X=-10222.000 Y=-1767.000 Z=100.728,X=-32.112 Y=33.202 Z=0.000,0.107098
65,CarAccident,real_life,1686818149,1686818149,X=-10222.000 Y=-1767.000 Z=100.728,X=-38.478 Y=46.028 Z=0.000,0.14319
65,CarAccident,real_life,1686818150,1686818150,X=-10222.000 Y=-1767.000 Z=100.728,X=-25.472 Y=50.000 Z=0.000,0.135988
65,CarAccident,virtual_reality,1686818152,1686818154,X=-10301.976 Y=-1386.775 Z=5.728,X=-10378.981 Y=-1093.430 Z=3.322,3.032936
65,CarAccident,real_life,1686818154,1686818154,X=-10378.981 Y=-1093.430 Z=98.322,X=-0.109 Y=-0.047 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818154,1686818155,X=-10378.981 Y=-1093.430 Z=3.322,X=-10446.694 Y=-725.303 Z=3.322,3.743022
65,CarAccident,real_life,1686818155,1686818155,X=-10446.694 Y=-725.303 Z=98.322,X=-0.057 Y=-0.011 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818155,1686818156,X=-10446.694 Y=-725.303 Z=3.322,X=-10523.708 Y=-358.008 Z=3.322,3.752825
65,CarAccident,virtual_reality,1686818156,1686818158,X=-10523.708 Y=-358.008 Z=3.322,X=-10623.213 Y=-30.133 Z=3.322,3.426417
