user_id,scenary_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
65,CarAccident,virtual_reality,1686818378,1686818380,X=-10371.032 Y=-459.071 Z=3.321,X=-10250.059 Y=-765.635 Z=3.321,3.29569
65,CarAccident,virtual_reality,1686818380,1686818384,X=-10250.059 Y=-765.635 Z=3.321,X=-10237.725 Y=-1224.277 Z=3.321,4.588079
65,CarAccident,real_life,1686818381,1686818381,X=-10250.059 Y=-765.635 Z=98.321,X=-0.794 Y=-0.138 Z=0.000,0.950034
65,CarAccident,virtual_reality,1686818384,1686818387,X=-10237.725 Y=-1224.277 Z=3.321,X=-10249.379 Y=-1494.444 Z=3.321,2.704189
65,CarAccident,real_life,1686818385,1686818385,X=-10237.725 Y=-1224.277 Z=98.321,X=0.375 Y=0.120 Z=0.000,0.950008
65,CarAccident,real_life,1686818387,1686818387,X=-10249.379 Y=-1494.444 Z=98.321,X=2.958 Y=-1.915 Z=0.000,0.950653
65,CarAccident,virtual_reality,1686818387,1686818389,X=-10249.379 Y=-1494.444 Z=3.321,X=-10222.000 Y=-1693.933 Z=3.321,2.013583
65,CarAccident,virtual_reality,1686818389,1686818392,X=-10222.000 Y=-1693.933 Z=3.321,X=-10222.000 Y=-1767.000 Z=5.726,0.731068
65,CarAccident,real_life,1686818392,1686818392,X=-10222.000 Y=-1767.000 Z=100.726,X=-1.503 Y=-1.712 Z=0.000,0.950273
65,CarAccident,virtual_reality,1686818392,1686818402,X=-10226.845 Y=-1771.705 Z=5.726,X=-10328.948 Y=-1294.054 Z=5.726,4.884426
65,CarAccident,real_life,1686818394,1686818394,X=-10222.000 Y=-1767.000 Z=100.726,X=-15.986 Y=-3.247 Z=0.000,0.145645
65,CarAccident,real_life,1686818394,1686818394,X=-10222.000 Y=-1767.000 Z=100.726,X=-26.826 Y=-8.882 Z=0.000,0.12217
65,CarAccident,real_life,1686818396,1686818396,X=-10222.000 Y=-1767.000 Z=100.726,X=-34.508 Y=-15.491 Z=0.000,0.101336
65,CarAccident,real_life,1686818398,1686818398,X=-10222.000 Y=-1767.000 Z=100.726,X=-16.577 Y=-11.848 Z=0.000,0.182971
65,CarAccident,real_life,1686818398,1686818398,X=-10222.000 Y=-1767.000 Z=100.726,X=4.485 Y=-3.115 Z=0.000,0.228008
65,CarAccident,real_life,1686818399,1686818399,X=-10222.000 Y=-1767.000 Z=100.726,X=15.416 Y=10.438 Z=0.000,0.174119
65,CarAccident,real_life,1686818400,1686818400,X=-10222.000 Y=-1767.000 Z=100.726,X=-0.687 Y=36.738 Z=0.000,0.308383
65,CarAccident,virtual_reality,1686818402,1686818403,X=-10328.948 Y=-1294.054 Z=5.726,X=-10464.276 Y=-860.477 Z=3.322,4.542111
65,CarAccident,real_life,1686818403,1686818403,X=-10464.276 Y=-860.477 Z=98.322,X=-0.392 Y=-0.372 Z=0.000,0.950015
65,CarAccident,virtual_reality,1686818403,1686818405,X=-10464.276 Y=-860.477 Z=3.322,X=-10572.015 Y=-419.710 Z=3.322,4.53744
65,CarAccident,real_life,1686818405,1686818405,X=-10572.015 Y=-419.710 Z=98.322,X=-0.004 Y=-0.012 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818405,1686818406,X=-10572.015 Y=-419.710 Z=3.322,X=-10601.225 Y=-113.030 Z=3.322,3.08068
65,CarAccident,virtual_reality,1686818406,1686818415,X=-10601.225 Y=-113.030 Z=3.322,X=-10574.729 Y=-100.066 Z=3.322,0.975971
65,CarAccident,real_life,1686818407,1686818407,X=-10601.225 Y=-113.030 Z=98.322,X=0.596 Y=0.242 Z=0.000,0.950022
65,CarAccident,real_life,1686818408,1686818408,X=-10601.225 Y=-113.030 Z=98.322,X=13.454 Y=-5.328 Z=0.000,0.140131
65,CarAccident,real_life,1686818409,1686818409,X=-10601.225 Y=-113.030 Z=98.322,X=18.985 Y=3.899 Z=0.000,0.107583
65,CarAccident,real_life,1686818409,1686818409,X=-10601.225 Y=-113.030 Z=98.322,X=16.624 Y=22.494 Z=0.000,0.187441
65,CarAccident,real_life,1686818410,1686818410,X=-10601.225 Y=-113.030 Z=98.322,X=23.577 Y=36.651 Z=0.000,0.157726
65,CarAccident,real_life,1686818413,1686818413,X=-10601.225 Y=-113.030 Z=98.322,X=33.490 Y=32.774 Z=0.000,0.106444
65,CarAccident,real_life,1686818414,1686818414,X=-10601.225 Y=-113.030 Z=98.322,X=28.312 Y=20.021 Z=0.000,0.137643
65,CarAccident,real_life,1686818415,1686818415,X=-10601.225 Y=-113.030 Z=98.322,X=26.447 Y=13.040 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818415,1686818418,X=-10574.729 Y=-100.066 Z=3.322,X=-10575.040 Y=-97.799 Z=3.322,0.022877
65,CarAccident,real_life,1686818418,1686818418,X=-10601.225 Y=-113.030 Z=98.322,X=26.518 Y=16.852 Z=0.000,0.950144
65,CarAccident,virtual_reality,1686818418,1686818421,X=-10575.040 Y=-97.799 Z=3.322,X=-10577.873 Y=-95.951 Z=3.322,0.033824
65,CarAccident,virtual_reality,1686818421,1686818436,X=-10577.873 Y=-95.951 Z=3.322,X=-10566.192 Y=-89.832 Z=3.322,1.848359
65,CarAccident,real_life,1686818422,1686818422,X=-10601.225 Y=-113.030 Z=98.322,X=23.751 Y=16.167 Z=0.000,0.950052
65,CarAccident,real_life,1686818423,1686818423,X=-10601.225 Y=-113.030 Z=98.322,X=37.204 Y=21.252 Z=0.000,0.143818
65,CarAccident,real_life,1686818424,1686818424,X=-10601.225 Y=-113.030 Z=98.322,X=45.396 Y=30.530 Z=0.000,0.123776
65,CarAccident,real_life,1686818424,1686818424,X=-10601.225 Y=-113.030 Z=98.322,X=58.824 Y=41.100 Z=0.000,0.17089
65,CarAccident,real_life,1686818425,1686818425,X=-10601.225 Y=-113.030 Z=98.322,X=70.355 Y=44.661 Z=0.000,0.120686
65,CarAccident,real_life,1686818427,1686818427,X=-10601.225 Y=-113.030 Z=98.322,X=54.606 Y=35.507 Z=0.000,0.182162
65,CarAccident,real_life,1686818429,1686818429,X=-10601.225 Y=-113.030 Z=98.322,X=36.079 Y=47.278 Z=0.000,0.219501
65,CarAccident,real_life,1686818431,1686818431,X=-10601.225 Y=-113.030 Z=98.322,X=41.666 Y=35.200 Z=0.000,0.133073
65,CarAccident,real_life,1686818432,1686818432,X=-10601.225 Y=-113.030 Z=98.322,X=42.854 Y=21.908 Z=0.000,0.133454
65,CarAccident,real_life,1686818436,1686818436,X=-10601.225 Y=-113.030 Z=98.322,X=34.751 Y=23.474 Z=0.000,0.950008
65,CarAccident,virtual_reality,1686818436,1686818442,X=-10566.192 Y=-89.832 Z=3.322,X=-10571.591 Y=-85.786 Z=3.322,0.067458
65,CarAccident,real_life,1686818442,1686818442,X=-10601.225 Y=-113.030 Z=98.322,X=29.523 Y=28.179 Z=0.000,0.950047
65,CarAccident,virtual_reality,1686818442,1686818442,X=-10571.591 Y=-85.786 Z=3.322,X=-10571.649 Y=-39.022 Z=3.322,0.467647
65,CarAccident,real_life,1686818442,1686818442,X=-10571.649 Y=-39.022 Z=98.322,X=6.182 Y=-6.882 Z=0.000,0.954493
65,CarAccident,virtual_reality,1686818442,1686818450,X=-10571.649 Y=-39.022 Z=3.322,X=-10471.209 Y=-482.107 Z=3.322,4.99823
65,CarAccident,real_life,1686818443,1686818443,X=-10571.649 Y=-39.022 Z=98.322,X=-11.713 Y=-21.236 Z=0.000,0.229406
65,CarAccident,real_life,1686818444,1686818444,X=-10571.649 Y=-39.022 Z=98.322,X=-23.401 Y=-42.261 Z=0.000,0.240548
65,CarAccident,real_life,1686818445,1686818445,X=-10571.649 Y=-39.022 Z=98.322,X=-19.995 Y=-55.569 Z=0.000,0.137376
65,CarAccident,real_life,1686818446,1686818446,X=-10571.649 Y=-39.022 Z=98.322,X=-21.757 Y=-66.600 Z=0.000,0.111705
65,CarAccident,real_life,1686818450,1686818450,X=-10471.209 Y=-482.107 Z=98.322,X=0.096 Y=0.048 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818450,1686818451,X=-10471.209 Y=-482.107 Z=3.322,X=-10353.612 Y=-876.041 Z=3.322,4.111123
65,CarAccident,real_life,1686818451,1686818451,X=-10353.612 Y=-876.041 Z=98.322,X=0.088 Y=0.052 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818451,1686818452,X=-10353.612 Y=-876.041 Z=3.322,X=-10276.688 Y=-1307.479 Z=3.322,4.382418
65,CarAccident,virtual_reality,1686818452,1686818454,X=-10276.688 Y=-1307.479 Z=3.322,X=-10222.000 Y=-1695.186 Z=3.322,3.915452
65,CarAccident,real_life,1686818453,1686818453,X=-10276.688 Y=-1307.479 Z=98.322,X=-0.619 Y=-0.424 Z=0.000,0.95003
65,CarAccident,virtual_reality,1686818454,1686818457,X=-10222.000 Y=-1695.186 Z=3.322,X=-10372.813 Y=-1921.341 Z=5.726,2.718394
65,CarAccident,real_life,1686818457,1686818457,X=-10372.813 Y=-1921.341 Z=100.726,X=-3.504 Y=-1.656 Z=0.000,0.95079
65,CarAccident,virtual_reality,1686818457,1686818465,X=-10372.813 Y=-1921.341 Z=5.726,X=-10401.152 Y=-1575.127 Z=5.726,4.159759
65,CarAccident,real_life,1686818458,1686818458,X=-10372.813 Y=-1921.341 Z=100.726,X=-4.932 Y=17.053 Z=0.000,0.187635
65,CarAccident,real_life,1686818459,1686818459,X=-10372.813 Y=-1921.341 Z=100.726,X=-3.415 Y=33.438 Z=0.000,0.164542
65,CarAccident,real_life,1686818459,1686818459,X=-10372.813 Y=-1921.341 Z=100.726,X=5.296 Y=42.308 Z=0.000,0.124326
65,CarAccident,real_life,1686818460,1686818460,X=-10372.813 Y=-1921.341 Z=100.726,X=18.014 Y=44.325 Z=0.000,0.128766
65,CarAccident,real_life,1686818460,1686818460,X=-10372.813 Y=-1921.341 Z=100.726,X=23.855 Y=54.493 Z=0.000,0.117269
65,CarAccident,real_life,1686818461,1686818461,X=-10372.813 Y=-1921.341 Z=100.726,X=21.275 Y=66.038 Z=0.000,0.118303
65,CarAccident,real_life,1686818462,1686818462,X=-10372.813 Y=-1921.341 Z=100.726,X=29.183 Y=88.432 Z=0.000,0.237488
65,CarAccident,real_life,1686818463,1686818463,X=-10372.813 Y=-1921.341 Z=100.726,X=19.605 Y=91.995 Z=0.000,0.102183
65,CarAccident,real_life,1686818464,1686818464,X=-10372.813 Y=-1921.341 Z=100.726,X=5.584 Y=86.259 Z=0.000,0.151492
65,CarAccident,virtual_reality,1686818465,1686818465,X=-10401.152 Y=-1575.127 Z=5.726,X=-10437.291 Y=-1322.950 Z=3.322,2.547651
65,CarAccident,real_life,1686818465,1686818465,X=-10437.291 Y=-1322.950 Z=98.322,X=0.117 Y=0.028 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818465,1686818467,X=-10437.291 Y=-1322.950 Z=3.322,X=-10114.999 Y=-1348.217 Z=3.322,3.23281
65,CarAccident,real_life,1686818466,1686818466,X=-10437.291 Y=-1322.950 Z=98.322,X=14.686 Y=-7.436 Z=0.000,0.163688
65,CarAccident,virtual_reality,1686818467,1686818469,X=-10114.999 Y=-1348.217 Z=3.322,X=-9837.110 Y=-1431.016 Z=3.322,2.899615
65,CarAccident,real_life,1686818468,1686818468,X=-10114.999 Y=-1348.217 Z=98.322,X=0.664 Y=-1.318 Z=0.000,0.950115
65,CarAccident,virtual_reality,1686818469,1686818472,X=-9837.110 Y=-1431.016 Z=3.322,X=-9505.289 Y=-1498.220 Z=3.322,3.385585
65,CarAccident,real_life,1686818470,1686818470,X=-9837.110 Y=-1431.016 Z=98.322,X=0.038 Y=-0.009 Z=0.000,0.95
65,CarAccident,real_life,1686818472,1686818472,X=-9505.289 Y=-1498.220 Z=98.322,X=0.110 Y=-0.346 Z=0.000,0.950007
65,CarAccident,virtual_reality,1686818472,1686818473,X=-9505.289 Y=-1498.220 Z=3.322,X=-9119.579 Y=-1575.368 Z=3.322,3.933496
65,CarAccident,real_life,1686818473,1686818473,X=-9119.579 Y=-1575.368 Z=98.322,X=0.021 Y=-0.048 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818473,1686818474,X=-9119.579 Y=-1575.368 Z=3.322,X=-8786.910 Y=-1705.015 Z=3.322,3.570391
65,CarAccident,virtual_reality,1686818474,1686818485,X=-8786.910 Y=-1705.015 Z=3.322,X=-9166.074 Y=-1687.673 Z=5.726,3.795681
65,CarAccident,real_life,1686818485,1686818485,X=-9166.074 Y=-1687.673 Z=100.726,X=-0.630 Y=-1.006 Z=0.000,0.950074
65,CarAccident,virtual_reality,1686818485,1686818487,X=-9166.074 Y=-1687.673 Z=5.726,X=-9523.812 Y=-1669.757 Z=5.726,3.581867
65,CarAccident,real_life,1686818487,1686818487,X=-9523.812 Y=-1669.757 Z=100.726,X=-0.179 Y=0.091 Z=0.000,0.950002
65,CarAccident,virtual_reality,1686818487,1686818488,X=-9523.812 Y=-1669.757 Z=5.726,X=-9898.312 Y=-1649.351 Z=5.726,3.750556
65,CarAccident,real_life,1686818488,1686818488,X=-9898.312 Y=-1649.351 Z=100.726,X=0.052 Y=-0.016 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818488,1686818490,X=-9898.312 Y=-1649.351 Z=5.726,X=-10275.445 Y=-1626.440 Z=5.726,3.778281
65,CarAccident,real_life,1686818490,1686818490,X=-10275.445 Y=-1626.440 Z=100.726,X=0.023 Y=-0.067 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818490,1686818494,X=-10275.445 Y=-1626.440 Z=5.726,X=-10269.779 Y=-1623.908 Z=5.726,0.062061
65,CarAccident,real_life,1686818494,1686818494,X=-10275.445 Y=-1626.440 Z=100.726,X=5.405 Y=2.981 Z=0.000,0.950014
65,CarAccident,virtual_reality,1686818494,1686818495,X=-10269.779 Y=-1623.908 Z=5.726,X=-10469.000 Y=-1467.882 Z=5.726,2.530473
65,CarAccident,virtual_reality,1686818495,1686818497,X=-10469.000 Y=-1467.882 Z=5.726,X=-10766.581 Y=-1420.194 Z=3.322,3.013875
65,CarAccident,real_life,1686818497,1686818497,X=-10766.581 Y=-1420.194 Z=98.322,X=-0.328 Y=0.402 Z=0.000,0.950014
65,CarAccident,virtual_reality,1686818497,1686818499,X=-10766.581 Y=-1420.194 Z=3.322,X=-11091.279 Y=-1425.000 Z=3.322,3.247338
65,CarAccident,real_life,1686818499,1686818499,X=-11091.279 Y=-1425.000 Z=98.322,X=-0.229 Y=-1.288 Z=0.000,0.95009
65,CarAccident,virtual_reality,1686818499,1686818506,X=-11091.279 Y=-1425.000 Z=3.322,X=-11049.269 Y=-1408.430 Z=3.322,0.451603
65,CarAccident,real_life,1686818500,1686818500,X=-11091.279 Y=-1425.000 Z=98.322,X=-11.474 Y=-10.704 Z=0.000,0.146659
65,CarAccident,real_life,1686818501,1686818501,X=-11091.279 Y=-1425.000 Z=98.322,X=-1.674 Y=4.498 Z=0.000,0.180873
65,CarAccident,real_life,1686818505,1686818505,X=-11091.279 Y=-1425.000 Z=98.322,X=7.994 Y=-6.777 Z=0.000,0.148525
65,CarAccident,real_life,1686818505,1686818505,X=-11091.279 Y=-1425.000 Z=98.322,X=16.816 Y=5.248 Z=0.000,0.149138
65,CarAccident,real_life,1686818506,1686818506,X=-11091.279 Y=-1425.000 Z=98.322,X=21.846 Y=14.353 Z=0.000,0.104016
65,CarAccident,real_life,1686818506,1686818506,X=-11091.279 Y=-1425.000 Z=98.322,X=37.896 Y=16.371 Z=0.000,0.161761
65,CarAccident,virtual_reality,1686818506,1686818511,X=-11049.269 Y=-1408.430 Z=3.322,X=-10917.775 Y=-1425.000 Z=3.322,1.32533
65,CarAccident,real_life,1686818507,1686818507,X=-11091.279 Y=-1425.000 Z=98.322,X=44.824 Y=16.016 Z=0.000,0.950433
65,CarAccident,real_life,1686818511,1686818511,X=-10917.775 Y=-1425.000 Z=98.322,X=0.431 Y=-1.920 Z=0.000,0.950204
65,CarAccident,virtual_reality,1686818511,1686818517,X=-10917.775 Y=-1425.000 Z=3.322,X=-10592.809 Y=-1384.026 Z=3.322,3.275398
65,CarAccident,real_life,1686818512,1686818512,X=-10917.775 Y=-1425.000 Z=98.322,X=-6.523 Y=-13.459 Z=0.000,0.134723
65,CarAccident,real_life,1686818515,1686818515,X=-10917.775 Y=-1425.000 Z=98.322,X=4.731 Y=-4.068 Z=0.000,0.146579
65,CarAccident,real_life,1686818516,1686818516,X=-10917.775 Y=-1425.000 Z=98.322,X=0.408 Y=6.314 Z=0.000,0.112466
65,CarAccident,real_life,1686818517,1686818517,X=-10917.775 Y=-1425.000 Z=98.322,X=7.184 Y=14.399 Z=0.000,0.105485
65,CarAccident,real_life,1686818517,1686818517,X=-10592.809 Y=-1384.026 Z=98.322,X=0.027 Y=-0.013 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818517,1686818520,X=-10592.809 Y=-1384.026 Z=3.322,X=-10256.193 Y=-1441.916 Z=3.322,3.41557
65,CarAccident,real_life,1686818520,1686818520,X=-10256.193 Y=-1441.916 Z=98.322,X=0.429 Y=1.804 Z=0.000,0.950181
65,CarAccident,virtual_reality,1686818520,1686818522,X=-10256.193 Y=-1441.916 Z=3.322,X=-9965.737 Y=-1563.670 Z=3.322,3.149423
65,CarAccident,virtual_reality,1686818522,1686818539,X=-9965.737 Y=-1563.670 Z=3.322,X=-10150.888 Y=-1203.892 Z=3.322,4.04624
65,CarAccident,real_life,1686818523,1686818523,X=-9965.737 Y=-1563.670 Z=98.322,X=0.165 Y=-0.105 Z=0.000,0.950002
65,CarAccident,real_life,1686818527,1686818527,X=-9965.737 Y=-1563.670 Z=98.322,X=-2.252 Y=14.913 Z=0.000,0.152112
65,CarAccident,real_life,1686818528,1686818528,X=-9965.737 Y=-1563.670 Z=98.322,X=-18.023 Y=24.482 Z=0.000,0.184472
65,CarAccident,real_life,1686818535,1686818535,X=-9965.737 Y=-1563.670 Z=98.322,X=-23.114 Y=7.689 Z=0.000,0.175478
65,CarAccident,real_life,1686818536,1686818536,X=-9965.737 Y=-1563.670 Z=98.322,X=-34.812 Y=10.074 Z=0.000,0.11938
65,CarAccident,real_life,1686818539,1686818539,X=-10150.888 Y=-1203.892 Z=98.322,X=-0.045 Y=-0.031 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818539,1686818541,X=-10150.888 Y=-1203.892 Z=3.322,X=-10307.649 Y=-829.450 Z=3.322,4.059329
65,CarAccident,real_life,1686818541,1686818541,X=-10307.649 Y=-829.450 Z=98.322,X=-0.081 Y=0.062 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818541,1686818542,X=-10307.649 Y=-829.450 Z=3.322,X=-10446.162 Y=-431.665 Z=3.322,4.212105
65,CarAccident,real_life,1686818542,1686818542,X=-10446.162 Y=-431.665 Z=98.322,X=0.102 Y=0.227 Z=0.000,0.950003
65,CarAccident,virtual_reality,1686818542,1686818544,X=-10446.162 Y=-431.665 Z=3.322,X=-10570.514 Y=-78.530 Z=3.322,3.743899
65,CarAccident,real_life,1686818544,1686818544,X=-10570.514 Y=-78.530 Z=98.322,X=0.032 Y=0.022 Z=0.000,0.95
65,CarAccident,virtual_reality,1686818544,1686818551,X=-10570.514 Y=-78.530 Z=3.322,X=-10542.461 Y=-116.094 Z=3.322,0.720811
65,CarAccident,real_life,1686818546,1686818546,X=-10570.514 Y=-78.530 Z=98.322,X=-17.193 Y=5.978 Z=0.000,0.182261
65,CarAccident,real_life,1686818548,1686818548,X=-10570.514 Y=-78.530 Z=98.322,X=3.657 Y=-7.031 Z=0.000,0.245756
65,CarAccident,real_life,1686818548,1686818548,X=-10570.514 Y=-78.530 Z=98.322,X=17.152 Y=-24.298 Z=0.000,0.219153
65,CarAccident,real_life,1686818549,1686818549,X=-10570.514 Y=-78.530 Z=98.322,X=28.146 Y=-37.787 Z=0.000,0.174021
65,CarAccident,virtual_reality,1686818551,1686818558,X=-10542.461 Y=-116.094 Z=3.322,X=-10601.888 Y=-29.151 Z=3.322,1.170609
65,CarAccident,real_life,1686818552,1686818552,X=-10570.514 Y=-78.530 Z=98.322,X=26.092 Y=-38.712 Z=0.000,0.950272
65,CarAccident,real_life,1686818555,1686818555,X=-10570.514 Y=-78.530 Z=98.322,X=17.040 Y=-24.052 Z=0.000,0.172294
65,CarAccident,real_life,1686818555,1686818555,X=-10570.514 Y=-78.530 Z=98.322,X=4.552 Y=-14.690 Z=0.000,0.156079
65,CarAccident,real_life,1686818556,1686818556,X=-10570.514 Y=-78.530 Z=98.322,X=-12.805 Y=-8.449 Z=0.000,0.184442
65,CarAccident,real_life,1686818556,1686818556,X=-10570.514 Y=-78.530 Z=98.322,X=-22.907 Y=-4.285 Z=0.000,0.109273
65,CarAccident,virtual_reality,1686818558,1686818558,X=-10601.888 Y=-29.151 Z=3.322,X=-10608.862 Y=-20.839 Z=3.322,0.108504
65,CarAccident,real_life,1686818558,1686818558,X=-10608.862 Y=-20.839 Z=98.322,X=-4.901 Y=-4.221 Z=0.000,0.9522
65,CarAccident,virtual_reality,1686818558,1686818561,X=-10608.862 Y=-20.839 Z=3.322,X=-10437.288 Y=-348.854 Z=3.322,3.701776
65,CarAccident,real_life,1686818559,1686818559,X=-10608.862 Y=-20.839 Z=98.322,X=1.918 Y=-15.636 Z=0.000,0.132964
65,CarAccident,real_life,1686818559,1686818559,X=-10608.862 Y=-20.839 Z=98.322,X=-3.594 Y=-24.544 Z=0.000,0.10475
65,CarAccident,real_life,1686818560,1686818560,X=-10608.862 Y=-20.839 Z=98.322,X=-14.551 Y=-30.982 Z=0.000,0.127085
65,CarAccident,real_life,1686818561,1686818561,X=-10437.288 Y=-348.854 Z=98.322,X=-0.024 Y=0.652 Z=0.000,0.950022
65,CarAccident,virtual_reality,1686818561,1686818564,X=-10437.288 Y=-348.854 Z=3.322,X=-10200.021 Y=-676.382 Z=3.322,4.044381
65,CarAccident,real_life,1686818564,1686818564,X=-10200.021 Y=-676.382 Z=98.322,X=-0.160 Y=-0.062 Z=0.000,0.950002
65,CarAccident,virtual_reality,1686818564,1686818565,X=-10200.021 Y=-676.382 Z=3.322,X=-9986.956 Y=-1036.418 Z=3.322,4.183577
65,CarAccident,real_life,1686818565,1686818565,X=-9986.956 Y=-1036.418 Z=98.322,X=0.225 Y=0.109 Z=0.000,0.950003
65,CarAccident,virtual_reality,1686818565,1686818566,X=-9986.956 Y=-1036.418 Z=3.322,X=-9789.135 Y=-1419.460 Z=3.322,4.31108
65,CarAccident,real_life,1686818566,1686818566,X=-9789.135 Y=-1419.460 Z=98.322,X=-0.141 Y=-0.031 Z=0.000,0.950001
65,CarAccident,virtual_reality,1686818566,1686818567,X=-9789.135 Y=-1419.460 Z=3.322,X=-9585.451 Y=-1817.601 Z=3.322,4.472174
65,CarAccident,virtual_reality,1686818567,1686818568,X=-9585.451 Y=-1817.601 Z=3.322,X=-9459.147 Y=-2128.793 Z=5.726,3.358557
65,CarAccident,real_life,1686818569,1686818569,X=-9459.147 Y=-2128.793 Z=100.726,X=-0.035 Y=-0.213 Z=0.000,0.950002
