user_id,actor_id,scenary_type,event_type,event_datetime
67,7,Tutorial,stop_look_at,1686822564
67,7,Tutorial,start_look_at,1686822564
67,7,Tutorial,start_point_to,1686822564
67,7,Tutorial,start_point_to,1686822564
67,12,Tutorial,stop_look_at,1686822565
67,12,Tutorial,start_look_at,1686822566
67,12,Tutorial,stop_look_at,1686822566
67,12,Tutorial,start_look_at,1686822566
67,12,Tutorial,stop_look_at,1686822567
67,12,Tutorial,start_look_at,1686822568
67,7,Tutorial,stop_point_to,1686822569
67,12,Tutorial,stop_look_at,1686822569
67,7,Tutorial,start_look_at,1686822569
67,7,Tutorial,start_point_to,1686822569
67,11,Tutorial,measure_radiation,1686822569
67,7,Tutorial,start_point_to,1686822570
67,7,Tutorial,stop_point_to,1686822572
67,7,Tutorial,stop_look_at,1686822572
67,11,Tutorial,measure_radiation,1686822572
67,7,Tutorial,stop_point_to,1686822572
67,14,CarAccident,start_point_to,1686822606
67,14,CarAccident,start_look_at,1686822607
67,14,CarAccident,stop_point_to,1686822607
67,14,CarAccident,start_point_to,1686822607
67,14,CarAccident,start_point_to,1686822607
67,14,CarAccident,talk_with,1686822608
67,14,CarAccident,stop_point_to,1686822609
67,14,CarAccident,start_point_to,1686822609
67,14,CarAccident,stop_point_to,1686822609
67,14,CarAccident,stop_point_to,1686822609
67,14,CarAccident,start_point_to,1686822610
67,14,CarAccident,stop_point_to,1686822610
67,14,CarAccident,start_point_to,1686822611
67,14,CarAccident,stop_point_to,1686822611
67,14,CarAccident,stop_look_at,1686822611
67,14,CarAccident,start_look_at,1686822611
67,14,CarAccident,stop_look_at,1686822613
67,14,CarAccident,start_point_to,1686822613
67,14,CarAccident,stop_point_to,1686822613
67,14,CarAccident,start_look_at,1686822617
67,14,CarAccident,stop_look_at,1686822617
67,14,CarAccident,start_look_at,1686822624
67,14,CarAccident,stop_point_to,1686822625
67,14,CarAccident,stop_look_at,1686822625
67,14,CarAccident,start_point_to,1686822625
67,14,CarAccident,stop_point_to,1686822625
67,14,CarAccident,start_point_to,1686822625
67,14,CarAccident,stop_point_to,1686822627
67,14,CarAccident,start_point_to,1686822627
67,14,CarAccident,start_look_at,1686822627
67,14,CarAccident,stop_point_to,1686822628
67,14,CarAccident,stop_look_at,1686822628
67,14,CarAccident,start_point_to,1686822628
67,10,CarAccident,start_point_to,1686822634
67,10,CarAccident,start_look_at,1686822634
67,10,CarAccident,stop_look_at,1686822634
67,10,CarAccident,start_look_at,1686822634
67,10,CarAccident,stop_point_to,1686822634
67,10,CarAccident,stop_look_at,1686822634
67,10,CarAccident,start_point_to,1686822634
67,10,CarAccident,stop_point_to,1686822635
67,12,CarAccident,start_look_at,1686822635
67,12,CarAccident,stop_look_at,1686822635
67,12,CarAccident,start_look_at,1686822636
67,12,CarAccident,stop_look_at,1686822637
67,12,CarAccident,pick_up,1686822637
67,12,CarAccident,stop_look_at,1686822637
67,12,CarAccident,start_look_at,1686822637
67,10,CarAccident,stop_look_at,1686822638
67,10,CarAccident,start_look_at,1686822638
67,10,CarAccident,start_look_at,1686822638
67,10,CarAccident,stop_look_at,1686822638
67,10,CarAccident,start_look_at,1686822644
67,10,CarAccident,start_point_to,1686822645
67,10,CarAccident,stop_look_at,1686822645
67,10,CarAccident,stop_point_to,1686822645
67,10,CarAccident,start_look_at,1686822645
67,10,CarAccident,stop_point_to,1686822645
67,10,CarAccident,start_point_to,1686822645
67,10,CarAccident,start_point_to,1686822645
67,10,CarAccident,stop_point_to,1686822645
67,10,CarAccident,start_point_to,1686822645
67,10,CarAccident,stop_point_to,1686822645
67,10,CarAccident,start_point_to,1686822645
67,10,CarAccident,stop_look_at,1686822645
67,10,CarAccident,start_look_at,1686822646
67,10,CarAccident,start_point_to,1686822646
67,10,CarAccident,stop_point_to,1686822646
67,10,CarAccident,stop_point_to,1686822647
67,10,CarAccident,stop_look_at,1686822647
67,10,CarAccident,start_point_to,1686822647
67,10,CarAccident,start_point_to,1686822648
67,10,CarAccident,stop_point_to,1686822648
67,10,CarAccident,start_look_at,1686822648
67,10,CarAccident,start_look_at,1686822648
67,10,CarAccident,stop_look_at,1686822648
67,10,CarAccident,pick_up,1686822649
67,10,CarAccident,start_point_to,1686822649
67,10,CarAccident,stop_look_at,1686822649
67,10,CarAccident,stop_point_to,1686822649
67,10,CarAccident,start_point_to,1686822649
67,10,CarAccident,start_point_to,1686822650
67,10,CarAccident,stop_point_to,1686822650
67,10,CarAccident,start_point_to,1686822653
67,10,CarAccident,stop_point_to,1686822653
67,10,CarAccident,drop,1686822658
67,10,CarAccident,stop_point_to,1686822658
67,10,CarAccident,stop_point_to,1686822658
67,10,CarAccident,start_point_to,1686822665
67,10,CarAccident,stop_point_to,1686822666
67,10,CarAccident,start_look_at,1686822669
67,10,CarAccident,start_point_to,1686822669
67,10,CarAccident,stop_look_at,1686822669
67,10,CarAccident,stop_point_to,1686822669
67,10,CarAccident,start_point_to,1686822670
67,10,CarAccident,stop_point_to,1686822671
67,10,CarAccident,start_look_at,1686822672
67,10,CarAccident,start_point_to,1686822672
67,10,CarAccident,stop_point_to,1686822672
67,10,CarAccident,start_point_to,1686822672
67,10,CarAccident,stop_point_to,1686822673
67,10,CarAccident,start_point_to,1686822673
67,10,CarAccident,stop_point_to,1686822673
67,10,CarAccident,start_point_to,1686822674
67,10,CarAccident,start_point_to,1686822674
67,10,CarAccident,pick_up,1686822674
67,10,CarAccident,stop_point_to,1686822674
67,10,CarAccident,start_point_to,1686822674
67,10,CarAccident,stop_look_at,1686822674
67,10,CarAccident,start_point_to,1686822675
67,10,CarAccident,stop_point_to,1686822675
67,10,CarAccident,stop_point_to,1686822675
67,10,CarAccident,start_point_to,1686822675
67,10,CarAccident,start_point_to,1686822676
67,10,CarAccident,stop_point_to,1686822676
67,10,CarAccident,stop_point_to,1686822676
67,10,CarAccident,start_point_to,1686822676
67,10,CarAccident,start_point_to,1686822677
67,10,CarAccident,stop_point_to,1686822677
67,10,CarAccident,stop_point_to,1686822677
67,10,CarAccident,stop_point_to,1686822677
67,10,CarAccident,place_correct,1686822677
67,10,CarAccident,start_point_to,1686822677
67,10,CarAccident,drop,1686822677
67,10,CarAccident,stop_point_to,1686822678
67,10,CarAccident,start_point_to,1686822683
67,10,CarAccident,stop_point_to,1686822683
67,13,CarAccident,start_look_at,1686822685
67,13,CarAccident,start_look_at,1686822686
67,7,CarAccident,stop_point_to,1686822686
67,7,CarAccident,stop_look_at,1686822686
67,13,CarAccident,start_point_to,1686822686
67,13,CarAccident,start_point_to,1686822686
67,7,CarAccident,start_look_at,1686822686
67,13,CarAccident,start_point_to,1686822686
67,7,CarAccident,start_point_to,1686822686
67,13,CarAccident,stop_point_to,1686822686
67,13,CarAccident,stop_point_to,1686822686
67,13,CarAccident,start_point_to,1686822686
67,13,CarAccident,stop_look_at,1686822686
67,13,CarAccident,stop_point_to,1686822687
67,13,CarAccident,stop_look_at,1686822687
67,13,CarAccident,stop_point_to,1686822687
67,13,CarAccident,start_point_to,1686822687
67,13,CarAccident,start_look_at,1686822688
67,13,CarAccident,start_point_to,1686822688
67,13,CarAccident,stop_point_to,1686822688
67,13,CarAccident,talk_with,1686822689
67,13,CarAccident,stop_point_to,1686822690
67,7,CarAccident,start_point_to,1686822690
67,7,CarAccident,stop_point_to,1686822690
67,13,CarAccident,start_point_to,1686822690
67,13,CarAccident,stop_point_to,1686822690
67,13,CarAccident,stop_look_at,1686822690
67,13,CarAccident,start_point_to,1686822691
67,13,CarAccident,stop_point_to,1686822691
67,12,CarAccident,stop_look_at,1686822691
67,12,CarAccident,start_look_at,1686822691
67,7,CarAccident,stop_point_to,1686822691
67,12,CarAccident,start_look_at,1686822691
67,13,CarAccident,start_point_to,1686822691
67,7,CarAccident,start_point_to,1686822691
67,13,CarAccident,stop_point_to,1686822691
67,13,CarAccident,start_point_to,1686822691
67,13,CarAccident,stop_point_to,1686822691
67,12,CarAccident,stop_look_at,1686822692
67,13,CarAccident,start_look_at,1686822692
67,13,CarAccident,stop_look_at,1686822693
67,13,CarAccident,start_look_at,1686822693
67,13,CarAccident,stop_look_at,1686822693
67,13,CarAccident,stop_point_to,1686822694
67,13,CarAccident,start_point_to,1686822694
67,13,CarAccident,stop_point_to,1686822694
67,7,CarAccident,stop_point_to,1686822694
67,13,CarAccident,start_point_to,1686822694
67,13,CarAccident,stop_point_to,1686822694
67,13,CarAccident,start_look_at,1686822694
67,13,CarAccident,start_point_to,1686822694
67,7,CarAccident,start_point_to,1686822694
67,13,CarAccident,stop_look_at,1686822696
67,7,CarAccident,start_look_at,1686822696
67,13,CarAccident,start_look_at,1686822697
67,7,CarAccident,stop_look_at,1686822697
67,7,CarAccident,start_look_at,1686822697
67,7,CarAccident,stop_look_at,1686822697
67,13,CarAccident,stop_look_at,1686822697
67,13,CarAccident,start_look_at,1686822697
67,7,CarAccident,stop_look_at,1686822697
67,7,CarAccident,start_look_at,1686822697
67,13,CarAccident,stop_look_at,1686822698
67,7,CarAccident,start_look_at,1686822698
67,13,CarAccident,start_look_at,1686822698
67,7,CarAccident,stop_look_at,1686822698
67,7,CarAccident,start_look_at,1686822698
67,13,CarAccident,stop_look_at,1686822698
67,7,CarAccident,stop_look_at,1686822698
67,13,CarAccident,start_point_to,1686822699
67,13,CarAccident,stop_point_to,1686822699
67,13,CarAccident,start_point_to,1686822699
67,13,CarAccident,stop_point_to,1686822699
67,13,CarAccident,stop_point_to,1686822700
67,7,CarAccident,start_look_at,1686822700
67,13,CarAccident,start_point_to,1686822700
67,7,CarAccident,stop_look_at,1686822700
67,7,CarAccident,stop_look_at,1686822700
67,13,CarAccident,stop_look_at,1686822700
67,13,CarAccident,start_look_at,1686822700
67,7,CarAccident,start_look_at,1686822700
67,7,CarAccident,start_look_at,1686822700
67,13,CarAccident,stop_point_to,1686822701
67,13,CarAccident,start_point_to,1686822701
67,13,CarAccident,start_look_at,1686822701
67,7,CarAccident,stop_look_at,1686822701
67,13,CarAccident,start_point_to,1686822702
67,13,CarAccident,stop_point_to,1686822703
67,13,CarAccident,start_point_to,1686822704
67,13,CarAccident,stop_point_to,1686822704
67,13,CarAccident,start_point_to,1686822704
67,13,CarAccident,stop_point_to,1686822704
67,13,CarAccident,start_point_to,1686822705
67,13,CarAccident,stop_point_to,1686822705
67,13,CarAccident,start_point_to,1686822705
67,13,CarAccident,start_point_to,1686822705
67,13,CarAccident,stop_point_to,1686822705
67,7,CarAccident,stop_point_to,1686822707
67,7,CarAccident,start_point_to,1686822707
67,13,CarAccident,stop_point_to,1686822707
67,13,CarAccident,start_look_at,1686822707
67,13,CarAccident,start_point_to,1686822707
67,13,CarAccident,stop_point_to,1686822707
67,7,CarAccident,start_look_at,1686822707
67,13,CarAccident,stop_look_at,1686822707
67,7,CarAccident,stop_look_at,1686822707
67,13,CarAccident,stop_look_at,1686822708
67,13,CarAccident,start_point_to,1686822709
67,7,CarAccident,start_point_to,1686822709
67,13,CarAccident,start_look_at,1686822709
67,7,CarAccident,stop_look_at,1686822709
67,7,CarAccident,stop_point_to,1686822709
67,7,CarAccident,start_look_at,1686822709
67,7,CarAccident,start_point_to,1686822709
67,13,CarAccident,stop_point_to,1686822709
67,13,CarAccident,start_point_to,1686822709
67,7,CarAccident,stop_point_to,1686822709
67,13,CarAccident,start_point_to,1686822710
67,13,CarAccident,stop_point_to,1686822710
67,7,CarAccident,stop_look_at,1686822710
67,13,CarAccident,stop_look_at,1686822710
67,7,CarAccident,start_look_at,1686822710
67,13,CarAccident,stop_point_to,1686822711
67,12,CarAccident,start_look_at,1686822711
67,12,CarAccident,stop_look_at,1686822711
67,12,CarAccident,start_look_at,1686822711
67,12,CarAccident,stop_look_at,1686822711
67,12,CarAccident,stop_look_at,1686822712
67,12,CarAccident,start_look_at,1686822712
67,13,CarAccident,stop_point_to,1686822715
67,13,CarAccident,start_point_to,1686822715
67,13,CarAccident,start_point_to,1686822715
67,13,CarAccident,start_look_at,1686822715
67,13,CarAccident,stop_look_at,1686822716
67,13,CarAccident,start_look_at,1686822716
67,13,CarAccident,stop_look_at,1686822717
67,13,CarAccident,start_look_at,1686822717
67,13,CarAccident,stop_point_to,1686822718
67,13,CarAccident,stop_look_at,1686822718
67,13,CarAccident,start_point_to,1686822719
67,13,CarAccident,stop_point_to,1686822719
67,13,CarAccident,start_look_at,1686822719
67,13,CarAccident,start_point_to,1686822719
67,13,CarAccident,stop_look_at,1686822719
67,13,CarAccident,stop_point_to,1686822719
67,13,CarAccident,start_look_at,1686822720
67,13,CarAccident,start_point_to,1686822720
67,13,CarAccident,stop_look_at,1686822721
67,13,CarAccident,start_look_at,1686822722
67,13,CarAccident,talk_with,1686822723
67,13,CarAccident,stop_point_to,1686822724
67,13,CarAccident,start_point_to,1686822725
67,13,CarAccident,stop_point_to,1686822725
67,13,CarAccident,start_point_to,1686822726
67,13,CarAccident,stop_point_to,1686822726
67,13,CarAccident,start_point_to,1686822727
67,13,CarAccident,stop_point_to,1686822727
67,13,CarAccident,stop_look_at,1686822728
67,13,CarAccident,start_look_at,1686822728
67,13,CarAccident,start_point_to,1686822729
67,13,CarAccident,stop_point_to,1686822729
67,13,CarAccident,start_point_to,1686822730
67,13,CarAccident,start_look_at,1686822731
67,12,CarAccident,stop_look_at,1686822731
67,13,CarAccident,stop_point_to,1686822731
67,13,CarAccident,stop_look_at,1686822731
67,12,CarAccident,start_look_at,1686822731
67,13,CarAccident,start_point_to,1686822733
67,13,CarAccident,stop_look_at,1686822733
67,13,CarAccident,stop_point_to,1686822734
67,13,CarAccident,start_point_to,1686822734
67,13,CarAccident,stop_point_to,1686822734
67,13,CarAccident,start_point_to,1686822735
67,13,CarAccident,start_look_at,1686822735
67,13,CarAccident,stop_point_to,1686822736
67,13,CarAccident,start_point_to,1686822737
67,13,CarAccident,stop_point_to,1686822738
67,13,CarAccident,stop_point_to,1686822740
67,13,CarAccident,start_point_to,1686822740
67,13,CarAccident,start_point_to,1686822740
67,13,CarAccident,stop_point_to,1686822741
67,13,CarAccident,start_point_to,1686822741
67,13,CarAccident,stop_point_to,1686822741
67,13,CarAccident,start_point_to,1686822741
67,13,CarAccident,stop_look_at,1686822741
67,13,CarAccident,stop_point_to,1686822742
67,13,CarAccident,start_point_to,1686822742
67,13,CarAccident,start_look_at,1686822742
67,13,CarAccident,stop_point_to,1686822742
67,13,CarAccident,stop_look_at,1686822743
67,13,CarAccident,start_look_at,1686822747
67,13,CarAccident,stop_look_at,1686822748
67,13,CarAccident,stop_point_to,1686822750
67,13,CarAccident,start_point_to,1686822750
67,13,CarAccident,start_look_at,1686822750
67,13,CarAccident,start_point_to,1686822751
67,13,CarAccident,stop_point_to,1686822751
67,13,CarAccident,start_point_to,1686822751
67,13,CarAccident,stop_point_to,1686822753
67,13,CarAccident,start_point_to,1686822753
67,13,CarAccident,stop_point_to,1686822753
67,13,CarAccident,start_point_to,1686822753
67,13,CarAccident,stop_point_to,1686822754
67,13,CarAccident,start_point_to,1686822754
67,13,CarAccident,stop_point_to,1686822754
67,13,CarAccident,start_point_to,1686822754
67,13,CarAccident,stop_point_to,1686822754
67,13,CarAccident,stop_look_at,1686822755
67,13,CarAccident,stop_point_to,1686822755
67,13,CarAccident,start_point_to,1686822755
67,13,CarAccident,start_point_to,1686822759
67,13,CarAccident,start_look_at,1686822759
67,13,CarAccident,stop_point_to,1686822760
67,13,CarAccident,start_point_to,1686822761
67,13,CarAccident,start_point_to,1686822762
67,13,CarAccident,stop_point_to,1686822762
67,13,CarAccident,start_point_to,1686822763
67,13,CarAccident,stop_point_to,1686822763
67,13,CarAccident,start_point_to,1686822763
67,13,CarAccident,stop_point_to,1686822763
67,13,CarAccident,stop_point_to,1686822765
67,13,CarAccident,start_point_to,1686822765
67,13,CarAccident,stop_look_at,1686822768
67,13,CarAccident,stop_point_to,1686822769
67,8,CarAccident,interact_with,1686822774
67,8,CarAccident,start_look_at,1686822774
67,8,CarAccident,start_point_to,1686822774
67,8,CarAccident,stop_point_to,1686822775
67,8,CarAccident,stop_look_at,1686822775
67,8,CarAccident,start_look_at,1686822777
67,8,CarAccident,stop_look_at,1686822777
67,8,CarAccident,start_point_to,1686822777
67,8,CarAccident,stop_point_to,1686822778
67,8,CarAccident,start_point_to,1686822778
67,8,CarAccident,stop_point_to,1686822779
67,8,CarAccident,start_look_at,1686822779
67,8,CarAccident,start_point_to,1686822782
67,8,CarAccident,stop_point_to,1686822782
67,8,CarAccident,stop_look_at,1686822783
67,11,CarAccident,start_look_at,1686822790
67,11,CarAccident,stop_look_at,1686822791
67,11,CarAccident,start_point_to,1686822791
67,11,CarAccident,stop_point_to,1686822791
67,11,CarAccident,start_point_to,1686822791
67,11,CarAccident,stop_point_to,1686822791
67,11,CarAccident,start_look_at,1686822791
67,11,CarAccident,start_point_to,1686822791
67,11,CarAccident,stop_point_to,1686822791
67,11,CarAccident,start_point_to,1686822792
67,11,CarAccident,stop_point_to,1686822792
67,11,CarAccident,stop_point_to,1686822793
67,11,CarAccident,stop_look_at,1686822793
67,11,CarAccident,start_point_to,1686822793
67,11,CarAccident,start_look_at,1686822793
67,11,CarAccident,start_look_at,1686822794
67,11,CarAccident,stop_look_at,1686822794
67,11,CarAccident,pick_up,1686822794
67,11,CarAccident,stop_look_at,1686822794
67,11,CarAccident,start_look_at,1686822794
67,11,CarAccident,stop_look_at,1686822794
67,11,CarAccident,start_look_at,1686822794
67,11,CarAccident,stop_look_at,1686822794
67,11,CarAccident,start_point_to,1686822799
67,11,CarAccident,stop_point_to,1686822799
67,11,CarAccident,start_point_to,1686822801
67,11,CarAccident,stop_point_to,1686822801
67,11,CarAccident,start_look_at,1686822806
67,11,CarAccident,stop_look_at,1686822807
67,11,CarAccident,start_look_at,1686822807
67,11,CarAccident,stop_look_at,1686822807
67,11,CarAccident,drop,1686822807
67,11,CarAccident,start_look_at,1686822807
67,11,CarAccident,stop_look_at,1686822807
67,11,CarAccident,start_look_at,1686822807
67,11,CarAccident,stop_look_at,1686822807
67,10,CarAccident,start_look_at,1686822811
67,10,CarAccident,start_point_to,1686822811
67,10,CarAccident,stop_point_to,1686822811
67,10,CarAccident,start_point_to,1686822811
67,10,CarAccident,stop_point_to,1686822811
67,10,CarAccident,start_point_to,1686822812
67,10,CarAccident,stop_point_to,1686822812
67,10,CarAccident,stop_look_at,1686822812
67,10,CarAccident,stop_look_at,1686822813
67,10,CarAccident,start_point_to,1686822813
67,10,CarAccident,start_look_at,1686822813
67,10,CarAccident,pick_up,1686822814
67,10,CarAccident,start_point_to,1686822814
67,10,CarAccident,stop_point_to,1686822814
67,10,CarAccident,start_look_at,1686822814
67,10,CarAccident,stop_look_at,1686822815
67,10,CarAccident,drop,1686822815
67,10,CarAccident,place_correct,1686822815
67,10,CarAccident,stop_point_to,1686822815
67,10,CarAccident,stop_look_at,1686822815
67,10,CarAccident,start_look_at,1686822815
67,10,CarAccident,stop_look_at,1686822815
67,10,CarAccident,start_look_at,1686822815
67,12,CarAccident,stop_point_to,1686822816
67,12,CarAccident,start_point_to,1686822816
67,10,CarAccident,stop_look_at,1686822816
67,10,CarAccident,start_look_at,1686822816
67,11,CarAccident,stop_look_at,1686822819
67,11,CarAccident,start_look_at,1686822819
67,11,CarAccident,start_point_to,1686822820
67,11,CarAccident,stop_point_to,1686822820
67,11,CarAccident,start_point_to,1686822820
67,11,CarAccident,stop_point_to,1686822820
67,11,CarAccident,start_point_to,1686822822
67,11,CarAccident,start_point_to,1686822823
67,11,CarAccident,stop_look_at,1686822823
67,11,CarAccident,stop_look_at,1686822823
67,11,CarAccident,start_look_at,1686822823
67,11,CarAccident,start_point_to,1686822823
67,11,CarAccident,start_look_at,1686822823
67,11,CarAccident,stop_point_to,1686822823
67,11,CarAccident,stop_look_at,1686822823
67,11,CarAccident,start_look_at,1686822823
67,11,CarAccident,stop_look_at,1686822823
67,11,CarAccident,stop_point_to,1686822823
67,11,CarAccident,start_look_at,1686822823
67,11,CarAccident,start_point_to,1686822823
67,11,CarAccident,start_look_at,1686822823
67,11,CarAccident,stop_point_to,1686822823
67,11,CarAccident,start_point_to,1686822823
67,11,CarAccident,stop_point_to,1686822823
67,11,CarAccident,stop_look_at,1686822824
67,11,CarAccident,start_look_at,1686822824
67,11,CarAccident,start_look_at,1686822824
67,11,CarAccident,pick_up,1686822824
67,11,CarAccident,stop_look_at,1686822824
67,11,CarAccident,stop_point_to,1686822824
67,11,CarAccident,start_point_to,1686822824
67,11,CarAccident,stop_point_to,1686822824
67,11,CarAccident,stop_look_at,1686822824
67,11,CarAccident,stop_look_at,1686822825
67,11,CarAccident,stop_look_at,1686822825
67,11,CarAccident,start_look_at,1686822825
67,11,CarAccident,stop_look_at,1686822825
67,11,CarAccident,start_look_at,1686822825
67,11,CarAccident,start_look_at,1686822825
67,7,CarAccident,start_look_at,1686822827
67,7,CarAccident,start_point_to,1686822827
67,7,CarAccident,start_point_to,1686822827
67,7,CarAccident,stop_look_at,1686822827
67,7,CarAccident,start_look_at,1686822828
67,7,CarAccident,stop_point_to,1686822829
67,7,CarAccident,start_look_at,1686822830
67,7,CarAccident,start_point_to,1686822830
67,7,CarAccident,stop_look_at,1686822830
67,7,CarAccident,stop_point_to,1686822830
67,7,CarAccident,start_point_to,1686822831
67,7,CarAccident,stop_look_at,1686822831
67,11,CarAccident,start_look_at,1686822831
67,11,CarAccident,stop_look_at,1686822832
67,7,CarAccident,start_look_at,1686822832
67,7,CarAccident,stop_point_to,1686822833
67,7,CarAccident,start_point_to,1686822834
67,7,CarAccident,stop_point_to,1686822838
67,7,CarAccident,stop_look_at,1686822838
67,7,CarAccident,stop_point_to,1686822838
67,7,CarAccident,start_look_at,1686822839
67,7,CarAccident,stop_look_at,1686822839
67,7,CarAccident,start_point_to,1686822840
67,7,CarAccident,start_look_at,1686822840
67,7,CarAccident,stop_point_to,1686822840
67,7,CarAccident,stop_look_at,1686822840
67,7,CarAccident,start_point_to,1686822840
67,7,CarAccident,start_look_at,1686822840
67,7,CarAccident,stop_point_to,1686822840
67,7,CarAccident,start_point_to,1686822841
67,7,CarAccident,start_point_to,1686822841
67,7,CarAccident,stop_point_to,1686822841
67,7,CarAccident,stop_point_to,1686822841
67,7,CarAccident,stop_look_at,1686822841
67,7,CarAccident,start_point_to,1686822841
67,7,CarAccident,start_look_at,1686822842
