user_id,actor_id,scenary_type,event_type,event_datetime
67,7,CarAccident,start_point_to,1686822843
67,7,CarAccident,start_look_at,1686822844
67,7,CarAccident,stop_look_at,1686822844
67,11,CarAccident,start_look_at,1686822844
67,11,CarAccident,stop_look_at,1686822844
67,11,CarAccident,stop_look_at,1686822845
67,7,CarAccident,start_look_at,1686822845
67,7,CarAccident,stop_look_at,1686822845
67,11,CarAccident,start_look_at,1686822845
67,11,CarAccident,drop,1686822848
67,7,CarAccident,stop_look_at,1686822849
67,9,CarAccident,start_look_at,1686822849
67,7,CarAccident,stop_point_to,1686822849
67,7,CarAccident,stop_point_to,1686822849
67,7,CarAccident,start_point_to,1686822849
67,7,CarAccident,interact_with,1686822849
67,9,CarAccident,stop_look_at,1686822850
67,7,CarAccident,start_look_at,1686822850
67,7,CarAccident,start_point_to,1686822850
67,7,CarAccident,stop_look_at,1686822850
67,9,CarAccident,start_look_at,1686822852
67,7,CarAccident,stop_look_at,1686822852
67,7,CarAccident,start_point_to,1686822852
67,7,CarAccident,stop_point_to,1686822852
67,7,CarAccident,start_point_to,1686822852
67,7,CarAccident,start_look_at,1686822852
67,7,CarAccident,stop_point_to,1686822852
67,7,CarAccident,start_point_to,1686822853
67,7,CarAccident,stop_point_to,1686822853
67,7,CarAccident,start_point_to,1686822853
67,9,CarAccident,stop_point_to,1686822853
67,9,CarAccident,start_point_to,1686822853
67,7,CarAccident,stop_point_to,1686822853
67,9,CarAccident,stop_look_at,1686822853
67,9,CarAccident,stop_point_to,1686822853
67,9,CarAccident,start_point_to,1686822853
67,7,CarAccident,start_look_at,1686822853
67,7,CarAccident,stop_point_to,1686822853
67,7,CarAccident,start_point_to,1686822853
67,7,CarAccident,start_look_at,1686822854
67,2,CarAccident,start_point_to,1686822854
67,11,CarAccident,start_point_to,1686822854
67,7,CarAccident,stop_point_to,1686822854
67,7,CarAccident,start_point_to,1686822854
67,7,CarAccident,stop_look_at,1686822854
67,12,CarAccident,stop_look_at,1686822854
67,7,CarAccident,stop_point_to,1686822854
67,12,CarAccident,start_look_at,1686822854
67,7,CarAccident,stop_look_at,1686822854
67,7,CarAccident,stop_point_to,1686822854
67,11,CarAccident,pick_up,1686822855
67,11,CarAccident,stop_point_to,1686822855
67,11,CarAccident,start_point_to,1686822855
67,11,CarAccident,start_point_to,1686822855
67,7,CarAccident,start_point_to,1686822855
67,2,CarAccident,stop_point_to,1686822855
67,11,CarAccident,stop_point_to,1686822855
67,9,CarAccident,stop_point_to,1686822856
67,11,CarAccident,measure_radiation,1686822856
67,11,CarAccident,measure_radiation,1686822856
67,11,CarAccident,measure_radiation,1686822856
67,11,CarAccident,measure_radiation,1686822856
67,11,CarAccident,start_look_at,1686822856
67,11,CarAccident,stop_look_at,1686822856
67,7,CarAccident,start_point_to,1686822856
67,9,CarAccident,start_point_to,1686822856
67,11,CarAccident,start_look_at,1686822856
67,11,CarAccident,start_look_at,1686822856
67,7,CarAccident,stop_look_at,1686822856
67,7,CarAccident,start_look_at,1686822856
67,11,CarAccident,stop_look_at,1686822856
67,11,CarAccident,measure_radiation,1686822856
67,11,CarAccident,measure_radiation,1686822856
67,11,CarAccident,stop_look_at,1686822856
67,11,CarAccident,start_look_at,1686822856
67,7,CarAccident,stop_point_to,1686822856
67,7,CarAccident,stop_point_to,1686822857
67,11,CarAccident,pick_up,1686822857
67,7,CarAccident,stop_point_to,1686822857
67,7,CarAccident,start_point_to,1686822857
67,7,CarAccident,start_point_to,1686822857
67,11,CarAccident,stop_point_to,1686822857
67,11,CarAccident,drop,1686822857
67,7,CarAccident,stop_point_to,1686822858
67,7,CarAccident,start_point_to,1686822858
67,11,CarAccident,start_point_to,1686822858
67,11,CarAccident,stop_point_to,1686822858
67,11,CarAccident,measure_radiation,1686822858
67,11,CarAccident,start_look_at,1686822858
67,11,CarAccident,stop_look_at,1686822858
67,11,CarAccident,stop_point_to,1686822858
67,11,CarAccident,start_look_at,1686822858
67,11,CarAccident,measure_radiation,1686822858
67,11,CarAccident,drop,1686822858
67,7,CarAccident,stop_point_to,1686822858
67,11,CarAccident,measure_radiation,1686822858
67,7,CarAccident,start_point_to,1686822858
67,11,CarAccident,stop_look_at,1686822858
67,11,CarAccident,start_point_to,1686822858
67,7,CarAccident,start_look_at,1686822859
67,11,CarAccident,stop_look_at,1686822859
67,11,CarAccident,start_look_at,1686822859
67,11,CarAccident,stop_look_at,1686822859
67,7,CarAccident,start_point_to,1686822859
67,11,CarAccident,stop_look_at,1686822859
67,11,CarAccident,measure_radiation,1686822859
67,11,CarAccident,pick_up,1686822859
67,11,CarAccident,stop_point_to,1686822859
67,11,CarAccident,start_point_to,1686822859
67,11,CarAccident,start_look_at,1686822859
67,9,CarAccident,start_point_to,1686822860
67,2,CarAccident,start_point_to,1686822860
67,9,CarAccident,stop_point_to,1686822860
67,9,CarAccident,stop_point_to,1686822860
67,9,CarAccident,start_point_to,1686822860
67,9,CarAccident,stop_point_to,1686822860
67,7,CarAccident,stop_point_to,1686822860
67,9,CarAccident,start_point_to,1686822860
67,2,CarAccident,stop_point_to,1686822861
67,7,CarAccident,start_point_to,1686822861
67,11,CarAccident,measure_radiation,1686822861
67,11,CarAccident,measure_radiation,1686822861
67,7,CarAccident,stop_look_at,1686822861
67,7,CarAccident,start_look_at,1686822861
67,9,CarAccident,stop_point_to,1686822862
67,9,CarAccident,start_point_to,1686822862
67,9,CarAccident,stop_point_to,1686822862
67,9,CarAccident,start_point_to,1686822862
67,9,CarAccident,stop_point_to,1686822862
67,9,CarAccident,stop_point_to,1686822862
67,9,CarAccident,start_point_to,1686822862
67,7,CarAccident,stop_point_to,1686822862
67,9,CarAccident,start_point_to,1686822862
67,7,CarAccident,stop_look_at,1686822863
67,9,CarAccident,start_look_at,1686822863
67,9,CarAccident,stop_look_at,1686822863
67,7,CarAccident,start_look_at,1686822863
67,7,CarAccident,stop_look_at,1686822863
67,11,CarAccident,start_look_at,1686822863
67,11,CarAccident,stop_look_at,1686822863
67,7,CarAccident,start_look_at,1686822863
67,9,CarAccident,stop_look_at,1686822864
67,9,CarAccident,start_look_at,1686822864
67,2,CarAccident,start_look_at,1686822864
67,9,CarAccident,stop_look_at,1686822864
67,9,CarAccident,start_look_at,1686822864
67,9,CarAccident,start_look_at,1686822864
67,7,CarAccident,stop_look_at,1686822864
67,9,CarAccident,start_look_at,1686822864
67,7,CarAccident,stop_look_at,1686822864
67,7,CarAccident,start_look_at,1686822864
67,2,CarAccident,stop_look_at,1686822864
67,9,CarAccident,stop_look_at,1686822864
67,9,CarAccident,stop_look_at,1686822865
67,9,CarAccident,start_look_at,1686822865
67,9,CarAccident,stop_look_at,1686822865
67,9,CarAccident,start_look_at,1686822865
67,7,CarAccident,start_point_to,1686822865
67,9,CarAccident,start_look_at,1686822866
67,9,CarAccident,stop_look_at,1686822866
67,7,CarAccident,stop_point_to,1686822866
67,7,CarAccident,stop_point_to,1686822866
67,7,CarAccident,start_point_to,1686822866
67,7,CarAccident,stop_point_to,1686822866
67,7,CarAccident,start_point_to,1686822866
67,9,CarAccident,stop_look_at,1686822867
67,9,CarAccident,start_look_at,1686822867
67,9,CarAccident,stop_look_at,1686822867
67,9,CarAccident,start_look_at,1686822867
67,11,CarAccident,stop_look_at,1686822868
67,7,CarAccident,start_look_at,1686822868
67,9,CarAccident,start_look_at,1686822868
67,11,CarAccident,start_look_at,1686822868
67,9,CarAccident,stop_look_at,1686822868
67,9,CarAccident,start_look_at,1686822868
67,9,CarAccident,stop_look_at,1686822868
67,9,CarAccident,start_look_at,1686822868
67,9,CarAccident,stop_look_at,1686822868
67,9,CarAccident,stop_look_at,1686822868
67,7,CarAccident,stop_look_at,1686822869
67,2,CarAccident,start_look_at,1686822869
67,7,CarAccident,start_point_to,1686822869
67,2,CarAccident,stop_look_at,1686822869
67,11,CarAccident,start_look_at,1686822869
67,11,CarAccident,stop_look_at,1686822869
67,2,CarAccident,start_look_at,1686822869
67,9,CarAccident,start_look_at,1686822870
67,7,CarAccident,start_look_at,1686822870
67,7,CarAccident,stop_look_at,1686822870
67,7,CarAccident,start_point_to,1686822870
67,7,CarAccident,stop_point_to,1686822870
67,2,CarAccident,stop_look_at,1686822870
67,9,CarAccident,stop_look_at,1686822871
67,7,CarAccident,start_look_at,1686822871
67,7,CarAccident,stop_point_to,1686822872
67,2,CarAccident,start_look_at,1686822873
67,7,CarAccident,stop_look_at,1686822873
67,7,CarAccident,start_look_at,1686822873
67,9,CarAccident,stop_look_at,1686822873
67,9,CarAccident,start_look_at,1686822873
67,2,CarAccident,stop_look_at,1686822873
67,7,CarAccident,start_look_at,1686822873
67,2,CarAccident,start_look_at,1686822873
67,7,CarAccident,stop_look_at,1686822873
67,2,CarAccident,stop_look_at,1686822873
67,7,CarAccident,stop_look_at,1686822873
67,7,CarAccident,start_look_at,1686822873
67,7,CarAccident,stop_point_to,1686822874
67,7,CarAccident,start_point_to,1686822874
67,7,CarAccident,stop_look_at,1686822875
67,9,CarAccident,start_look_at,1686822875
67,9,CarAccident,stop_look_at,1686822875
67,7,CarAccident,start_look_at,1686822875
67,7,CarAccident,stop_look_at,1686822875
67,9,CarAccident,start_look_at,1686822875
67,7,CarAccident,start_point_to,1686822875
67,7,CarAccident,stop_point_to,1686822875
67,9,CarAccident,stop_look_at,1686822876
67,7,CarAccident,start_look_at,1686822876
67,9,CarAccident,stop_look_at,1686822877
67,7,CarAccident,start_look_at,1686822877
67,9,CarAccident,start_look_at,1686822877
67,7,CarAccident,stop_point_to,1686822877
67,7,CarAccident,start_point_to,1686822877
67,7,CarAccident,stop_look_at,1686822877
67,7,CarAccident,stop_look_at,1686822878
67,9,CarAccident,start_look_at,1686822878
67,9,CarAccident,stop_look_at,1686822878
67,7,CarAccident,start_look_at,1686822878
67,7,CarAccident,stop_look_at,1686822878
67,2,CarAccident,start_look_at,1686822878
67,7,CarAccident,start_point_to,1686822878
67,2,CarAccident,stop_look_at,1686822878
67,7,CarAccident,start_look_at,1686822878
67,2,CarAccident,start_look_at,1686822879
67,7,CarAccident,stop_look_at,1686822879
67,2,CarAccident,stop_look_at,1686822880
67,7,CarAccident,start_look_at,1686822880
67,11,CarAccident,start_look_at,1686822880
67,2,CarAccident,start_look_at,1686822880
67,7,CarAccident,stop_point_to,1686822880
67,2,CarAccident,stop_look_at,1686822880
67,7,CarAccident,stop_look_at,1686822880
67,11,CarAccident,stop_look_at,1686822881
67,2,CarAccident,start_look_at,1686822881
67,7,CarAccident,start_point_to,1686822881
67,2,CarAccident,stop_look_at,1686822881
67,7,CarAccident,start_look_at,1686822881
67,11,CarAccident,stop_look_at,1686822883
67,11,CarAccident,start_look_at,1686822883
67,2,CarAccident,start_look_at,1686822883
67,2,CarAccident,start_look_at,1686822883
67,7,CarAccident,stop_look_at,1686822883
67,2,CarAccident,stop_look_at,1686822883
67,2,CarAccident,stop_look_at,1686822884
67,11,CarAccident,start_look_at,1686822884
67,11,CarAccident,stop_look_at,1686822885
67,11,CarAccident,stop_look_at,1686822885
67,2,CarAccident,start_look_at,1686822885
67,2,CarAccident,stop_look_at,1686822885
67,11,CarAccident,start_look_at,1686822885
67,11,CarAccident,stop_look_at,1686822885
67,2,CarAccident,start_look_at,1686822885
67,2,CarAccident,stop_look_at,1686822885
67,11,CarAccident,start_look_at,1686822885
67,2,CarAccident,start_look_at,1686822885
67,7,CarAccident,start_look_at,1686822886
67,2,CarAccident,stop_look_at,1686822886
67,7,CarAccident,start_look_at,1686822887
67,11,CarAccident,stop_look_at,1686822887
67,7,CarAccident,stop_point_to,1686822887
67,9,CarAccident,stop_look_at,1686822887
67,7,CarAccident,stop_look_at,1686822887
67,11,CarAccident,start_look_at,1686822887
67,9,CarAccident,start_look_at,1686822887
67,7,CarAccident,stop_look_at,1686822888
67,9,CarAccident,start_look_at,1686822888
67,7,CarAccident,start_point_to,1686822888
67,9,CarAccident,stop_look_at,1686822888
67,7,CarAccident,start_look_at,1686822888
67,9,CarAccident,start_look_at,1686822890
67,7,CarAccident,stop_look_at,1686822890
67,9,CarAccident,stop_look_at,1686822891
67,2,CarAccident,start_look_at,1686822891
67,2,CarAccident,stop_look_at,1686822891
67,7,CarAccident,start_look_at,1686822891
67,7,CarAccident,stop_point_to,1686822891
67,7,CarAccident,start_look_at,1686822892
67,11,CarAccident,measure_radiation,1686822892
67,2,CarAccident,stop_look_at,1686822892
67,7,CarAccident,stop_look_at,1686822892
67,7,CarAccident,start_point_to,1686822892
67,2,CarAccident,start_look_at,1686822892
67,7,CarAccident,stop_point_to,1686822893
67,11,CarAccident,measure_radiation,1686822893
67,7,CarAccident,stop_look_at,1686822893
67,7,CarAccident,stop_point_to,1686822893
67,11,CarAccident,measure_radiation,1686822893
67,7,CarAccident,stop_look_at,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,9,CarAccident,start_look_at,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,7,CarAccident,start_look_at,1686822894
67,7,CarAccident,start_point_to,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,11,CarAccident,measure_radiation,1686822894
67,7,CarAccident,start_point_to,1686822894
67,2,CarAccident,start_look_at,1686822895
67,9,CarAccident,start_look_at,1686822895
67,9,CarAccident,stop_look_at,1686822895
67,9,CarAccident,stop_look_at,1686822895
67,9,CarAccident,stop_look_at,1686822895
67,7,CarAccident,stop_point_to,1686822895
67,9,CarAccident,start_look_at,1686822895
67,11,CarAccident,measure_radiation,1686822896
67,7,CarAccident,start_look_at,1686822896
67,9,CarAccident,stop_look_at,1686822896
67,9,CarAccident,start_look_at,1686822896
67,9,CarAccident,stop_look_at,1686822896
67,11,CarAccident,measure_radiation,1686822896
67,9,CarAccident,start_look_at,1686822896
67,7,CarAccident,stop_look_at,1686822896
67,11,CarAccident,measure_radiation,1686822896
67,7,CarAccident,start_look_at,1686822896
67,7,CarAccident,start_point_to,1686822896
67,9,CarAccident,stop_point_to,1686822896
67,9,CarAccident,start_look_at,1686822896
67,9,CarAccident,stop_look_at,1686822896
67,9,CarAccident,start_point_to,1686822896
67,9,CarAccident,start_look_at,1686822896
67,7,CarAccident,stop_look_at,1686822896
67,7,CarAccident,start_look_at,1686822896
67,9,CarAccident,stop_look_at,1686822896
67,2,CarAccident,stop_look_at,1686822896
67,11,CarAccident,measure_radiation,1686822896
67,7,CarAccident,stop_look_at,1686822897
67,7,CarAccident,start_look_at,1686822897
67,11,CarAccident,measure_radiation,1686822897
67,7,CarAccident,stop_look_at,1686822897
67,11,CarAccident,measure_radiation,1686822897
67,11,CarAccident,measure_radiation,1686822897
67,7,CarAccident,stop_point_to,1686822897
67,11,CarAccident,measure_radiation,1686822897
67,7,CarAccident,start_point_to,1686822897
67,7,CarAccident,stop_point_to,1686822897
67,7,CarAccident,stop_point_to,1686822897
67,11,CarAccident,start_look_at,1686822898
67,11,CarAccident,stop_look_at,1686822898
67,11,CarAccident,measure_radiation,1686822899
67,11,CarAccident,measure_radiation,1686822899
67,11,CarAccident,measure_radiation,1686822899
67,7,CarAccident,start_point_to,1686822899
67,7,CarAccident,start_point_to,1686822899
67,7,CarAccident,start_point_to,1686822899
67,11,CarAccident,measure_radiation,1686822899
67,7,CarAccident,stop_point_to,1686822899
67,7,CarAccident,start_look_at,1686822899
67,11,CarAccident,measure_radiation,1686822899
67,11,CarAccident,measure_radiation,1686822899
67,11,CarAccident,measure_radiation,1686822900
67,11,CarAccident,measure_radiation,1686822900
67,11,CarAccident,measure_radiation,1686822901
67,11,CarAccident,measure_radiation,1686822901
67,11,CarAccident,measure_radiation,1686822901
67,11,CarAccident,measure_radiation,1686822902
67,11,CarAccident,measure_radiation,1686822902
67,7,CarAccident,start_look_at,1686822902
67,11,CarAccident,stop_look_at,1686822902
67,11,CarAccident,measure_radiation,1686822902
67,7,CarAccident,stop_look_at,1686822902
67,11,CarAccident,measure_radiation,1686822902
67,11,CarAccident,measure_radiation,1686822902
67,11,CarAccident,measure_radiation,1686822902
67,11,CarAccident,start_look_at,1686822902
67,7,CarAccident,stop_point_to,1686822903
67,7,CarAccident,stop_look_at,1686822903
67,7,CarAccident,start_look_at,1686822904
67,7,CarAccident,stop_look_at,1686822905
67,7,CarAccident,stop_point_to,1686822905
67,7,CarAccident,start_look_at,1686822905
67,7,CarAccident,stop_look_at,1686822905
67,7,CarAccident,start_point_to,1686822906
67,7,CarAccident,stop_point_to,1686822906
67,7,CarAccident,start_point_to,1686822906
67,7,CarAccident,start_look_at,1686822906
67,7,CarAccident,stop_point_to,1686822906
67,7,CarAccident,start_point_to,1686822906
67,7,CarAccident,stop_point_to,1686822906
67,7,CarAccident,start_point_to,1686822906
67,7,CarAccident,stop_look_at,1686822906
67,7,CarAccident,stop_point_to,1686822906
67,7,CarAccident,start_look_at,1686822907
67,7,CarAccident,start_point_to,1686822907
67,7,CarAccident,start_point_to,1686822907
67,7,CarAccident,start_point_to,1686822908
67,7,CarAccident,stop_point_to,1686822908
67,9,CarAccident,stop_point_to,1686822908
67,7,CarAccident,stop_look_at,1686822908
67,7,CarAccident,stop_point_to,1686822908
67,9,CarAccident,start_point_to,1686822908
67,9,CarAccident,start_look_at,1686822908
67,7,CarAccident,start_point_to,1686822909
67,7,CarAccident,stop_point_to,1686822909
67,9,CarAccident,start_look_at,1686822909
67,7,CarAccident,stop_look_at,1686822909
67,7,CarAccident,start_look_at,1686822909
67,9,CarAccident,stop_look_at,1686822909
67,9,CarAccident,start_look_at,1686822909
67,7,CarAccident,start_point_to,1686822909
67,9,CarAccident,stop_point_to,1686822909
67,7,CarAccident,start_look_at,1686822909
67,7,CarAccident,stop_look_at,1686822909
67,9,CarAccident,start_point_to,1686822909
67,9,CarAccident,stop_look_at,1686822909
67,9,CarAccident,stop_look_at,1686822909
67,9,CarAccident,stop_look_at,1686822909
67,7,CarAccident,start_look_at,1686822909
67,9,CarAccident,start_look_at,1686822909
67,7,CarAccident,stop_look_at,1686822909
67,9,CarAccident,start_look_at,1686822909
67,7,CarAccident,stop_point_to,1686822909
67,7,CarAccident,start_point_to,1686822909
67,7,CarAccident,stop_point_to,1686822910
67,9,CarAccident,start_point_to,1686822910
67,9,CarAccident,stop_point_to,1686822910
67,7,CarAccident,start_point_to,1686822910
67,2,CarAccident,stop_look_at,1686822911
67,7,CarAccident,start_point_to,1686822911
67,7,CarAccident,start_look_at,1686822911
67,2,CarAccident,start_look_at,1686822911
67,7,CarAccident,stop_look_at,1686822911
67,7,CarAccident,start_look_at,1686822911
67,9,CarAccident,stop_look_at,1686822911
67,7,CarAccident,stop_point_to,1686822911
67,9,CarAccident,start_look_at,1686822912
67,7,CarAccident,stop_look_at,1686822912
67,9,CarAccident,start_look_at,1686822912
67,9,CarAccident,stop_look_at,1686822912
67,7,CarAccident,start_look_at,1686822912
67,7,CarAccident,stop_look_at,1686822912
67,7,CarAccident,stop_point_to,1686822912
67,9,CarAccident,stop_point_to,1686822913
67,7,CarAccident,start_point_to,1686822913
67,7,CarAccident,stop_point_to,1686822913
67,7,CarAccident,start_look_at,1686822913
67,9,CarAccident,start_point_to,1686822913
67,9,CarAccident,stop_look_at,1686822913
67,7,CarAccident,stop_point_to,1686822913
67,9,CarAccident,start_look_at,1686822913
67,9,CarAccident,stop_point_to,1686822913
67,9,CarAccident,start_point_to,1686822913
67,7,CarAccident,stop_point_to,1686822913
67,9,CarAccident,stop_look_at,1686822913
67,7,CarAccident,start_point_to,1686822913
67,7,CarAccident,start_point_to,1686822913
67,7,CarAccident,stop_look_at,1686822913
67,7,CarAccident,start_point_to,1686822914
67,7,CarAccident,start_point_to,1686822914
67,7,CarAccident,stop_point_to,1686822914
67,11,CarAccident,measure_radiation,1686822914
67,11,CarAccident,measure_radiation,1686822914
67,7,CarAccident,start_look_at,1686822914
67,7,CarAccident,stop_point_to,1686822914
67,7,CarAccident,start_point_to,1686822915
67,7,CarAccident,stop_point_to,1686822915
67,7,CarAccident,start_point_to,1686822915
67,7,CarAccident,stop_point_to,1686822915
67,9,CarAccident,start_point_to,1686822915
67,9,CarAccident,stop_point_to,1686822915
67,7,CarAccident,start_point_to,1686822915
67,7,CarAccident,stop_point_to,1686822915
67,11,CarAccident,drop,1686822915
67,7,CarAccident,start_point_to,1686822915
67,7,CarAccident,stop_point_to,1686822915
67,7,CarAccident,interact_with,1686822916
67,7,CarAccident,interact_with,1686822916
67,7,CarAccident,start_point_to,1686822916
67,7,CarAccident,stop_point_to,1686822917
67,7,CarAccident,start_point_to,1686822917
67,7,CarAccident,stop_point_to,1686822917
67,7,CarAccident,interact_with,1686822917
67,7,CarAccident,start_point_to,1686822917
67,7,CarAccident,start_point_to,1686822918
67,7,CarAccident,start_look_at,1686822918
67,2,CarAccident,stop_look_at,1686822918
67,7,CarAccident,stop_point_to,1686822918
67,2,CarAccident,start_look_at,1686822918
67,9,CarAccident,stop_look_at,1686822918
67,7,CarAccident,interact_with,1686822918
67,7,CarAccident,interact_with,1686822918
67,9,CarAccident,start_look_at,1686822918
67,7,CarAccident,start_look_at,1686822918
67,9,CarAccident,stop_look_at,1686822918
67,7,CarAccident,interact_with,1686822918
67,9,CarAccident,start_look_at,1686822918
67,7,CarAccident,stop_look_at,1686822918
67,7,CarAccident,interact_with,1686822918
67,7,CarAccident,stop_look_at,1686822918
67,7,CarAccident,stop_look_at,1686822919
67,7,CarAccident,start_point_to,1686822919
67,7,CarAccident,stop_point_to,1686822919
67,2,CarAccident,stop_point_to,1686822919
67,2,CarAccident,start_point_to,1686822919
67,7,CarAccident,start_point_to,1686822919
67,7,CarAccident,stop_point_to,1686822919
67,7,CarAccident,start_look_at,1686822919
67,7,CarAccident,stop_look_at,1686822919
67,7,CarAccident,interact_with,1686822919
67,7,CarAccident,stop_point_to,1686822919
67,7,CarAccident,stop_point_to,1686822920
67,7,CarAccident,start_point_to,1686822920
67,7,CarAccident,start_look_at,1686822921
67,7,CarAccident,stop_point_to,1686822921
67,11,CarAccident,pick_up,1686822921
67,11,CarAccident,measure_radiation,1686822921
67,7,CarAccident,start_point_to,1686822921
67,7,CarAccident,stop_point_to,1686822921
67,7,CarAccident,start_point_to,1686822921
67,7,CarAccident,start_point_to,1686822921
67,11,CarAccident,measure_radiation,1686822922
67,7,CarAccident,stop_look_at,1686822922
67,7,CarAccident,stop_point_to,1686822922
67,7,CarAccident,stop_point_to,1686822922
